Start date/time in UTC,Timezone,Duration (s),Observer ID,Latitude,Longitude,Mean volume (dBA),Could control noise exposure,Indoors,Noise_Source,Nominated as noise refuge,Start date UTC,Start time UTC,Mood_scale,timestamp,hour_of_day,day_of_month,month,day_of_week
2022-02-08 14:07:20,New York,29,56,42.71516,-76.40451,42,False,True,"speaking head in silhouette,rolling on the floor laughing",False,2022-02-08,14:07:20,Happy,2022-02-08 14:07:20,14,8,2,2
2022-02-08 14:56:00,New York,29,54,42.71489,-76.40509,39,True,True,multiple musical notes,False,2022-02-08,14:56:00,Extremely Happy,2022-02-08 14:56:00,14,8,2,2
2022-02-08 15:46:02,New York,29,55,42.38951,-71.14181,70,False,False,"automobile,motorway",False,2022-02-08,15:46:02,Neutral,2022-02-08 15:46:02,15,8,2,2
2022-02-09 10:17:05,New York,29,61,41.82063,-71.42895,72,True,True,"multiple musical notes,violin,trumpet",False,2022-02-09,10:17:05,Extremely Happy,2022-02-09 10:17:05,10,9,2,3
2022-02-09 11:07:23,New York,29,64,42.47998,-76.45123,39,False,True,,False,2022-02-09,11:07:23,Happy,2022-02-09 11:07:23,11,9,2,3
2022-02-10 07:04:54,New York,29,73,33.5587,-84.55818,52,True,True,television,True,2022-02-10,07:04:54,Neutral,2022-02-10 07:04:54,7,10,2,4
2022-02-10 08:12:15,New York,29,79,33.50624,-84.33269,52,False,False,,False,2022-02-10,08:12:15,Extremely Happy,2022-02-10 08:12:15,8,10,2,4
2022-02-10 08:36:31,New York,29,78,32.46815,-83.72557,59,False,True,school,False,2022-02-10,08:36:31,Happy,2022-02-10 08:36:31,8,10,2,4
2022-02-10 08:59:26,New York,29,76,33.65593,-84.48597,72,False,True,,False,2022-02-10,08:59:26,Neutral,2022-02-10 08:59:26,8,10,2,4
2022-02-10 09:00:52,New York,29,61,41.82048,-71.42895,62,True,True,,False,2022-02-10,09:00:52,Neutral,2022-02-10 09:00:52,9,10,2,4
2022-02-10 09:20:29,New York,29,81,42.46009,-76.48364,47,True,True,,False,2022-02-10,09:20:29,Neutral,2022-02-10 09:20:29,9,10,2,4
2022-02-10 10:20:33,New York,29,82,42.48014,-76.45105,34,True,True,desktop computer,False,2022-02-10,10:20:33,Neutral,2022-02-10 10:20:33,10,10,2,4
2022-02-10 11:25:07,New York,29,65,40.61101,-75.49441,52,True,True,"bell,rolling on the floor laughing",False,2022-02-10,11:25:07,Neutral,2022-02-10 11:25:07,11,10,2,4
2022-02-10 11:42:19,New York,29,84,40.61413,-75.35048,63,True,False,,True,2022-02-10,11:42:19,Extremely Happy,2022-02-10 11:42:19,11,10,2,4
2022-02-10 15:18:48,New York,29,87,39.94969,-75.1672,53,False,True,"automobile,bird,taxi,bus,man+personal computer,office building",False,2022-02-10,15:18:48,Happy,2022-02-10 15:18:48,15,10,2,4
2022-02-10 15:25:04,New York,29,88,42.54205,-76.53897,46,False,False,,False,2022-02-10,15:25:04,Neutral,2022-02-10 15:25:04,15,10,2,4
2022-02-11 08:09:46,New York,29,94,39.94695,-75.16708,58,True,True,woman,False,2022-02-11,08:09:46,Neutral,2022-02-11 08:09:46,8,11,2,5
2022-02-11 13:43:37,New York,29,87,39.94971,-75.17148,68,False,False,"automobile,multiple musical notes,fountain,bird,bus,trumpet,honeybee,deciduous tree,speaking head in silhouette,rolling on the floor laughing",True,2022-02-11,13:43:37,Happy,2022-02-11 13:43:37,13,11,2,5
2022-02-11 15:36:50,New York,29,62,42.47711,-76.46714,70,False,False,,False,2022-02-11,15:36:50,Neutral,2022-02-11 15:36:50,15,11,2,5
2022-02-11 15:39:19,New York,29,62,42.47642,-76.46707,81,False,False,"automobile,bird,bus,wind blowing face,deciduous tree,speaking head in silhouette,rolling on the floor laughing",False,2022-02-11,15:39:19,Neutral,2022-02-11 15:39:19,15,11,2,5
2022-02-11 15:43:31,New York,29,62,42.47696,-76.46715,78,False,False,"automobile,vertical traffic light,bird,bus,wind blowing face,deciduous tree,speaking head in silhouette,rolling on the floor laughing",False,2022-02-11,15:43:31,Neutral,2022-02-11 15:43:31,15,11,2,5
2022-02-11 17:57:44,New York,29,78,33.79872,-84.51763,58,False,True,speaking head in silhouette,False,2022-02-11,17:57:44,Happy,2022-02-11 17:57:44,17,11,2,5
2022-02-12 08:00:25,New York,29,79,33.50631,-84.33275,40,False,False,,True,2022-02-12,08:00:25,Happy,2022-02-12 08:00:25,8,12,2,6
2022-02-12 18:36:20,New York,29,62,42.51826,-76.50368,59,False,True,"speaker with three sound waves,ice skate,office building,speaking head in silhouette,soccer ball",False,2022-02-12,18:36:20,Neutral,2022-02-12 18:36:20,18,12,2,6
2022-02-15 18:21:28,New York,29,130,43.27929,-76.1491,71,False,True,pistol,False,2022-02-15,18:21:28,Neutral,2022-02-15 18:21:28,18,15,2,2
2022-02-17 08:21:00,New York,29,130,43.05574,-76.15769,69,False,False,national park,False,2022-02-17,08:21:00,Neutral,2022-02-17 08:21:00,8,17,2,4
2022-02-18 16:22:19,New York,29,138,33.56164,-84.56215,39,True,True,house with garden,False,2022-02-18,16:22:19,Happy,2022-02-18 16:22:19,16,18,2,5
2022-02-18 18:20:13,New York,29,79,33.50646,-84.33327,43,False,False,,False,2022-02-18,18:20:13,Happy,2022-02-18 18:20:13,18,18,2,5
2022-02-19 12:37:39,New York,29,79,33.79564,-84.40785,73,False,False,automobile,False,2022-02-19,12:37:39,Somewhat Sad,2022-02-19 12:37:39,12,19,2,6
2022-03-01 09:57:03,New York,29,138,33.66312,-84.45629,66,False,False,"bird,airplane,honeybee",True,2022-03-01,09:57:03,Happy,2022-03-01 09:57:03,9,1,3,2
2022-03-01 10:43:02,New York,29,55,42.42242,-71.19022,44,False,True,,False,2022-03-01,10:43:02,Neutral,2022-03-01 10:43:02,10,1,3,2
2022-03-01 11:17:00,New York,29,56,42.71512,-76.40454,39,True,True,,False,2022-03-01,11:17:00,Neutral,2022-03-01 11:17:00,11,1,3,2
2022-03-03 16:16:01,New York,29,158,37.70419,-84.98624,40,True,True,,False,2022-03-03,16:16:01,Happy,2022-03-03 16:16:01,16,3,3,4
2022-03-04 20:36:01,New York,29,145,32.38821,-82.94164,64,True,True,,False,2022-03-04,20:36:01,Neutral,2022-03-04 20:36:01,20,4,3,5
2022-03-11 14:19:29,New York,29,206,27.06671,-82.34645,58,True,True,,False,2022-03-11,14:19:29,Extremely Happy,2022-03-11 14:19:29,14,11,3,5
2022-03-12 15:28:36,New York,29,138,33.80946,-84.36619,63,False,False,"hammer,automobile,bus,delivery truck,racing car",False,2022-03-12,15:28:36,Neutral,2022-03-12 15:28:36,15,12,3,6
2022-03-15 10:27:37,New York,29,221,33.66671,-84.44527,75,False,False,,False,2022-03-15,10:27:37,Neutral,2022-03-15 10:27:37,10,15,3,2
2022-03-15 16:53:12,New York,29,224,33.87328,-84.3458,40,False,True,speaking head in silhouette,True,2022-03-15,16:53:12,Happy,2022-03-15 16:53:12,16,15,3,2
2022-03-16 09:40:13,New York,29,225,33.66682,-84.44511,68,True,False,,False,2022-03-16,09:40:13,Neutral,2022-03-16 09:40:13,9,16,3,3
2022-03-16 09:40:49,New York,29,227,33.66647,-84.4456,61,False,False,,False,2022-03-16,09:40:49,Happy,2022-03-16 09:40:49,9,16,3,3
2022-03-16 16:20:17,New York,29,234,40.71791,-73.99153,52,True,True,,False,2022-03-16,16:20:17,Neutral,2022-03-16 16:20:17,16,16,3,3
2022-03-16 21:21:57,New York,29,227,33.79041,-84.20495,45,False,True,,False,2022-03-16,21:21:57,Happy,2022-03-16 21:21:57,21,16,3,3
2022-03-19 08:24:39,New York,29,237,33.85457,-84.47992,47,False,True,,False,2022-03-19,08:24:39,Happy,2022-03-19 08:24:39,8,19,3,6
2022-03-19 14:38:26,New York,29,239,33.57274,-84.37,65,True,True,"television,speaking head in silhouette,rolling on the floor laughing",True,2022-03-19,14:38:26,Happy,2022-03-19 14:38:26,14,19,3,6
2022-03-19 20:11:58,New York,29,240,33.94985,-84.26957,65,False,False,,True,2022-03-19,20:11:58,Happy,2022-03-19 20:11:58,20,19,3,6
2022-03-23 21:23:50,New York,29,247,33.95323,-84.29308,48,True,True,"dog,television",False,2022-03-23,21:23:50,Happy,2022-03-23 21:23:50,21,23,3,3
2022-03-24 21:18:04,New York,29,248,33.92882,-84.2951,39,True,True,"automobile,vertical traffic light,taxi,bus,racing motorcycle,railway car",False,2022-03-24,21:18:04,Happy,2022-03-24 21:18:04,21,24,3,4
2022-03-28 20:54:48,New York,29,260,33.8644,-84.2939,66,True,False,"woman,soccer ball,rolling on the floor laughing",False,2022-03-28,20:54:48,Neutral,2022-03-28 20:54:48,20,28,3,1
2022-03-28 21:18:53,New York,29,242,33.88968,-84.27926,39,True,True,"multiple musical notes,desktop computer",False,2022-03-28,21:18:53,Happy,2022-03-28 21:18:53,21,28,3,1
2022-03-29 08:39:19,New York,29,261,33.86425,-84.29117,50,True,True,,False,2022-03-29,08:39:19,Happy,2022-03-29 08:39:19,8,29,3,2
2022-03-29 18:47:30,New York,29,263,33.79695,-84.40366,38,True,True,,False,2022-03-29,18:47:30,Neutral,2022-03-29 18:47:30,18,29,3,2
2022-03-29 19:08:58,New York,29,264,33.78311,-84.10702,55,False,False,,False,2022-03-29,19:08:58,Happy,2022-03-29 19:08:58,19,29,3,2
2022-03-29 20:34:09,New York,29,265,33.99403,-84.0713,52,False,False,"automobile,vertical traffic light,bird,racing motorcycle,wind blowing face",False,2022-03-29,20:34:09,Happy,2022-03-29 20:34:09,20,29,3,2
2022-03-29 21:18:31,New York,29,261,33.9077,-84.33777,53,False,False,,False,2022-03-29,21:18:31,Happy,2022-03-29 21:18:31,21,29,3,2
2022-03-29 21:51:15,New York,29,266,33.90772,-84.33777,55,False,False,,False,2022-03-29,21:51:15,Happy,2022-03-29 21:51:15,21,29,3,2
2022-03-30 04:59:06,New York,29,267,33.7823,-84.31601,52,False,False,,False,2022-03-30,04:59:06,Happy,2022-03-30 04:59:06,4,30,3,3
2022-03-30 13:31:20,New York,29,130,43.02808,-76.13647,49,False,True,speaking head in silhouette,False,2022-03-30,13:31:20,Neutral,2022-03-30 13:31:20,13,30,3,3
2022-04-01 22:56:11,New York,29,138,32.61494,-83.69051,46,False,True,"battery,automobile,cricket",False,2022-04-01,22:56:11,Happy,2022-04-01 22:56:11,22,1,4,5
2022-04-04 17:12:22,New York,29,221,33.84679,-84.23641,55,False,False,"automobile,railway track,racing motorcycle,woman,bird,deciduous tree",False,2022-04-04,17:12:22,Happy,2022-04-04 17:12:22,17,4,4,1
2022-04-05 23:15:26,New York,29,221,33.84681,-84.23637,52,False,True,sleeping face,False,2022-04-05,23:15:26,Very Sad,2022-04-05 23:15:26,23,5,4,2
2022-04-06 09:47:21,New York,29,275,40.85344,-73.06044,36,True,True,,False,2022-04-06,09:47:21,Extremely Happy,2022-04-06 09:47:21,9,6,4,3
2022-04-06 11:17:50,New York,29,130,43.02807,-76.13646,78,False,True,,False,2022-04-06,11:17:50,Somewhat Sad,2022-04-06 11:17:50,11,6,4,3
2022-04-08 21:19:17,New York,29,276,41.51647,-72.9282,53,True,True,"television,sleeping accommodation",False,2022-04-08,21:19:17,Happy,2022-04-08 21:19:17,21,8,4,5
2022-04-09 13:58:46,New York,29,276,41.5747,-73.05483,39,False,True,"ambulance,hospital",False,2022-04-09,13:58:46,Happy,2022-04-09 13:58:46,13,9,4,6
2022-04-14 08:53:09,New York,29,284,41.65418,-83.53736,53,False,True,"desktop computer,office building",False,2022-04-14,08:53:09,Neutral,2022-04-14 08:53:09,8,14,4,4
2022-04-15 15:47:30,New York,29,283,42.43177,-71.07092,60,False,False,,False,2022-04-15,15:47:30,Neutral,2022-04-15 15:47:30,15,15,4,5
2022-04-15 17:54:40,New York,29,292,33.9835,-84.45178,63,True,False,"bird,radio,speaker with three sound waves",False,2022-04-15,17:54:40,Neutral,2022-04-15 17:54:40,17,15,4,5
2022-04-24 16:13:35,New York,29,318,42.44695,-76.48896,37,True,True,,False,2022-04-24,16:13:35,Happy,2022-04-24 16:13:35,16,24,4,7
2022-04-24 22:36:42,New York,29,130,43.02813,-76.13638,48,False,True,,False,2022-04-24,22:36:42,Neutral,2022-04-24 22:36:42,22,24,4,7
2022-04-25 14:13:52,New York,29,329,42.44112,-71.0852,55,False,False,,False,2022-04-25,14:13:52,Neutral,2022-04-25 14:13:52,14,25,4,1
2022-04-25 14:24:44,New York,29,141,40.90696,-73.78117,73,False,False,"building construction,rolling on the floor laughing,man+personal computer,high-heeled shoe",False,2022-04-25,14:24:44,Somewhat Sad,2022-04-25 14:24:44,14,25,4,1
2022-04-25 14:27:39,New York,34,141,40.90686,-73.78124,73,False,False,,False,2022-04-25,14:27:39,Very Sad,2022-04-25 14:27:39,14,25,4,1
2022-04-25 14:47:03,New York,29,141,40.90691,-73.7812,63,False,False,"hammer and wrench,tractor,null,hammer,building construction",False,2022-04-25,14:47:03,Somewhat Sad,2022-04-25 14:47:03,14,25,4,1
2022-04-25 14:50:50,New York,29,141,40.90709,-73.7813,64,False,False,,False,2022-04-25,14:50:50,Somewhat Sad,2022-04-25 14:50:50,14,25,4,1
2022-04-25 15:45:25,New York,29,329,42.43915,-71.07827,71,False,False,,True,2022-04-25,15:45:25,Happy,2022-04-25 15:45:25,15,25,4,1
2022-04-26 13:47:55,New York,29,130,43.02809,-76.13651,51,False,True,,False,2022-04-26,13:47:55,Neutral,2022-04-26 13:47:55,13,26,4,2
2022-04-27 11:50:40,New York,29,332,42.89581,-72.51134,41,True,True,"sleeping accommodation,automobile",False,2022-04-27,11:50:40,Neutral,2022-04-27 11:50:40,11,27,4,3
2022-04-27 14:14:21,New York,29,141,40.90689,-73.7811,74,False,False,,False,2022-04-27,14:14:21,Very Sad,2022-04-27 14:14:21,14,27,4,3
2022-04-27 14:16:12,New York,29,141,40.90762,-73.78179,72,False,False,"building construction,null,hammer,tractor",False,2022-04-27,14:16:12,Very Sad,2022-04-27 14:16:12,14,27,4,3
2022-04-27 17:54:59,New York,29,333,44.48413,-73.18935,42,True,True,sleeping accommodation,False,2022-04-27,17:54:59,Neutral,2022-04-27 17:54:59,17,27,4,3
2022-04-28 07:22:35,New York,29,141,40.90709,-73.78123,70,False,False,,False,2022-04-28,07:22:35,Very Sad,2022-04-28 07:22:35,7,28,4,4
2022-04-28 07:36:14,New York,29,337,39.98353,-82.01326,49,False,True,sleeping accommodation,False,2022-04-28,07:36:14,Happy,2022-04-28 07:36:14,7,28,4,4
2022-04-29 12:43:59,New York,29,145,33.6673,-84.4469,69,False,False,,True,2022-04-29,12:43:59,Happy,2022-04-29 12:43:59,12,29,4,5
2022-04-29 12:44:04,New York,29,205,33.66696,-84.44703,71,False,False,"automobile,delivery truck,rooster,bird",True,2022-04-29,12:44:04,Neutral,2022-04-29 12:44:04,12,29,4,5
2022-04-29 12:47:59,New York,29,205,33.66759,-84.44732,59,False,False,"railway car,airplane,bird,rooster",True,2022-04-29,12:47:59,Happy,2022-04-29 12:47:59,12,29,4,5
2022-04-30 17:52:59,New York,29,331,40.83514,-73.94364,71,False,True,multiple musical notes,False,2022-04-30,17:52:59,Very Sad,2022-04-30 17:52:59,17,30,4,6
2022-04-30 17:54:27,New York,29,331,40.8351,-73.94373,48,False,True,multiple musical notes,False,2022-04-30,17:54:27,Very Sad,2022-04-30 17:54:27,17,30,4,6
2022-05-01 18:17:21,New York,29,331,40.82156,-73.95397,73,False,True,railway car,True,2022-05-01,18:17:21,Neutral,2022-05-01 18:17:21,18,1,5,7
2022-05-01 20:26:09,New York,29,331,40.83513,-73.94367,25,True,True,man+personal computer,False,2022-05-01,20:26:09,Extremely Happy,2022-05-01 20:26:09,20,1,5,7
2022-05-02 11:17:57,New York,29,343,33.66045,-84.60212,59,False,False,airplane,True,2022-05-02,11:17:57,Somewhat Sad,2022-05-02 11:17:57,11,2,5,1
2022-05-04 12:05:21,New York,29,141,40.90712,-73.78128,63,False,False,,False,2022-05-04,12:05:21,Very Sad,2022-05-04 12:05:21,12,4,5,3
2022-05-04 12:06:16,New York,38,141,40.90713,-73.7812,60,False,False,,False,2022-05-04,12:06:16,Very Sad,2022-05-04 12:06:16,12,4,5,3
2022-05-04 12:47:52,New York,29,141,40.90698,-73.78115,76,False,False,,False,2022-05-04,12:47:52,Very Sad,2022-05-04 12:47:52,12,4,5,3
2022-05-04 12:49:58,New York,29,141,40.90754,-73.78171,80,False,False,,False,2022-05-04,12:49:58,Very Sad,2022-05-04 12:49:58,12,4,5,3
2022-05-04 13:25:27,New York,29,141,40.90708,-73.7813,74,False,False,,False,2022-05-04,13:25:27,Very Sad,2022-05-04 13:25:27,13,4,5,3
2022-05-08 09:54:58,New York,29,205,40.71589,-74.01242,49,False,True,"automobile,delivery truck,bus",False,2022-05-08,09:54:58,Neutral,2022-05-08 09:54:58,9,8,5,7
2022-05-08 15:51:03,New York,29,145,33.69654,-84.56849,57,True,False,,False,2022-05-08,15:51:03,Neutral,2022-05-08 15:51:03,15,8,5,7
2022-05-08 17:07:24,New York,29,130,43.01869,-76.16142,76,False,False,,False,2022-05-08,17:07:24,Very Sad,2022-05-08 17:07:24,17,8,5,7
2022-05-09 16:58:13,New York,29,73,33.47896,-84.44457,81,False,True,,False,2022-05-09,16:58:13,Neutral,2022-05-09 16:58:13,16,9,5,1
2022-05-09 17:00:21,New York,29,73,33.47876,-84.44443,80,False,True,film projector,False,2022-05-09,17:00:21,Happy,2022-05-09 17:00:21,17,9,5,1
2022-05-10 11:23:47,New York,29,352,44.73036,-73.00058,45,True,False,,False,2022-05-10,11:23:47,Happy,2022-05-10 11:23:47,11,10,5,2
2022-05-10 15:09:59,New York,29,56,42.71514,-76.40444,42,True,True,,False,2022-05-10,15:09:59,Extremely Happy,2022-05-10 15:09:59,15,10,5,2
2022-05-10 16:11:12,New York,24,145,33.69629,-84.56822,56,True,True,,False,2022-05-10,16:11:12,Neutral,2022-05-10 16:11:12,16,10,5,2
2022-05-10 16:24:53,New York,29,145,33.69679,-84.56823,67,False,True,,False,2022-05-10,16:24:53,Neutral,2022-05-10 16:24:53,16,10,5,2
2022-05-10 21:44:06,New York,29,284,41.62093,-83.57552,42,False,True,house with garden,False,2022-05-10,21:44:06,Somewhat Sad,2022-05-10 21:44:06,21,10,5,2
2022-05-11 06:47:37,New York,28,143,40.87064,-73.91903,65,False,True,"gear,tractor,seedling",False,2022-05-11,06:47:37,Very Sad,2022-05-11 06:47:37,6,11,5,3
2022-05-11 10:13:25,New York,29,275,40.79091,-73.95352,69,False,False,"bus,automobile,delivery truck",False,2022-05-11,10:13:25,Neutral,2022-05-11 10:13:25,10,11,5,3
2022-05-11 13:59:50,New York,29,130,43.02806,-76.13649,47,False,True,,False,2022-05-11,13:59:50,Happy,2022-05-11 13:59:50,13,11,5,3
2022-05-14 00:38:25,New York,27,143,40.87068,-73.91924,55,False,True,"automobile,multiple musical notes,speaking head in silhouette",False,2022-05-14,00:38:25,Somewhat Sad,2022-05-14 00:38:25,0,14,5,6
2022-05-14 06:47:34,New York,29,359,40.50728,-75.70297,72,False,False,,False,2022-05-14,06:47:34,Very Sad,2022-05-14 06:47:34,6,14,5,6
2022-05-14 06:49:20,New York,29,359,40.50728,-75.70288,74,False,False,,False,2022-05-14,06:49:20,Very Sad,2022-05-14 06:49:20,6,14,5,6
2022-05-14 13:02:23,New York,29,58,40.78601,-73.97536,68,False,False,"taxi,ambulance",False,2022-05-14,13:02:23,Somewhat Sad,2022-05-14 13:02:23,13,14,5,6
2022-05-14 15:36:52,New York,29,359,40.50171,-75.69408,73,False,False,,False,2022-05-14,15:36:52,Very Sad,2022-05-14 15:36:52,15,14,5,6
2022-05-14 16:40:36,New York,29,359,40.50724,-75.70286,72,False,False,,False,2022-05-14,16:40:36,Very Sad,2022-05-14 16:40:36,16,14,5,6
2022-05-14 16:58:13,New York,29,58,40.72896,-73.98697,72,False,False,,False,2022-05-14,16:58:13,Somewhat Sad,2022-05-14 16:58:13,16,14,5,6
2022-05-14 17:18:35,New York,29,359,40.50725,-75.70279,72,False,False,,False,2022-05-14,17:18:35,Very Sad,2022-05-14 17:18:35,17,14,5,6
2022-05-14 19:01:34,New York,29,359,40.50641,-75.70168,76,False,False,,False,2022-05-14,19:01:34,Very Sad,2022-05-14 19:01:34,19,14,5,6
2022-05-14 19:02:43,New York,29,359,40.50641,-75.70168,76,False,False,,False,2022-05-14,19:02:43,Very Sad,2022-05-14 19:02:43,19,14,5,6
2022-05-14 19:03:52,New York,29,359,40.50686,-75.70257,76,False,False,,False,2022-05-14,19:03:52,Very Sad,2022-05-14 19:03:52,19,14,5,6
2022-05-14 19:06:44,New York,29,359,40.50725,-75.70281,76,False,False,,False,2022-05-14,19:06:44,Very Sad,2022-05-14 19:06:44,19,14,5,6
2022-05-14 21:13:09,New York,28,143,40.87139,-73.92009,48,False,False,multiple musical notes,True,2022-05-14,21:13:09,Neutral,2022-05-14 21:13:09,21,14,5,6
2022-05-15 00:17:56,New York,29,359,40.50576,-75.70242,70,False,False,,False,2022-05-15,00:17:56,Very Sad,2022-05-15 00:17:56,0,15,5,7
2022-05-15 02:24:26,New York,29,360,25.09557,-80.44093,58,True,True,"medium white circle,headphone",False,2022-05-15,02:24:26,Happy,2022-05-15 02:24:26,2,15,5,7
2022-05-15 06:12:56,New York,29,359,40.50725,-75.70279,73,False,False,,False,2022-05-15,06:12:56,Very Sad,2022-05-15 06:12:56,6,15,5,7
2022-05-16 15:01:08,New York,29,78,32.49692,-83.6563,48,False,True,house with garden,False,2022-05-16,15:01:08,Happy,2022-05-16 15:01:08,15,16,5,1
2022-05-16 15:15:51,New York,29,359,40.50724,-75.71479,72,False,False,,False,2022-05-16,15:15:51,Very Sad,2022-05-16 15:15:51,15,16,5,1
