Start date/time in UTC,Timezone,Duration (s),Observer ID,Latitude,Longitude,Mean volume (dBA),Could control noise exposure,Indoors,Noise_Source,Nominated as noise refuge,Start date UTC,Start time UTC,Mood_scale,timestamp,hour_of_day,day_of_month,month,day_of_week
2022-05-16 18:16:27,New York,29,359,40.50726,-75.70279,74,False,False,,False,2022-05-16,18:16:27,Very Sad,2022-05-16 18:16:27,18,16,5,1
2022-05-16 18:17:59,New York,29,359,40.50726,-75.70279,77,False,False,,False,2022-05-16,18:17:59,Very Sad,2022-05-16 18:17:59,18,16,5,1
2022-05-16 22:09:19,New York,29,359,40.50725,-75.70279,76,False,False,,False,2022-05-16,22:09:19,Very Sad,2022-05-16 22:09:19,22,16,5,1
2022-05-17 05:45:59,New York,29,359,40.50726,-75.7028,74,False,False,,False,2022-05-17,05:45:59,Very Sad,2022-05-17 05:45:59,5,17,5,2
2022-05-17 18:09:45,New York,29,359,40.50726,-75.70281,75,False,False,,False,2022-05-17,18:09:45,Very Sad,2022-05-17 18:09:45,18,17,5,2
2022-05-18 07:21:59,New York,29,205,42.33474,-76.46558,63,True,False,adult+microphone,False,2022-05-18,07:21:59,Neutral,2022-05-18 07:21:59,7,18,5,3
2022-05-18 17:54:37,New York,29,359,40.50728,-75.70277,70,False,False,,False,2022-05-18,17:54:37,Very Sad,2022-05-18 17:54:37,17,18,5,3
2022-05-18 18:13:17,New York,29,359,40.50725,-75.70258,74,False,False,,False,2022-05-18,18:13:17,Very Sad,2022-05-18 18:13:17,18,18,5,3
2022-05-18 22:54:07,New York,29,359,40.50724,-75.70279,74,False,False,,False,2022-05-18,22:54:07,Very Sad,2022-05-18 22:54:07,22,18,5,3
2022-05-19 10:01:16,New York,29,359,40.50735,-75.70317,76,False,False,,False,2022-05-19,10:01:16,Very Sad,2022-05-19 10:01:16,10,19,5,4
2022-05-19 15:34:03,New York,29,130,43.02816,-76.13646,76,False,False,,False,2022-05-19,15:34:03,Very Sad,2022-05-19 15:34:03,15,19,5,4
2022-05-19 18:01:29,New York,29,359,40.50583,-75.70221,74,False,False,,False,2022-05-19,18:01:29,Very Sad,2022-05-19 18:01:29,18,19,5,4
2022-05-19 22:02:07,New York,29,359,40.50725,-75.7028,74,False,False,,False,2022-05-19,22:02:07,Very Sad,2022-05-19 22:02:07,22,19,5,4
2022-05-19 22:03:31,New York,29,359,40.50724,-75.703,76,False,False,,False,2022-05-19,22:03:31,Very Sad,2022-05-19 22:03:31,22,19,5,4
2022-05-20 18:02:01,New York,29,359,40.48204,-75.74096,70,False,False,,False,2022-05-20,18:02:01,Very Sad,2022-05-20 18:02:01,18,20,5,5
2022-05-21 19:34:23,New York,29,331,40.83508,-73.94364,69,False,True,,False,2022-05-21,19:34:23,Very Sad,2022-05-21 19:34:23,19,21,5,6
2022-05-22 20:02:04,New York,29,359,40.50733,-75.70303,74,False,False,,False,2022-05-22,20:02:04,Very Sad,2022-05-22 20:02:04,20,22,5,7
2022-05-22 20:03:06,New York,29,359,40.50727,-75.70292,75,False,False,,False,2022-05-22,20:03:06,Very Sad,2022-05-22 20:03:06,20,22,5,7
2022-05-23 19:05:33,New York,29,359,40.50732,-75.70322,74,False,False,,False,2022-05-23,19:05:33,Very Sad,2022-05-23 19:05:33,19,23,5,1
2022-05-24 18:26:09,New York,29,359,40.50723,-75.70276,75,False,False,,False,2022-05-24,18:26:09,Very Sad,2022-05-24 18:26:09,18,24,5,2
2022-05-25 13:49:23,New York,29,370,39.94912,-75.19663,56,False,True,,True,2022-05-25,13:49:23,Neutral,2022-05-25 13:49:23,13,25,5,3
2022-05-25 17:39:24,New York,29,359,40.50723,-75.70281,75,False,False,,False,2022-05-25,17:39:24,Very Sad,2022-05-25 17:39:24,17,25,5,3
2022-05-25 18:13:52,New York,29,359,40.50581,-75.7023,76,False,False,,False,2022-05-25,18:13:52,Very Sad,2022-05-25 18:13:52,18,25,5,3
2022-05-27 18:31:28,New York,29,359,40.50724,-75.70279,76,False,False,,False,2022-05-27,18:31:28,Very Sad,2022-05-27 18:31:28,18,27,5,5
2022-05-28 07:14:57,New York,29,359,40.50743,-75.70338,65,False,False,,False,2022-05-28,07:14:57,Very Sad,2022-05-28 07:14:57,7,28,5,6
2022-05-28 11:46:12,New York,29,205,42.03396,-70.09596,77,False,False,water wave,False,2022-05-28,11:46:12,Extremely Happy,2022-05-28 11:46:12,11,28,5,6
2022-05-28 14:04:27,New York,29,205,42.03981,-70.09705,55,False,True,"woman,speaking head in silhouette",False,2022-05-28,14:04:27,Happy,2022-05-28 14:04:27,14,28,5,6
2022-05-28 17:49:56,New York,29,359,40.50596,-75.70225,74,False,False,,False,2022-05-28,17:49:56,Very Sad,2022-05-28 17:49:56,17,28,5,6
2022-05-28 17:50:42,New York,29,359,40.50595,-75.702,74,False,False,,False,2022-05-28,17:50:42,Very Sad,2022-05-28 17:50:42,17,28,5,6
2022-05-29 06:41:02,New York,28,205,42.03958,-70.09716,42,False,False,"automobile,delivery truck",False,2022-05-29,06:41:02,Somewhat Sad,2022-05-29 06:41:02,6,29,5,7
2022-05-29 18:27:22,New York,29,359,40.50192,-75.71807,72,False,False,,False,2022-05-29,18:27:22,Very Sad,2022-05-29 18:27:22,18,29,5,7
2022-05-30 19:13:12,New York,29,359,40.50704,-75.70284,74,False,False,,False,2022-05-30,19:13:12,Very Sad,2022-05-30 19:13:12,19,30,5,1
2022-05-30 19:15:00,New York,29,359,40.50703,-75.70276,75,False,False,,False,2022-05-30,19:15:00,Very Sad,2022-05-30 19:15:00,19,30,5,1
2022-05-30 20:53:27,New York,29,205,42.03974,-70.09698,42,False,True,water wave,False,2022-05-30,20:53:27,Happy,2022-05-30 20:53:27,20,30,5,1
2022-06-01 18:33:35,New York,29,359,40.50593,-75.70201,75,False,False,,False,2022-06-01,18:33:35,Very Sad,2022-06-01 18:33:35,18,1,6,3
2022-06-02 19:04:32,New York,29,359,40.50724,-75.70282,75,False,False,,False,2022-06-02,19:04:32,Very Sad,2022-06-02 19:04:32,19,2,6,4
2022-06-06 18:48:04,New York,29,67,40.01013,-75.23147,77,False,True,rolling on the floor laughing,False,2022-06-06,18:48:04,Somewhat Sad,2022-06-06 18:48:04,18,6,6,1
2022-06-08 18:03:53,New York,29,359,40.50712,-75.70283,75,False,False,,False,2022-06-08,18:03:53,Very Sad,2022-06-08 18:03:53,18,8,6,3
2022-06-08 19:56:37,New York,29,67,39.90083,-75.16677,83,False,False,,False,2022-06-08,19:56:37,Very Sad,2022-06-08 19:56:37,19,8,6,3
2022-06-09 11:35:09,New York,29,391,41.47533,-81.45102,39,True,True,man+personal computer,True,2022-06-09,11:35:09,Neutral,2022-06-09 11:35:09,11,9,6,4
2022-06-11 17:22:34,New York,29,227,33.79039,-84.20512,42,False,True,,False,2022-06-11,17:22:34,Neutral,2022-06-11 17:22:34,17,11,6,6
2022-06-12 16:41:03,New York,29,205,43.0314,-76.14131,73,False,False,,False,2022-06-12,16:41:03,Very Sad,2022-06-12 16:41:03,16,12,6,7
2022-06-14 01:25:37,New York,29,130,43.02812,-76.13645,44,False,True,automobile,False,2022-06-14,01:25:37,Somewhat Sad,2022-06-14 01:25:37,1,14,6,2
2022-06-16 14:50:07,New York,29,130,40.75471,-73.98423,72,False,False,,False,2022-06-16,14:50:07,Neutral,2022-06-16 14:50:07,14,16,6,4
2022-06-16 20:51:54,New York,29,130,40.81279,-74.07445,83,False,False,"multiple musical notes,microphone,trumpet",False,2022-06-16,20:51:54,Neutral,2022-06-16 20:51:54,20,16,6,4
2022-06-18 21:04:47,New York,29,403,35.31303,-81.00822,60,False,False,,False,2022-06-18,21:04:47,Happy,2022-06-18 21:04:47,21,18,6,6
2022-06-18 21:05:53,New York,29,403,35.31315,-81.00841,54,True,False,"dog,cricket,deciduous tree,frog face",False,2022-06-18,21:05:53,Extremely Happy,2022-06-18 21:05:53,21,18,6,6
2022-06-20 15:37:03,New York,29,406,40.61154,-75.37914,48,False,True,,False,2022-06-20,15:37:03,Neutral,2022-06-20 15:37:03,15,20,6,1
2022-06-21 14:44:32,New York,29,141,40.90719,-73.78126,74,False,False,,False,2022-06-21,14:44:32,Very Sad,2022-06-21 14:44:32,14,21,6,2
2022-06-21 18:28:55,New York,29,408,41.88646,-73.8207,28,True,True,,True,2022-06-21,18:28:55,Extremely Happy,2022-06-21 18:28:55,18,21,6,2
2022-06-24 09:27:59,New York,29,408,41.88559,-73.82087,45,False,False,,True,2022-06-24,09:27:59,Happy,2022-06-24 09:27:59,9,24,6,5
2022-06-24 16:48:26,New York,29,141,40.90746,-73.78204,82,False,False,,False,2022-06-24,16:48:26,Very Sad,2022-06-24 16:48:26,16,24,6,5
2022-06-24 17:23:32,New York,29,408,39.8748,-75.24377,72,False,True,airplane,False,2022-06-24,17:23:32,Somewhat Sad,2022-06-24 17:23:32,17,24,6,5
2022-06-25 00:05:24,New York,29,408,47.65582,-114.6724,85,False,True,airplane,False,2022-06-25,00:05:24,Somewhat Sad,2022-06-25 00:05:24,0,25,6,6
2022-06-25 08:06:11,New York,29,421,39.34906,-83.00017,61,False,False,"automobile,racing motorcycle,null",False,2022-06-25,08:06:11,Neutral,2022-06-25 08:06:11,8,25,6,6
2022-06-25 13:07:01,New York,29,422,33.73733,-84.43029,71,True,False,"automobile,racing motorcycle,multiple musical notes,speaker with three sound waves,speaking head in silhouette",False,2022-06-25,13:07:01,Happy,2022-06-25 13:07:01,13,25,6,6
2022-06-29 21:33:18,New York,29,426,32.53701,-82.92906,49,False,True,desktop computer,False,2022-06-29,21:33:18,Neutral,2022-06-29 21:33:18,21,29,6,3
2022-06-30 13:15:22,New York,29,427,40.77802,-73.98274,69,False,False,,False,2022-06-30,13:15:22,Neutral,2022-06-30 13:15:22,13,30,6,4
2022-06-30 18:30:04,New York,29,456,42.47026,-71.06899,62,True,True,,False,2022-06-30,18:30:04,Neutral,2022-06-30 18:30:04,18,30,6,4
2022-06-30 19:45:28,New York,29,427,40.84882,-73.93951,75,False,True,,False,2022-06-30,19:45:28,Somewhat Sad,2022-06-30 19:45:28,19,30,6,4
2022-07-01 08:40:28,New York,29,130,43.04886,-76.17059,73,False,False,,False,2022-07-01,08:40:28,Neutral,2022-07-01 08:40:28,8,1,7,5
2022-07-01 19:02:16,New York,29,130,43.02752,-76.13616,52,False,False,bird,False,2022-07-01,19:02:16,Neutral,2022-07-01 19:02:16,19,1,7,5
2022-07-01 22:38:55,New York,29,331,40.83515,-73.94376,56,False,True,"multiple musical notes,party popper,speaker with three sound waves",True,2022-07-01,22:38:55,Very Sad,2022-07-01 22:38:55,22,1,7,5
2022-07-02 00:24:33,New York,29,435,40.86321,-73.91859,70,True,True,,False,2022-07-02,00:24:33,Very Sad,2022-07-02 00:24:33,0,2,7,6
2022-07-02 01:59:59,New York,29,432,40.8635,-73.92664,57,False,True,,False,2022-07-02,01:59:59,Very Sad,2022-07-02 01:59:59,1,2,7,6
2022-07-03 17:29:00,New York,29,422,33.72575,-84.42386,55,True,False,"automobile,collision symbol,multiple musical notes,speaking head in silhouette,deciduous tree,bird,thunder cloud and rain",False,2022-07-03,17:29:00,Happy,2022-07-03 17:29:00,17,3,7,7
2022-07-04 00:26:20,New York,29,431,40.86304,-73.92736,81,False,False,,False,2022-07-04,00:26:20,Neutral,2022-07-04 00:26:20,0,4,7,1
2022-07-04 00:32:12,New York,29,431,40.86305,-73.92735,80,False,False,,False,2022-07-04,00:32:12,Somewhat Sad,2022-07-04 00:32:12,0,4,7,1
2022-07-04 00:55:54,New York,29,431,40.86309,-73.92736,80,False,False,,False,2022-07-04,00:55:54,Somewhat Sad,2022-07-04 00:55:54,0,4,7,1
2022-07-04 22:57:08,New York,29,437,40.85489,-73.9376,53,False,False,,False,2022-07-04,22:57:08,Very Sad,2022-07-04 22:57:08,22,4,7,1
2022-07-04 22:58:36,New York,29,437,40.85489,-73.9376,57,False,False,fireworks,False,2022-07-04,22:58:36,Very Sad,2022-07-04 22:58:36,22,4,7,1
2022-07-04 23:14:15,New York,25,439,40.86779,-73.92664,65,False,False,,False,2022-07-04,23:14:15,Somewhat Sad,2022-07-04 23:14:15,23,4,7,1
2022-07-04 23:15:50,New York,24,439,40.86779,-73.92664,71,False,False,,False,2022-07-04,23:15:50,Somewhat Sad,2022-07-04 23:15:50,23,4,7,1
2022-07-04 23:17:17,New York,29,439,40.86779,-73.92664,73,False,False,,False,2022-07-04,23:17:17,Somewhat Sad,2022-07-04 23:17:17,23,4,7,1
2022-07-04 23:29:30,New York,29,440,40.82499,-73.94163,66,False,True,fireworks,False,2022-07-04,23:29:30,Very Sad,2022-07-04 23:29:30,23,4,7,1
2022-07-04 23:30:54,New York,29,440,40.82499,-73.94163,67,False,True,"null,fireworks",False,2022-07-04,23:30:54,Very Sad,2022-07-04 23:30:54,23,4,7,1
2022-07-04 23:58:52,New York,29,442,40.85693,-73.92778,78,False,True,"racing motorcycle,taxi,speaker with three sound waves,microphone,party popper,null,fireworks,speaking head in silhouette",True,2022-07-04,23:58:52,Very Sad,2022-07-04 23:58:52,23,4,7,1
2022-07-05 00:14:40,New York,29,431,40.86304,-73.92737,78,False,False,,False,2022-07-05,00:14:40,Somewhat Sad,2022-07-05 00:14:40,0,5,7,2
2022-07-05 01:11:23,New York,29,442,40.85702,-73.92776,81,False,True,"multiple musical notes,speaker with three sound waves,null,null,speaking head in silhouette",True,2022-07-05,01:11:23,Very Sad,2022-07-05 01:11:23,1,5,7,2
2022-07-07 19:56:55,New York,29,130,43.02912,-76.16165,67,False,False,national park,True,2022-07-07,19:56:55,Neutral,2022-07-07 19:56:55,19,7,7,4
2022-07-10 01:58:58,New York,29,331,40.83513,-73.94373,38,False,True,"party popper,multiple musical notes,speaker with three sound waves,rolling on the floor laughing",True,2022-07-10,01:58:58,Very Sad,2022-07-10 01:58:58,1,10,7,7
2022-07-10 02:02:03,New York,29,331,40.83516,-73.94365,55,False,True,"party popper,multiple musical notes,speaker with three sound waves,dancer,rolling on the floor laughing",True,2022-07-10,02:02:03,Very Sad,2022-07-10 02:02:03,2,10,7,7
2022-07-10 13:16:01,New York,30,431,40.86309,-73.92737,75,False,False,,False,2022-07-10,13:16:01,Very Sad,2022-07-10 13:16:01,13,10,7,7
2022-07-10 20:18:00,New York,29,457,40.84607,-73.9383,79,False,True,,False,2022-07-10,20:18:00,Very Sad,2022-07-10 20:18:00,20,10,7,7
2022-07-12 00:55:17,New York,29,432,40.86351,-73.92698,74,False,False,"tractor,hammer and wrench",False,2022-07-12,00:55:17,Very Sad,2022-07-12 00:55:17,0,12,7,2
2022-07-15 19:58:35,New York,29,464,41.11369,-81.53434,48,True,False,"deciduous tree,null",False,2022-07-15,19:58:35,Happy,2022-07-15 19:58:35,19,15,7,5
2022-07-15 19:58:57,New York,29,457,40.84601,-73.93813,73,False,True,,False,2022-07-15,19:58:57,Very Sad,2022-07-15 19:58:57,19,15,7,5
2022-07-16 23:36:55,New York,29,431,40.86323,-73.92726,81,False,False,,False,2022-07-16,23:36:55,Somewhat Sad,2022-07-16 23:36:55,23,16,7,6
2022-07-17 17:57:43,New York,29,440,40.82499,-73.94164,80,False,False,speaker with three sound waves,False,2022-07-17,17:57:43,Very Sad,2022-07-17 17:57:43,17,17,7,7
2022-07-17 19:28:12,New York,29,457,40.84613,-73.93842,83,False,True,,False,2022-07-17,19:28:12,Very Sad,2022-07-17 19:28:12,19,17,7,7
2022-07-18 07:27:48,New York,29,300,33.7477,-84.46794,44,True,True,,False,2022-07-18,07:27:48,Neutral,2022-07-18 07:27:48,7,18,7,1
2022-07-19 14:31:01,New York,29,141,40.90688,-73.78099,74,False,False,"hammer,null,tractor",False,2022-07-19,14:31:01,Very Sad,2022-07-19 14:31:01,14,19,7,2
2022-07-19 14:36:52,New York,29,141,40.9068,-73.78094,74,False,False,,False,2022-07-19,14:36:52,Very Sad,2022-07-19 14:36:52,14,19,7,2
2022-07-19 14:37:44,New York,24,141,40.90718,-73.78089,71,False,False,,False,2022-07-19,14:37:44,Very Sad,2022-07-19 14:37:44,14,19,7,2
2022-07-20 08:23:13,New York,28,130,43.03123,-76.14103,68,False,False,,False,2022-07-20,08:23:13,Neutral,2022-07-20 08:23:13,8,20,7,3
2022-07-21 14:49:07,New York,29,480,33.87756,-77.99811,53,True,True,,False,2022-07-21,14:49:07,Happy,2022-07-21 14:49:07,14,21,7,4
2022-07-21 19:29:52,New York,29,130,43.03929,-76.14396,77,False,False,factory,False,2022-07-21,19:29:52,Very Sad,2022-07-21 19:29:52,19,21,7,4
2022-07-24 10:54:13,New York,29,242,33.88965,-84.2792,38,True,True,bird,False,2022-07-24,10:54:13,Happy,2022-07-24 10:54:13,10,24,7,7
2022-07-25 02:32:41,New York,29,431,40.86315,-73.92736,80,False,False,multiple musical notes,False,2022-07-25,02:32:41,Very Sad,2022-07-25 02:32:41,2,25,7,1
2022-07-27 20:05:22,New York,29,493,41.47513,-81.46293,54,False,False,,False,2022-07-27,20:05:22,Neutral,2022-07-27 20:05:22,20,27,7,3
2022-07-28 18:19:46,New York,29,464,41.40141,-82.22231,51,False,False,"hammer and wrench,deciduous tree",False,2022-07-28,18:19:46,Neutral,2022-07-28 18:19:46,18,28,7,4
2022-07-31 19:21:47,New York,29,130,43.02808,-76.13648,64,False,True,"multiple musical notes,speaker with three sound waves,automobile",False,2022-07-31,19:21:47,Somewhat Sad,2022-07-31 19:21:47,19,31,7,7
2022-08-09 17:05:51,New York,29,130,43.02813,-76.13644,51,False,True,motorway,False,2022-08-09,17:05:51,Neutral,2022-08-09 17:05:51,17,9,8,2
2022-08-09 21:38:44,New York,29,521,43.01858,-75.99521,59,True,True,television,False,2022-08-09,21:38:44,Happy,2022-08-09 21:38:44,21,9,8,2
2022-08-11 15:41:09,New York,29,141,40.90702,-73.781,73,False,False,,False,2022-08-11,15:41:09,Very Sad,2022-08-11 15:41:09,15,11,8,4
2022-08-11 15:42:51,New York,29,141,40.90698,-73.7809,69,False,False,,False,2022-08-11,15:42:51,Very Sad,2022-08-11 15:42:51,15,11,8,4
2022-08-12 19:11:22,New York,29,526,41.37179,-71.49315,62,True,True,,False,2022-08-12,19:11:22,Neutral,2022-08-12 19:11:22,19,12,8,5
2022-08-17 18:35:43,New York,29,532,40.82965,-73.94658,76,False,False,"automobile,multiple musical notes",False,2022-08-17,18:35:43,Very Sad,2022-08-17 18:35:43,18,17,8,3
2022-08-18 16:42:15,New York,29,69,42.45097,-76.50923,76,True,False,speaker with three sound waves,False,2022-08-18,16:42:15,Somewhat Sad,2022-08-18 16:42:15,16,18,8,4
2022-08-20 01:08:17,New York,29,300,33.748,-84.46807,61,False,True,,False,2022-08-20,01:08:17,Neutral,2022-08-20 01:08:17,1,20,8,6
2022-08-21 13:10:11,New York,29,464,41.18796,-81.57961,51,False,False,"deciduous tree,duck,frog face",False,2022-08-21,13:10:11,Extremely Happy,2022-08-21 13:10:11,13,21,8,7
2022-08-22 14:59:52,New York,29,130,43.02819,-76.13644,44,False,True,bird,False,2022-08-22,14:59:52,Happy,2022-08-22 14:59:52,14,22,8,1
2022-08-22 15:39:37,New York,29,62,42.47991,-76.45104,54,True,True,,False,2022-08-22,15:39:37,Happy,2022-08-22 15:39:37,15,22,8,1
2022-08-27 13:08:29,New York,29,130,43.07271,-76.22096,79,False,False,"speaker with three sound waves,stadium",False,2022-08-27,13:08:29,Neutral,2022-08-27 13:08:29,13,27,8,6
2022-08-27 18:48:17,New York,29,539,40.86605,-73.92782,80,False,False,,False,2022-08-27,18:48:17,Somewhat Sad,2022-08-27 18:48:17,18,27,8,6
2022-08-27 23:32:12,New York,29,432,40.8635,-73.92683,66,False,True,"multiple musical notes,speaker with three sound waves,microphone,public address loudspeaker,speaking head in silhouette",False,2022-08-27,23:32:12,Somewhat Sad,2022-08-27 23:32:12,23,27,8,6
2022-08-28 18:24:46,New York,29,432,40.86346,-73.92688,80,False,False,"party popper,multiple musical notes,drum with drumsticks,public address loudspeaker,speaker with three sound waves",False,2022-08-28,18:24:46,Very Sad,2022-08-28 18:24:46,18,28,8,7
2022-08-28 22:54:53,New York,29,554,40.82571,-73.92593,77,False,False,"multiple musical notes,party popper",False,2022-08-28,22:54:53,Very Sad,2022-08-28 22:54:53,22,28,8,7
2022-08-31 17:59:48,New York,29,562,39.94713,-82.99504,47,True,True,"automobile,church,woman,woman,deciduous tree,dog,bird",False,2022-08-31,17:59:48,Happy,2022-08-31 17:59:48,17,31,8,3
2022-09-02 03:41:38,New York,29,566,40.90287,-75.14276,39,True,True,,False,2022-09-02,03:41:38,Extremely Happy,2022-09-02 03:41:38,3,2,9,5
2022-09-02 03:57:44,New York,29,566,40.90289,-75.14271,38,True,True,,False,2022-09-02,03:57:44,Happy,2022-09-02 03:57:44,3,2,9,5
2022-09-02 20:57:18,New York,29,457,40.84592,-73.93854,68,False,False,,False,2022-09-02,20:57:18,Very Sad,2022-09-02 20:57:18,20,2,9,5
2022-09-02 21:02:32,New York,29,457,40.8458,-73.93782,70,False,False,,False,2022-09-02,21:02:32,Very Sad,2022-09-02 21:02:32,21,2,9,5
2022-09-04 03:03:04,New York,29,570,40.87064,-73.91837,59,False,False,,False,2022-09-04,03:03:04,Very Sad,2022-09-04 03:03:04,3,4,9,7
2022-09-04 15:57:43,New York,29,457,40.84574,-73.93839,83,False,True,,False,2022-09-04,15:57:43,Very Sad,2022-09-04 15:57:43,15,4,9,7
2022-09-06 10:32:28,New York,29,145,33.7427,-84.42406,58,False,False,,True,2022-09-06,10:32:28,Neutral,2022-09-06 10:32:28,10,6,9,2
2022-09-10 19:25:19,New York,28,539,40.86654,-73.92857,81,True,False,radio,False,2022-09-10,19:25:19,Very Sad,2022-09-10 19:25:19,19,10,9,6
2022-09-11 09:31:56,New York,29,583,40.86174,-73.9215,68,False,True,"automobile,delivery truck",True,2022-09-11,09:31:56,Very Sad,2022-09-11 09:31:56,9,11,9,7
2022-09-13 10:38:14,New York,29,539,40.86589,-73.92347,76,True,False,"radio,serious face with symbols covering mouth",False,2022-09-13,10:38:14,Very Sad,2022-09-13 10:38:14,10,13,9,2
