Start date/time in UTC,Timezone,Duration (s),Observer ID,Latitude,Longitude,Mean volume (dBA),Could control noise exposure,Indoors,Noise_Source,Nominated as noise refuge,Start date UTC,Start time UTC,Mood_scale,timestamp,hour_of_day,day_of_month,month,day_of_week
2022-09-13 10:38:14,New York,29,539,40.86589,-73.92347,76,True,False,,False,2022-09-13,10:38:14,Very Sad,2022-09-13 10:38:14,10,13,9,2
2022-09-17 13:21:32,New York,29,539,40.86601,-73.92772,72,True,False,,False,2022-09-17,13:21:32,Very Sad,2022-09-17 13:21:32,13,17,9,6
2022-09-17 18:12:31,New York,29,539,40.86612,-73.9281,80,True,False,,False,2022-09-17,18:12:31,Very Sad,2022-09-17 18:12:31,18,17,9,6
2022-09-18 04:52:41,New York,29,439,40.86781,-73.92669,56,False,True,,False,2022-09-18,04:52:41,Somewhat Sad,2022-09-18 04:52:41,4,18,9,7
2022-09-18 05:29:25,New York,25,439,40.86737,-73.92701,69,False,True,,False,2022-09-18,05:29:25,Very Sad,2022-09-18 05:29:25,5,18,9,7
2022-09-18 16:58:19,New York,29,439,40.86573,-73.92749,79,False,False,,False,2022-09-18,16:58:19,Neutral,2022-09-18 16:58:19,16,18,9,7
2022-09-23 22:59:03,New York,29,603,33.73203,-84.39455,51,False,True,"railway track,motorway,man+personal computer,sleeping accommodation,dog face",False,2022-09-23,22:59:03,Happy,2022-09-23 22:59:03,22,23,9,5
2022-09-24 05:31:36,New York,29,145,35.87783,-78.79389,60,False,True,,False,2022-09-24,05:31:36,Neutral,2022-09-24 05:31:36,5,24,9,6
2022-09-24 18:11:39,New York,29,539,40.86678,-73.9282,82,False,False,,False,2022-09-24,18:11:39,Very Sad,2022-09-24 18:11:39,18,24,9,6
2022-10-07 18:25:09,New York,29,603,33.98307,-84.56927,58,False,True,"desktop computer,gear,office building",False,2022-10-07,18:25:09,Happy,2022-10-07 18:25:09,18,7,10,5
2022-10-07 18:28:58,New York,29,603,33.98294,-84.56961,68,False,False,"automobile,taxi,bus,delivery truck,hammer,building construction",False,2022-10-07,18:28:58,Neutral,2022-10-07 18:28:58,18,7,10,5
2022-10-07 19:14:13,New York,29,603,33.8503,-84.42953,63,False,True,gear,False,2022-10-07,19:14:13,Somewhat Sad,2022-10-07 19:14:13,19,7,10,5
2022-10-07 19:15:53,New York,29,603,33.85032,-84.42953,79,False,False,"gear,convenience store,shopping trolley,negative squared latin capital letter p",False,2022-10-07,19:15:53,Very Sad,2022-10-07 19:15:53,19,7,10,5
2022-10-08 12:58:34,New York,29,576,40.87238,-73.91678,69,False,False,,False,2022-10-08,12:58:34,Somewhat Sad,2022-10-08 12:58:34,12,8,10,6
2022-10-08 13:00:34,New York,29,576,40.8726,-73.91784,70,False,False,,False,2022-10-08,13:00:34,Very Sad,2022-10-08 13:00:34,13,8,10,6
2022-10-10 14:57:24,New York,29,426,32.53747,-82.92994,52,True,False,owl,False,2022-10-10,14:57:24,Happy,2022-10-10 14:57:24,14,10,10,1
2022-10-15 18:10:35,New York,29,539,40.86605,-73.92782,85,False,False,,False,2022-10-15,18:10:35,Very Sad,2022-10-15 18:10:35,18,15,10,6
2022-10-15 18:11:45,New York,29,539,40.86591,-73.92771,84,False,False,,False,2022-10-15,18:11:45,Very Sad,2022-10-15 18:11:45,18,15,10,6
2022-10-21 20:42:17,New York,29,619,36.82668,-76.41428,78,False,True,"multiple musical notes,high-heeled shoe",False,2022-10-21,20:42:17,Somewhat Sad,2022-10-21 20:42:17,20,21,10,5
2022-10-22 13:42:28,New York,29,426,32.5418,-82.90279,51,True,True,,True,2022-10-22,13:42:28,Extremely Happy,2022-10-22 13:42:28,13,22,10,6
2022-10-30 19:14:32,New York,29,145,33.65969,-84.50019,64,False,True,,False,2022-10-30,19:14:32,Very Sad,2022-10-30 19:14:32,19,30,10,7
2022-11-04 14:27:42,New York,29,130,43.02816,-76.13634,57,False,True,,False,2022-11-04,14:27:42,Neutral,2022-11-04 14:27:42,14,4,11,5
2022-11-18 19:50:38,New York,29,663,40.69503,-73.93078,62,True,True,desktop computer,True,2022-11-18,19:50:38,Neutral,2022-11-18 19:50:38,19,18,11,5
2022-11-20 15:09:59,New York,29,716,40.69516,-73.93065,61,True,True,"racing motorcycle,rolling on the floor laughing",False,2022-11-20,15:09:59,Neutral,2022-11-20 15:09:59,15,20,11,7
2022-11-22 00:27:52,New York,29,242,33.88966,-84.27924,49,False,True,,False,2022-11-22,00:27:52,Neutral,2022-11-22 00:27:52,0,22,11,2
2022-12-02 20:23:24,New York,28,130,43.03223,-76.08874,76,False,True,"american football,multiple musical notes",False,2022-12-02,20:23:24,Somewhat Sad,2022-12-02 20:23:24,20,2,12,5
2022-12-02 20:23:24,New York,28,130,43.03223,-76.08874,76,False,True,"american football,multiple musical notes",False,2022-12-02,20:23:24,Somewhat Sad,2022-12-02 20:23:24,20,2,12,5
2022-12-13 11:19:45,New York,29,735,43.75661,-71.69028,62,True,True,,True,2022-12-13,11:19:45,Extremely Happy,2022-12-13 11:19:45,11,13,12,2
2022-12-13 12:12:29,New York,29,736,43.75858,-71.69067,49,True,True,wind blowing face,False,2022-12-13,12:12:29,Extremely Happy,2022-12-13 12:12:29,12,13,12,2
2022-12-22 08:45:51,New York,29,746,28.52245,-81.22514,66,True,True,,False,2022-12-22,08:45:51,Somewhat Sad,2022-12-22 08:45:51,8,22,12,4
2022-12-28 15:06:34,New York,29,333,44.45404,-73.1789,43,False,True,"automobile,motorway,delivery truck,airplane,airplane departure,helicopter",False,2022-12-28,15:06:34,Neutral,2022-12-28 15:06:34,15,28,12,3
2023-01-07 18:32:56,New York,29,487,40.85552,-73.93372,68,False,True,,False,2023-01-07,18:32:56,Neutral,2023-01-07 18:32:56,18,7,1,6
2023-01-08 15:02:01,New York,29,145,33.66678,-84.44575,75,True,False,,True,2023-01-08,15:02:01,Neutral,2023-01-08 15:02:01,15,8,1,7
2023-01-11 10:01:25,New York,29,755,43.58778,-70.33528,57,False,False,"automobile,delivery truck,bird",False,2023-01-11,10:01:25,Happy,2023-01-11 10:01:25,10,11,1,3
2023-01-11 10:06:52,New York,29,755,43.58778,-70.33525,42,False,True,"automobile,delivery truck",False,2023-01-11,10:06:52,Neutral,2023-01-11 10:06:52,10,11,1,3
2023-01-11 19:13:11,New York,29,735,43.45866,-71.56127,73,False,True,hamburger,False,2023-01-11,19:13:11,Very Sad,2023-01-11 19:13:11,19,11,1,3
2023-01-12 14:13:50,New York,29,755,43.58762,-70.33382,73,False,False,"delivery truck,automobile,railway track",False,2023-01-12,14:13:50,Happy,2023-01-12 14:13:50,14,12,1,4
2023-01-12 14:49:30,New York,29,755,43.57874,-70.34354,48,True,False,"automobile,bird",True,2023-01-12,14:49:30,Happy,2023-01-12 14:49:30,14,12,1,4
2023-01-12 20:43:41,New York,29,735,44.25586,-71.70156,47,True,True,"woman,desktop computer",False,2023-01-12,20:43:41,Happy,2023-01-12 20:43:41,20,12,1,4
2023-01-20 19:36:24,New York,29,786,37.6062,-86.03747,64,False,True,,False,2023-01-20,19:36:24,Neutral,2023-01-20 19:36:24,19,20,1,5
2023-01-26 18:10:02,New York,29,791,42.33092,-71.2465,56,False,True,hospital,False,2023-01-26,18:10:02,Happy,2023-01-26 18:10:02,18,26,1,4
2023-01-30 09:36:46,New York,29,778,38.84712,-77.07511,62,False,False,airplane departure,False,2023-01-30,09:36:46,Very Sad,2023-01-30 09:36:46,9,30,1,1
2023-01-30 09:37:49,New York,29,778,38.84707,-77.07503,62,False,False,airplane,False,2023-01-30,09:37:49,Very Sad,2023-01-30 09:37:49,9,30,1,1
2023-02-06 17:53:45,New York,29,807,40.86977,-73.91796,62,False,False,deciduous tree,False,2023-02-06,17:53:45,Happy,2023-02-06 17:53:45,17,6,2,1
2023-02-06 18:03:20,New York,29,807,40.86969,-73.91786,48,False,True,,False,2023-02-06,18:03:20,Neutral,2023-02-06 18:03:20,18,6,2,1
2023-02-06 18:05:18,New York,29,807,40.86969,-73.91786,41,False,True,,False,2023-02-06,18:05:18,Happy,2023-02-06 18:05:18,18,6,2,1
2023-02-13 13:11:42,New York,29,813,25.75882,-80.37575,59,False,True,"speaking head in silhouette,office building,school",False,2023-02-13,13:11:42,Somewhat Sad,2023-02-13 13:11:42,13,13,2,1
2023-02-14 20:30:58,New York,29,813,25.68632,-80.40083,76,True,True,"microphone,multiple musical notes,oncoming automobile",False,2023-02-14,20:30:58,Extremely Happy,2023-02-14 20:30:58,20,14,2,2
2023-02-15 17:19:36,New York,29,521,43.01861,-75.99514,46,True,True,television,False,2023-02-15,17:19:36,Neutral,2023-02-15 17:19:36,17,15,2,3
2023-02-15 20:13:36,New York,29,807,40.86947,-73.9179,64,False,True,,False,2023-02-15,20:13:36,Somewhat Sad,2023-02-15 20:13:36,20,15,2,3
2023-02-21 19:10:11,New York,29,145,26.07029,-80.14498,64,False,False,,False,2023-02-21,19:10:11,Neutral,2023-02-21 19:10:11,19,21,2,2
2023-02-22 09:47:31,New York,29,813,25.75753,-80.37598,62,False,True,office building,False,2023-02-22,09:47:31,Neutral,2023-02-22 09:47:31,9,22,2,3
2023-03-05 13:31:13,New York,29,858,35.97381,-78.51955,44,True,False,"bird,frog face",True,2023-03-05,13:31:13,Extremely Happy,2023-03-05 13:31:13,13,5,3,7
2023-03-08 13:50:24,New York,29,858,35.97375,-78.51997,56,True,False,,False,2023-03-08,13:50:24,Neutral,2023-03-08 13:50:24,13,8,3,3
2023-03-09 13:28:47,New York,29,864,35.44276,-76.97379,65,False,False,dog,False,2023-03-09,13:28:47,Very Sad,2023-03-09 13:28:47,13,9,3,4
2023-03-09 13:30:31,New York,29,864,35.44276,-76.97379,60,False,False,dog,False,2023-03-09,13:30:31,Very Sad,2023-03-09 13:30:31,13,9,3,4
2023-03-09 13:32:36,New York,29,864,35.44276,-76.97379,59,False,False,dog,False,2023-03-09,13:32:36,Very Sad,2023-03-09 13:32:36,13,9,3,4
2023-03-15 14:26:03,New York,25,755,40.79062,-73.95235,65,False,True,"hospital,speaking head in silhouette",False,2023-03-15,14:26:03,Very Sad,2023-03-15 14:26:03,14,15,3,3
2023-03-18 02:21:08,New York,29,755,27.78784,-82.67154,41,True,True,"automobile,cricket",False,2023-03-18,02:21:08,Extremely Happy,2023-03-18 02:21:08,2,18,3,6
2023-03-24 06:24:58,New York,29,887,43.20311,-77.67702,81,False,True,,False,2023-03-24,06:24:58,Extremely Happy,2023-03-24 06:24:58,6,24,3,5
2023-03-24 11:20:37,New York,29,883,40.79019,-73.95306,57,False,True,television,False,2023-03-24,11:20:37,Somewhat Sad,2023-03-24 11:20:37,11,24,3,5
2023-03-29 08:20:45,New York,29,897,41.03788,-83.65325,66,False,False,"automobile,racing motorcycle,police car",False,2023-03-29,08:20:45,Happy,2023-03-29 08:20:45,8,29,3,3
2023-04-10 12:50:12,New York,29,755,40.6902,-74.1815,79,False,True,"airplane,speaking head in silhouette",False,2023-04-10,12:50:12,Somewhat Sad,2023-04-10 12:50:12,12,10,4,1
2023-04-11 22:27:35,New York,29,915,38.63762,-77.25318,38,False,True,"automobile,helicopter",False,2023-04-11,22:27:35,Somewhat Sad,2023-04-11 22:27:35,22,11,4,2
2023-04-12 12:22:00,New York,29,915,38.84368,-77.43666,62,False,False,"motorway,airplane",False,2023-04-12,12:22:00,Neutral,2023-04-12 12:22:00,12,12,4,3
2023-04-12 15:57:37,New York,29,915,38.84335,-77.43773,66,False,False,airplane,False,2023-04-12,15:57:37,Neutral,2023-04-12 15:57:37,15,12,4,3
2023-04-15 08:49:21,New York,29,915,38.63762,-77.25304,54,False,False,,False,2023-04-15,08:49:21,Extremely Happy,2023-04-15 08:49:21,8,15,4,6
2023-04-15 19:00:34,New York,29,930,39.16217,-84.51082,80,True,True,,False,2023-04-15,19:00:34,Neutral,2023-04-15 19:00:34,19,15,4,6
2023-04-17 13:31:03,New York,29,915,38.84309,-77.43799,74,False,False,"fallen leaf,dash symbol",False,2023-04-17,13:31:03,Very Sad,2023-04-17 13:31:03,13,17,4,1
2023-04-18 00:05:31,New York,29,938,40.69018,-73.99433,59,False,True,motorway,False,2023-04-18,00:05:31,Somewhat Sad,2023-04-18 00:05:31,0,18,4,2
2023-04-18 17:01:37,New York,29,539,40.6859,-73.828,79,False,False,,False,2023-04-18,17:01:37,Very Sad,2023-04-18 17:01:37,17,18,4,2
2023-04-22 13:25:46,New York,29,539,40.86518,-73.92823,82,False,False,,False,2023-04-22,13:25:46,Very Sad,2023-04-22 13:25:46,13,22,4,6
2023-04-24 15:08:26,New York,29,947,32.49976,-83.68854,40,True,False,,False,2023-04-24,15:08:26,Somewhat Sad,2023-04-24 15:08:26,15,24,4,1
2023-04-30 03:16:10,New York,29,130,43.02819,-76.1365,53,False,False,"speaker with three sound waves,multiple musical notes",False,2023-04-30,03:16:10,Very Sad,2023-04-30 03:16:10,3,30,4,7
2023-04-30 03:18:22,New York,29,130,43.0282,-76.13636,52,False,True,"speaker with three sound waves,multiple musical notes",False,2023-04-30,03:18:22,Very Sad,2023-04-30 03:18:22,3,30,4,7
2023-04-30 03:35:44,New York,29,130,43.02803,-76.13646,72,False,True,"multiple musical notes,speaker with three sound waves",False,2023-04-30,03:35:44,Very Sad,2023-04-30 03:35:44,3,30,4,7
2023-04-30 10:06:40,New York,29,576,40.87131,-73.91524,47,False,True,,False,2023-04-30,10:06:40,Somewhat Sad,2023-04-30 10:06:40,10,30,4,7
2023-05-01 21:50:39,New York,29,539,40.86642,-73.92526,72,False,False,,False,2023-05-01,21:50:39,Somewhat Sad,2023-05-01 21:50:39,21,1,5,1
2023-05-07 06:39:23,New York,29,990,27.72639,-82.45451,46,False,False,,False,2023-05-07,06:39:23,Happy,2023-05-07 06:39:23,6,7,5,7
2023-05-09 18:26:17,New York,29,999,37.67269,-77.54945,43,False,True,,False,2023-05-09,18:26:17,Neutral,2023-05-09 18:26:17,18,9,5,2
2023-05-10 08:27:41,New York,29,915,38.64038,-77.29291,77,False,False,"loudly crying face,serious face with symbols covering mouth",False,2023-05-10,08:27:41,Very Sad,2023-05-10 08:27:41,8,10,5,3
2023-05-13 16:08:48,New York,29,921,42.77339,-71.23345,61,False,False,automobile,False,2023-05-13,16:08:48,Somewhat Sad,2023-05-13 16:08:48,16,13,5,6
2023-05-14 11:11:03,New York,29,921,42.77345,-71.23376,67,False,False,vertical traffic light,False,2023-05-14,11:11:03,Somewhat Sad,2023-05-14 11:11:03,11,14,5,7
2023-05-15 11:04:53,New York,29,1014,40.43359,-79.95272,74,True,False,tractor,False,2023-05-15,11:04:53,Somewhat Sad,2023-05-15 11:04:53,11,15,5,1
2023-05-15 14:10:41,New York,29,921,42.77339,-71.23359,63,False,False,taxi,False,2023-05-15,14:10:41,Somewhat Sad,2023-05-15 14:10:41,14,15,5,1
2023-05-16 05:59:54,New York,29,130,43.02815,-76.13644,41,False,True,"multiple musical notes,party popper,speaker with three sound waves",False,2023-05-16,05:59:54,Very Sad,2023-05-16 05:59:54,5,16,5,2
2023-05-16 13:39:22,New York,28,1034,42.38509,-73.72529,77,False,True,cow,False,2023-05-16,13:39:22,Neutral,2023-05-16 13:39:22,13,16,5,2
2023-05-21 15:54:21,New York,29,970,35.19811,-80.70596,76,False,True,"party popper,multiple musical notes,video game,rolling on the floor laughing",False,2023-05-21,15:54:21,Somewhat Sad,2023-05-21 15:54:21,15,21,5,7
2023-05-27 19:56:07,New York,29,915,38.63757,-77.25302,46,False,False,"speaker with three sound waves,multiple musical notes,serious face with symbols covering mouth",False,2023-05-27,19:56:07,Very Sad,2023-05-27 19:56:07,19,27,5,6
2023-05-31 12:50:11,New York,29,524,41.78866,-81.06832,78,False,True,,False,2023-05-31,12:50:11,Happy,2023-05-31 12:50:11,12,31,5,3
2023-05-31 21:42:48,New York,29,1056,27.78733,-82.65212,51,False,True,"high-heeled shoe,control knobs,house building,hot springs,mouth,woman+emoji modifier fitzpatrick type-1-2+null,electric light bulb,electric plug,toilet,wind blowing face",False,2023-05-31,21:42:48,Somewhat Sad,2023-05-31 21:42:48,21,31,5,3
2023-06-01 04:56:25,New York,29,1086,42.13135,-80.08636,66,False,True,,False,2023-06-01,04:56:25,Neutral,2023-06-01 04:56:25,4,1,6,4
2023-06-01 14:26:26,New York,29,1088,42.1367,-80.08691,54,False,True,,False,2023-06-01,14:26:26,Somewhat Sad,2023-06-01 14:26:26,14,1,6,4
2023-06-01 20:03:20,New York,17,439,40.75161,-73.99552,81,False,True,,False,2023-06-01,20:03:20,Somewhat Sad,2023-06-01 20:03:20,20,1,6,4
2023-06-02 14:15:55,New York,29,1088,42.13961,-80.01452,44,False,True,,False,2023-06-02,14:15:55,Neutral,2023-06-02 14:15:55,14,2,6,5
2023-06-03 22:51:35,New York,29,1088,41.66619,-81.29134,32,True,True,,False,2023-06-03,22:51:35,Neutral,2023-06-03 22:51:35,22,3,6,6
2023-06-04 16:56:16,New York,29,1088,41.66548,-81.29149,55,False,False,bird,False,2023-06-04,16:56:16,Somewhat Sad,2023-06-04 16:56:16,16,4,6,7
2023-06-04 17:50:53,New York,29,439,40.87126,-73.91943,81,False,False,,False,2023-06-04,17:50:53,Somewhat Sad,2023-06-04 17:50:53,17,4,6,7
2023-06-04 18:01:11,New York,29,539,40.86615,-73.92795,83,False,False,,False,2023-06-04,18:01:11,Somewhat Sad,2023-06-04 18:01:11,18,4,6,7
2023-06-04 18:22:03,New York,29,1088,41.66583,-81.29129,53,False,False,drum with drumsticks,False,2023-06-04,18:22:03,Somewhat Sad,2023-06-04 18:22:03,18,4,6,7
2023-06-06 11:09:39,New York,29,1088,42.13945,-80.01405,68,False,False,,False,2023-06-06,11:09:39,Very Sad,2023-06-06 11:09:39,11,6,6,2
2023-06-06 17:20:00,New York,29,1088,42.13942,-80.01342,55,False,False,,False,2023-06-06,17:20:00,Somewhat Sad,2023-06-06 17:20:00,17,6,6,2
2023-06-07 16:34:48,New York,29,1088,42.13734,-80.08636,49,False,False,,False,2023-06-07,16:34:48,Neutral,2023-06-07 16:34:48,16,7,6,3
2023-06-08 05:08:47,New York,29,1088,42.13943,-80.01401,45,False,True,,False,2023-06-08,05:08:47,Somewhat Sad,2023-06-08 05:08:47,5,8,6,4
2023-06-09 12:55:06,New York,29,1088,42.13711,-80.08567,64,False,False,,False,2023-06-09,12:55:06,Somewhat Sad,2023-06-09 12:55:06,12,9,6,5
2023-06-09 20:14:41,New York,29,1088,42.13927,-80.01371,60,True,False,vertical traffic light,False,2023-06-09,20:14:41,Somewhat Sad,2023-06-09 20:14:41,20,9,6,5
2023-06-10 09:51:32,New York,29,141,40.90678,-73.78117,58,False,False,,False,2023-06-10,09:51:32,Very Sad,2023-06-10 09:51:32,9,10,6,6
2023-06-10 17:42:08,New York,29,1088,42.13917,-80.01396,54,False,False,,False,2023-06-10,17:42:08,Neutral,2023-06-10 17:42:08,17,10,6,6
2023-06-10 21:43:47,New York,29,1088,42.13931,-80.01386,50,False,True,dog,False,2023-06-10,21:43:47,Somewhat Sad,2023-06-10 21:43:47,21,10,6,6
2023-06-11 11:51:29,New York,29,1088,42.13912,-80.01369,42,False,True,dog,False,2023-06-11,11:51:29,Somewhat Sad,2023-06-11 11:51:29,11,11,6,7
2023-06-11 14:49:10,New York,29,921,42.77331,-71.23342,63,False,False,,False,2023-06-11,14:49:10,Somewhat Sad,2023-06-11 14:49:10,14,11,6,7
2023-06-11 20:51:27,New York,29,1134,42.11496,-73.26915,47,True,False,national park,True,2023-06-11,20:51:27,Happy,2023-06-11 20:51:27,20,11,6,7
2023-06-12 13:35:26,New York,29,858,35.97383,-78.51973,51,False,False,,False,2023-06-12,13:35:26,Somewhat Sad,2023-06-12 13:35:26,13,12,6,1
2023-06-12 14:00:35,New York,29,1139,40.71737,-74.01505,48,False,True,,False,2023-06-12,14:00:35,Neutral,2023-06-12 14:00:35,14,12,6,1
2023-06-13 09:22:59,New York,29,1088,42.13945,-80.01404,43,False,False,"taxi,dog",False,2023-06-13,09:22:59,Somewhat Sad,2023-06-13 09:22:59,9,13,6,2
2023-06-14 18:01:09,New York,29,1088,42.1367,-80.08689,55,False,True,,False,2023-06-14,18:01:09,Somewhat Sad,2023-06-14 18:01:09,18,14,6,3
2023-06-15 18:37:01,New York,29,1088,42.13676,-80.08661,54,False,True,,False,2023-06-15,18:37:01,Somewhat Sad,2023-06-15 18:37:01,18,15,6,4
2023-06-15 20:58:00,New York,29,1088,42.13905,-80.01382,59,False,False,dog,False,2023-06-15,20:58:00,Somewhat Sad,2023-06-15 20:58:00,20,15,6,4
2023-06-16 16:34:48,New York,29,1088,42.13945,-80.01404,66,False,False,automobile,False,2023-06-16,16:34:48,Somewhat Sad,2023-06-16 16:34:48,16,16,6,5
2023-06-16 18:00:25,New York,29,1088,42.13945,-80.01404,66,False,False,helicopter,False,2023-06-16,18:00:25,Somewhat Sad,2023-06-16 18:00:25,18,16,6,5
2023-06-16 20:29:22,New York,29,138,31.554,-84.12385,53,False,False,"railway car,delivery truck,hammer and wrench,honeybee,cricket,bird",False,2023-06-16,20:29:22,Neutral,2023-06-16 20:29:22,20,16,6,5
2023-06-18 11:00:26,New York,29,1156,41.14128,-73.54936,57,True,False,,False,2023-06-18,11:00:26,Happy,2023-06-18 11:00:26,11,18,6,7
2023-06-18 17:13:39,New York,29,1088,42.14492,-80.00436,67,False,True,,False,2023-06-18,17:13:39,Somewhat Sad,2023-06-18 17:13:39,17,18,6,7
2023-06-18 17:16:33,New York,29,1088,42.14514,-80.00485,72,False,False,taxi,False,2023-06-18,17:16:33,Somewhat Sad,2023-06-18 17:16:33,17,18,6,7
2023-06-18 18:09:18,New York,29,539,40.86734,-73.92217,83,False,False,,False,2023-06-18,18:09:18,Very Sad,2023-06-18 18:09:18,18,18,6,7
2023-06-20 08:38:36,New York,29,1156,41.05111,-73.54394,75,True,False,,False,2023-06-20,08:38:36,Somewhat Sad,2023-06-20 08:38:36,8,20,6,2
2023-06-20 12:52:06,New York,29,1014,40.43366,-79.95251,81,False,False,"null,tractor",False,2023-06-20,12:52:06,Very Sad,2023-06-20 12:52:06,12,20,6,2
