Start date/time in UTC,Timezone,Duration (s),Observer ID,Latitude,Longitude,Mean volume (dBA),Could control noise exposure,Indoors,Noise_Source,Nominated as noise refuge,Start date UTC,Start time UTC,Mood_scale,timestamp,hour_of_day,day_of_month,month,day_of_week
2023-06-23 12:48:19,New York,29,1088,42.13692,-80.08578,61,False,False,"helicopter,automobile",False,2023-06-23,12:48:19,Somewhat Sad,2023-06-23 12:48:19,12,23,6,5
2023-06-24 08:56:24,New York,29,1177,39.46731,-76.80494,41,True,True,"wind blowing face,deciduous tree",False,2023-06-24,08:56:24,Happy,2023-06-24 08:56:24,8,24,6,6
2023-06-24 13:22:39,New York,29,539,40.86592,-73.92741,84,False,False,,False,2023-06-24,13:22:39,Very Sad,2023-06-24 13:22:39,13,24,6,6
2023-06-24 17:57:14,New York,29,1088,41.66627,-81.29126,63,False,False,"automobile,null",False,2023-06-24,17:57:14,Somewhat Sad,2023-06-24 17:57:14,17,24,6,6
2023-06-24 18:00:03,New York,29,1088,41.66611,-81.29124,69,False,False,automobile,False,2023-06-24,18:00:03,Somewhat Sad,2023-06-24 18:00:03,18,24,6,6
2023-06-25 18:08:26,New York,29,1183,41.81685,-71.45306,70,True,False,multiple musical notes,False,2023-06-25,18:08:26,Neutral,2023-06-25 18:08:26,18,25,6,7
2023-06-26 08:48:45,New York,29,141,40.90684,-73.78101,69,False,False,,False,2023-06-26,08:48:45,Very Sad,2023-06-26 08:48:45,8,26,6,1
2023-06-26 08:49:50,New York,29,141,40.90685,-73.78105,80,False,False,"metro,delivery truck",False,2023-06-26,08:49:50,Very Sad,2023-06-26 08:49:50,8,26,6,1
2023-06-29 20:16:29,New York,29,1088,42.13697,-80.08767,49,False,True,,False,2023-06-29,20:16:29,Somewhat Sad,2023-06-29 20:16:29,20,29,6,4
2023-07-01 11:01:49,New York,29,1088,42.13691,-80.0875,59,False,True,,False,2023-07-01,11:01:49,Somewhat Sad,2023-07-01 11:01:49,11,1,7,6
2023-07-02 21:42:37,New York,29,755,40.77044,-73.86271,74,False,True,"airplane,microphone,speaking head in silhouette,woman",False,2023-07-02,21:42:37,Very Sad,2023-07-02 21:42:37,21,2,7,7
2023-07-02 22:35:51,New York,29,755,40.77089,-73.86295,80,False,True,"airplane,microphone,speaking head in silhouette",False,2023-07-02,22:35:51,Somewhat Sad,2023-07-02 22:35:51,22,2,7,7
2023-07-02 22:53:23,New York,29,755,43.64626,-70.31069,78,False,True,"airplane,speaking head in silhouette",False,2023-07-02,22:53:23,Neutral,2023-07-02 22:53:23,22,2,7,7
2023-07-06 01:44:54,New York,29,130,43.02823,-76.13649,55,True,True,,False,2023-07-06,01:44:54,Neutral,2023-07-06 01:44:54,1,6,7,4
2023-07-06 19:10:55,New York,29,921,42.77351,-71.23361,63,False,False,,False,2023-07-06,19:10:55,Somewhat Sad,2023-07-06 19:10:55,19,6,7,4
2023-07-08 07:30:28,New York,29,1211,38.98496,-77.08986,59,False,False,"automobile,bus,vertical traffic light,bird,deciduous tree,thunder cloud and rain,high voltage sign,office building",False,2023-07-08,07:30:28,Extremely Happy,2023-07-08 07:30:28,7,8,7,6
2023-07-08 16:23:46,New York,29,755,40.79367,-73.96727,78,False,False,"delivery truck,taxi,automobile,bus,speaking head in silhouette,bird",False,2023-07-08,16:23:46,Somewhat Sad,2023-07-08 16:23:46,16,8,7,6
2023-07-08 16:26:08,New York,29,755,40.79337,-73.96617,68,False,False,"helicopter,bus,automobile,taxi,delivery truck,bird,deciduous tree",False,2023-07-08,16:26:08,Neutral,2023-07-08 16:26:08,16,8,7,6
2023-07-08 16:40:51,New York,29,755,40.78705,-73.95734,64,False,False,"automobile,bus,delivery truck,airplane,rolling on the floor laughing,wind blowing face,deciduous tree,bird",True,2023-07-08,16:40:51,Neutral,2023-07-08 16:40:51,16,8,7,6
2023-07-08 20:09:15,New York,29,755,40.74581,-73.88957,66,False,True,"multiple musical notes,speaker with three sound waves,rolling on the floor laughing",False,2023-07-08,20:09:15,Extremely Happy,2023-07-08 20:09:15,20,8,7,6
2023-07-09 20:49:29,New York,29,1222,40.77534,-73.97877,59,False,False,,False,2023-07-09,20:49:29,Extremely Happy,2023-07-09 20:49:29,20,9,7,7
2023-07-10 19:43:41,New York,29,1088,42.13707,-80.08743,67,False,False,helicopter,False,2023-07-10,19:43:41,Somewhat Sad,2023-07-10 19:43:41,19,10,7,1
2023-07-11 08:53:07,New York,29,1088,42.1393,-80.01387,48,False,False,"dog,automobile",False,2023-07-11,08:53:07,Very Sad,2023-07-11 08:53:07,8,11,7,2
2023-07-12 05:52:36,New York,29,130,43.02804,-76.13645,35,True,True,,False,2023-07-12,05:52:36,Neutral,2023-07-12 05:52:36,5,12,7,3
2023-07-12 20:57:34,New York,29,1237,36.44488,-81.04733,41,True,False,,False,2023-07-12,20:57:34,Neutral,2023-07-12 20:57:34,20,12,7,3
2023-07-13 20:14:52,New York,29,755,40.78633,-73.95767,68,False,False,"helicopter,automobile,speaking head in silhouette,deciduous tree,wind blowing face",False,2023-07-13,20:14:52,Neutral,2023-07-13 20:14:52,20,13,7,4
2023-07-13 20:18:45,New York,29,755,40.78404,-73.95891,65,False,False,"airplane,helicopter,taxi,automobile,speaking head in silhouette,bird,deciduous tree",False,2023-07-13,20:18:45,Happy,2023-07-13 20:18:45,20,13,7,4
2023-07-14 18:16:50,New York,29,755,40.78362,-73.97919,69,False,False,"taxi,automobile,delivery truck,bus",False,2023-07-14,18:16:50,Neutral,2023-07-14 18:16:50,18,14,7,5
2023-07-14 20:35:26,New York,29,755,40.78705,-73.97548,76,True,True,"multiple musical notes,speaker with three sound waves,speaking head in silhouette",False,2023-07-14,20:35:26,Extremely Happy,2023-07-14 20:35:26,20,14,7,5
2023-07-14 20:41:38,New York,29,755,40.78694,-73.97554,68,False,True,"multiple musical notes,speaker with three sound waves",False,2023-07-14,20:41:38,Happy,2023-07-14 20:41:38,20,14,7,5
2023-07-14 21:51:48,New York,29,755,40.78827,-73.97643,78,False,True,"railway car,speaking head in silhouette,serious face with symbols covering mouth",False,2023-07-14,21:51:48,Neutral,2023-07-14 21:51:48,21,14,7,5
2023-07-14 21:53:47,New York,29,755,40.78823,-73.97651,76,False,True,"railway car,speaking head in silhouette",False,2023-07-14,21:53:47,Extremely Happy,2023-07-14 21:53:47,21,14,7,5
2023-07-14 21:56:08,New York,29,755,40.78822,-73.97652,78,False,True,railway car,False,2023-07-14,21:56:08,Neutral,2023-07-14 21:56:08,21,14,7,5
2023-07-15 10:57:48,New York,29,1251,38.21846,-85.66714,58,True,False,"deciduous tree,thunder cloud and rain",False,2023-07-15,10:57:48,Extremely Happy,2023-07-15 10:57:48,10,15,7,6
2023-07-16 13:06:27,New York,29,1257,36.05287,-79.89407,60,False,False,"automobile,delivery truck,racing motorcycle,motorway",False,2023-07-16,13:06:27,Neutral,2023-07-16 13:06:27,13,16,7,7
2023-07-16 18:47:01,New York,29,1251,38.21834,-85.667,66,True,False,,False,2023-07-16,18:47:01,Neutral,2023-07-16 18:47:01,18,16,7,7
2023-07-17 19:53:46,New York,29,145,33.667,-84.44545,65,False,False,tractor,False,2023-07-17,19:53:46,Somewhat Sad,2023-07-17 19:53:46,19,17,7,1
2023-07-18 16:13:20,New York,29,130,43.02812,-76.13645,37,False,True,,False,2023-07-18,16:13:20,Neutral,2023-07-18 16:13:20,16,18,7,2
2023-07-20 19:34:48,New York,29,221,33.76478,-84.33367,82,False,True,,False,2023-07-20,19:34:48,Very Sad,2023-07-20 19:34:48,19,20,7,4
2023-07-20 19:41:28,New York,29,221,33.7653,-84.33531,81,False,True,,False,2023-07-20,19:41:28,Very Sad,2023-07-20 19:41:28,19,20,7,4
2023-07-21 18:39:37,New York,29,1239,39.11363,-84.55702,56,True,False,"automobile,rugby football,bird",False,2023-07-21,18:39:37,Happy,2023-07-21 18:39:37,18,21,7,5
2023-07-22 20:37:51,New York,29,1251,38.24605,-85.72896,76,True,True,multiple musical notes,False,2023-07-22,20:37:51,Extremely Happy,2023-07-22 20:37:51,20,22,7,6
2023-07-26 13:54:09,New York,29,921,42.77337,-71.23347,57,False,False,"automobile,taxi,delivery truck,hammer",False,2023-07-26,13:54:09,Very Sad,2023-07-26 13:54:09,13,26,7,3
2023-07-27 08:05:04,New York,29,1127,40.67424,-73.90677,74,False,True,"tractor,hammer",False,2023-07-27,08:05:04,Somewhat Sad,2023-07-27 08:05:04,8,27,7,4
2023-07-27 19:06:29,New York,29,1078,38.88229,-77.10976,76,False,True,,False,2023-07-27,19:06:29,Very Sad,2023-07-27 19:06:29,19,27,7,4
2023-07-28 12:25:42,New York,29,921,42.77331,-71.23363,63,False,False,"taxi,automobile,delivery truck,hammer",False,2023-07-28,12:25:42,Somewhat Sad,2023-07-28 12:25:42,12,28,7,5
2023-07-28 14:48:10,New York,29,1294,42.48002,-76.4512,53,True,True,,False,2023-07-28,14:48:10,Happy,2023-07-28 14:48:10,14,28,7,5
2023-08-05 17:19:04,New York,29,130,43.03651,-76.13657,85,False,True,,False,2023-08-05,17:19:04,Neutral,2023-08-05 17:19:04,17,5,8,6
2023-08-05 18:19:07,New York,29,1086,42.13127,-80.08632,63,False,True,wind blowing face,False,2023-08-05,18:19:07,Very Sad,2023-08-05 18:19:07,18,5,8,6
2023-08-05 19:31:00,New York,29,130,43.03625,-76.13651,82,False,True,,False,2023-08-05,19:31:00,Neutral,2023-08-05 19:31:00,19,5,8,6
2023-08-07 22:58:31,New York,29,1313,39.27085,-76.61205,56,False,False,"cricket,frog face,thunder cloud and rain,night with stars",False,2023-08-07,22:58:31,Neutral,2023-08-07 22:58:31,22,7,8,1
2023-08-08 16:52:10,New York,29,1315,37.4664,-84.21784,46,False,True,,False,2023-08-08,16:52:10,Happy,2023-08-08 16:52:10,16,8,8,2
2023-08-08 16:54:09,New York,29,1315,37.4664,-84.21784,51,False,False,"null,cricket",False,2023-08-08,16:54:09,Extremely Happy,2023-08-08 16:54:09,16,8,8,2
2023-08-08 16:54:09,New York,29,1315,37.4664,-84.21784,51,False,False,"null,cricket",False,2023-08-08,16:54:09,Extremely Happy,2023-08-08 16:54:09,16,8,8,2
2023-08-10 20:47:33,New York,29,1313,39.27086,-76.6121,61,True,False,"airplane,helicopter,speaking head in silhouette,cricket,control knobs",False,2023-08-10,20:47:33,Neutral,2023-08-10 20:47:33,20,10,8,4
2023-08-11 17:46:44,New York,29,130,43.03483,-76.16345,78,False,False,,False,2023-08-11,17:46:44,Very Sad,2023-08-11 17:46:44,17,11,8,5
2023-08-12 10:23:48,New York,29,1088,42.1395,-80.0138,74,False,False,,False,2023-08-12,10:23:48,Very Sad,2023-08-12 10:23:48,10,12,8,6
2023-08-12 12:51:44,New York,29,1086,42.13138,-80.08626,66,False,True,wind blowing face,False,2023-08-12,12:51:44,Somewhat Sad,2023-08-12 12:51:44,12,12,8,6
2023-08-14 17:19:35,New York,29,1328,36.07373,-83.90124,48,False,True,,False,2023-08-14,17:19:35,Neutral,2023-08-14 17:19:35,17,14,8,1
2023-08-16 04:47:10,New York,29,1086,42.13141,-80.08647,67,False,True,hammer,False,2023-08-16,04:47:10,Somewhat Sad,2023-08-16 04:47:10,4,16,8,3
2023-08-16 14:22:18,New York,29,1332,38.87563,-77.28914,62,True,True,,False,2023-08-16,14:22:18,Extremely Happy,2023-08-16 14:22:18,14,16,8,3
2023-08-23 10:58:47,New York,29,1088,42.10799,-80.13618,68,False,True,,False,2023-08-23,10:58:47,Somewhat Sad,2023-08-23 10:58:47,10,23,8,3
2023-08-29 22:49:12,New York,29,1348,40.87078,-73.91808,48,True,True,television,False,2023-08-29,22:49:12,Happy,2023-08-29 22:49:12,22,29,8,2
2023-08-30 01:19:55,New York,29,1348,40.87078,-73.91808,60,True,True,gear,False,2023-08-30,01:19:55,Neutral,2023-08-30 01:19:55,1,30,8,3
2023-08-30 13:13:32,New York,29,1348,40.75121,-73.97702,53,False,True,"desktop computer,speaking head in silhouette,office building",False,2023-08-30,13:13:32,Neutral,2023-08-30 13:13:32,13,30,8,3
2023-08-30 19:41:50,New York,29,1088,42.1366,-80.08691,53,False,True,,False,2023-08-30,19:41:50,Somewhat Sad,2023-08-30 19:41:50,19,30,8,3
2023-08-31 02:09:45,New York,29,1348,40.87076,-73.91815,45,False,True,gear,False,2023-08-31,02:09:45,Happy,2023-08-31 02:09:45,2,31,8,4
2023-08-31 12:02:53,New York,29,130,43.02814,-76.13638,39,False,True,,False,2023-08-31,12:02:53,Happy,2023-08-31 12:02:53,12,31,8,4
2023-08-31 14:34:25,New York,29,130,43.02813,-76.13648,39,False,True,,False,2023-08-31,14:34:25,Happy,2023-08-31 14:34:25,14,31,8,4
2023-09-02 21:05:17,New York,29,539,40.86622,-73.92787,83,False,False,speaker with three sound waves,False,2023-09-02,21:05:17,Very Sad,2023-09-02 21:05:17,21,2,9,6
2023-09-02 21:05:17,New York,29,539,40.86622,-73.92787,83,False,False,,False,2023-09-02,21:05:17,Very Sad,2023-09-02 21:05:17,21,2,9,6
2023-09-05 19:13:01,New York,29,1086,42.13132,-80.08649,60,False,True,office building,False,2023-09-05,19:13:01,Very Sad,2023-09-05 19:13:01,19,5,9,2
2023-09-06 09:16:11,New York,29,1088,42.10771,-80.13633,66,False,True,,False,2023-09-06,09:16:11,Somewhat Sad,2023-09-06 09:16:11,9,6,9,3
2023-09-16 08:02:09,New York,29,1361,43.08629,-78.97172,53,True,False,,False,2023-09-16,08:02:09,Neutral,2023-09-16 08:02:09,8,16,9,6
2023-09-16 08:04:08,New York,29,1361,43.08642,-78.97193,53,True,False,,False,2023-09-16,08:04:08,Neutral,2023-09-16 08:04:08,8,16,9,6
2023-09-16 08:07:49,New York,29,1361,43.08631,-78.97186,55,True,False,"automobile,vertical traffic light,delivery truck,bus,speedboat,building construction,tractor,film projector,factory,desktop computer,adult+microphone,bird,cricket,null,dog",False,2023-09-16,08:07:49,Neutral,2023-09-16 08:07:49,8,16,9,6
2023-09-16 08:16:26,New York,29,1361,43.09607,-79.05546,49,True,True,,False,2023-09-16,08:16:26,Happy,2023-09-16 08:16:26,8,16,9,6
2023-09-17 18:06:49,New York,29,1356,40.86816,-73.92691,66,False,True,multiple musical notes,False,2023-09-17,18:06:49,Very Sad,2023-09-17 18:06:49,18,17,9,7
2023-09-17 18:12:58,New York,29,1366,40.86474,-73.92839,49,False,True,"multiple musical notes,microphone",False,2023-09-17,18:12:58,Somewhat Sad,2023-09-17 18:12:58,18,17,9,7
2023-09-17 18:45:53,New York,29,1086,42.13138,-80.0865,60,False,True,,False,2023-09-17,18:45:53,Very Sad,2023-09-17 18:45:53,18,17,9,7
2023-09-22 18:43:11,New York,29,130,33.63476,-84.42147,82,False,True,airplane,False,2023-09-22,18:43:11,Neutral,2023-09-22 18:43:11,18,22,9,5
2023-09-22 20:45:35,New York,29,539,40.86675,-73.92858,83,False,False,,False,2023-09-22,20:45:35,Very Sad,2023-09-22 20:45:35,20,22,9,5
2023-09-22 20:51:14,New York,29,539,40.86576,-73.92751,84,False,False,,False,2023-09-22,20:51:14,Very Sad,2023-09-22 20:51:14,20,22,9,5
2023-09-24 18:43:58,New York,29,539,40.86589,-73.92786,83,False,False,,False,2023-09-24,18:43:58,Very Sad,2023-09-24 18:43:58,18,24,9,7
2023-09-28 11:11:42,New York,29,1383,26.12071,-80.14316,49,False,True,"man+personal computer,card file box",False,2023-09-28,11:11:42,Happy,2023-09-28 11:11:42,11,28,9,4
2023-10-01 10:55:02,New York,19,439,40.86599,-73.92788,80,False,False,,False,2023-10-01,10:55:02,Somewhat Sad,2023-10-01 10:55:02,10,1,10,7
2023-10-03 08:28:29,New York,29,1088,41.09742,-75.39129,59,False,False,,False,2023-10-03,08:28:29,Somewhat Sad,2023-10-03 08:28:29,8,3,10,2
2023-10-03 16:59:28,New York,29,1088,41.04577,-75.31257,68,False,False,automobile,False,2023-10-03,16:59:28,Very Sad,2023-10-03 16:59:28,16,3,10,2
2023-10-12 13:16:21,New York,29,1383,26.1208,-80.14274,62,False,True,baby,False,2023-10-12,13:16:21,Happy,2023-10-12 13:16:21,13,12,10,4
2023-10-12 13:19:19,New York,29,1383,26.12092,-80.14275,58,False,True,personal computer,True,2023-10-12,13:19:19,Happy,2023-10-12 13:19:19,13,12,10,4
2023-10-12 13:23:16,New York,29,1383,26.12051,-80.14488,78,False,False,building construction,False,2023-10-12,13:23:16,Very Sad,2023-10-12 13:23:16,13,12,10,4
2023-10-12 13:26:17,New York,29,1383,26.11932,-80.14462,80,False,False,statue of liberty,False,2023-10-12,13:26:17,Neutral,2023-10-12 13:26:17,13,12,10,4
2023-10-12 13:28:25,New York,29,1383,26.1193,-80.14455,75,False,False,,False,2023-10-12,13:28:25,Happy,2023-10-12 13:28:25,13,12,10,4
2023-10-12 13:32:16,New York,29,1383,26.1185,-80.14404,72,False,False,bridge at night,False,2023-10-12,13:32:16,Happy,2023-10-12 13:32:16,13,12,10,4
2023-10-12 13:35:51,New York,29,1383,26.11922,-80.14292,76,False,False,fountain,False,2023-10-12,13:35:51,Somewhat Sad,2023-10-12 13:35:51,13,12,10,4
2023-10-12 13:38:40,New York,29,1383,26.1196,-80.1429,71,True,True,"frame with picture,artist palette",True,2023-10-12,13:38:40,Extremely Happy,2023-10-12 13:38:40,13,12,10,4
2023-10-12 14:24:55,New York,29,1383,26.12053,-80.14797,70,False,False,office building,False,2023-10-12,14:24:55,Happy,2023-10-12 14:24:55,14,12,10,4
2023-10-12 21:07:08,New York,29,1414,36.06532,-76.41508,40,True,False,,False,2023-10-12,21:07:08,Extremely Happy,2023-10-12 21:07:08,21,12,10,4
2023-10-14 08:05:14,New York,29,1415,39.61395,-84.50959,39,False,False,camping,False,2023-10-14,08:05:14,Happy,2023-10-14 08:05:14,8,14,10,6
2023-10-16 00:11:10,New York,29,1421,27.78733,-82.65209,44,True,True,"wind blowing face,dog,gear",False,2023-10-16,00:11:10,Happy,2023-10-16 00:11:10,0,16,10,1
2023-10-16 12:59:51,New York,29,1420,41.92534,-73.99845,45,False,True,adult+school,False,2023-10-16,12:59:51,Neutral,2023-10-16 12:59:51,12,16,10,1
2023-10-18 18:43:41,New York,29,1088,42.13666,-80.08699,57,False,True,,False,2023-10-18,18:43:41,Somewhat Sad,2023-10-18 18:43:41,18,18,10,3
2023-10-24 20:32:58,New York,29,539,40.86629,-73.92571,50,False,True,,False,2023-10-24,20:32:58,Somewhat Sad,2023-10-24 20:32:58,20,24,10,2
2023-10-28 16:17:23,New York,29,1391,33.74473,-84.41606,86,False,False,"multiple musical notes,microphone,drum with drumsticks,musical keyboard,trumpet",False,2023-10-28,16:17:23,Neutral,2023-10-28 16:17:23,16,28,10,6
2023-10-30 09:39:54,New York,29,915,38.84312,-77.43837,70,False,False,,False,2023-10-30,09:39:54,Somewhat Sad,2023-10-30 09:39:54,9,30,10,1
2023-10-31 15:06:27,New York,29,539,40.86604,-73.92779,83,False,False,,False,2023-10-31,15:06:27,Very Sad,2023-10-31 15:06:27,15,31,10,2
2023-10-31 18:32:12,New York,29,439,40.86786,-73.92663,69,False,False,,False,2023-10-31,18:32:12,Very Sad,2023-10-31 18:32:12,18,31,10,2
2023-10-31 20:35:44,New York,29,1449,30.50667,-84.19427,57,True,True,television,False,2023-10-31,20:35:44,Happy,2023-10-31 20:35:44,20,31,10,2
2023-11-01 16:35:51,New York,29,1452,41.48298,-73.4094,71,False,False,"vertical traffic light,delivery truck,automobile,metro,articulated lorry,fire engine,construction sign",False,2023-11-01,16:35:51,Very Sad,2023-11-01 16:35:51,16,1,11,3
2023-11-01 16:39:58,New York,29,1452,41.4829,-73.4095,72,False,False,"delivery truck,vertical traffic light,tractor,null,hammer,construction sign,null,articulated lorry,recreational vehicle",False,2023-11-01,16:39:58,Very Sad,2023-11-01 16:39:58,16,1,11,3
2023-11-01 20:25:03,New York,29,1088,42.13669,-80.08681,59,False,True,wind blowing face,False,2023-11-01,20:25:03,Somewhat Sad,2023-11-01 20:25:03,20,1,11,3
2023-11-02 16:26:09,New York,29,1308,41.81829,-71.43071,44,False,True,"automobile,delivery truck,null,house buildings,cityscape",False,2023-11-02,16:26:09,Happy,2023-11-02 16:26:09,16,2,11,4
2023-11-03 15:55:52,New York,29,1452,41.69476,-73.49722,66,False,False,,False,2023-11-03,15:55:52,Very Sad,2023-11-03 15:55:52,15,3,11,5
2023-11-05 07:07:47,New York,29,145,33.69621,-84.56819,48,True,True,television,False,2023-11-05,07:07:47,Happy,2023-11-05 07:07:47,7,5,11,7
2023-11-05 09:35:18,New York,29,539,40.80622,-73.94241,82,False,False,,False,2023-11-05,09:35:18,Very Sad,2023-11-05 09:35:18,9,5,11,7
2023-11-07 20:15:34,New York,29,1088,42.1367,-80.08673,58,False,True,,False,2023-11-07,20:15:34,Very Sad,2023-11-07 20:15:34,20,7,11,2
2023-11-15 11:51:22,New York,28,1477,35.1287,-81.80253,33,True,True,thunder cloud and rain,True,2023-11-15,11:51:22,Neutral,2023-11-15 11:51:22,11,15,11,3
2023-11-15 15:03:50,New York,29,1478,43.75665,-71.68993,56,False,True,man+personal computer,False,2023-11-15,15:03:50,Neutral,2023-11-15 15:03:50,15,15,11,3
2023-11-15 15:33:38,New York,29,1481,43.68033,-70.44877,51,True,True,"bus,taxi",False,2023-11-15,15:33:38,Neutral,2023-11-15 15:33:38,15,15,11,3
2023-11-15 15:40:50,New York,29,1480,43.75664,-71.68996,54,False,True,desktop computer,True,2023-11-15,15:40:50,Neutral,2023-11-15 15:40:50,15,15,11,3
2023-11-15 21:00:39,New York,29,1480,43.75732,-71.6906,49,False,True,"man+personal computer,books",True,2023-11-15,21:00:39,Extremely Happy,2023-11-15 21:00:39,21,15,11,3
