borough,year,month,average_trip_duration,average_trip_distance,total_miles,total_trips
EWR,2017,1,33.77222222222222,15.703333333333331,47.11,3.0
Manhattan,2017,1,16.653313607404197,2.39618395923308,801727.21,334585.0
Queens,2017,1,20.196401130718105,2.536623696257729,758559.56,299043.0
Staten Island,2017,1,41.46650793650794,6.039142857142857,634.11,105.0
Unknown,2017,1,17.92789661319073,4.008417112299465,3747.87,935.0
Bronx,2017,2,20.984863030739795,2.8622610866599745,111207.43,38853.0
Brooklyn,2017,2,22.01373960026112,2.838203730711002,1021710.77,359985.0
EWR,2017,2,4.45,1.89,9.45,5.0
Manhattan,2017,2,17.28445513164033,2.439586629062436,796668.97,326559.0
Queens,2017,2,20.683785977564387,2.542775515537646,719989.43,283151.0
Staten Island,2017,2,37.84009900990099,7.913267326732673,799.24,101.0
Unknown,2017,2,19.21288047512992,3.797917594654789,3410.53,898.0
Bronx,2017,3,21.360651379195748,2.849013559322034,142878.03,50150.0
Brooklyn,2017,3,21.48095292818007,2.7747511226111303,1122766.97,404637.0
EWR,2017,3,17.633333333333333,18.212,91.06,5.0
Manhattan,2017,3,17.545360336820064,2.417197427396677,874196.37,361657.0
Queens,2017,3,21.005841644065963,2.4939561536153985,814740.56,326686.0
Staten Island,2017,3,20.76982142857143,5.0494642857142855,1413.85,280.0
Unknown,2017,3,17.74020292747838,3.156816367265469,3163.13,1002.0
Bronx,2017,4,22.0943700741771,3.0733049374130736,123743.55,40264.0
Brooklyn,2017,4,21.92867307492736,2.894561124948111,1115679.64,385440.0
EWR,2017,4,4.183333333333334,5.968,29.84,5.0
Manhattan,2017,4,17.37092325659289,2.4545936076307684,828108.7,337371.0
Queens,2017,4,21.78704370019306,2.653640301398788,806836.68,304049.0
Staten Island,2017,4,39.747906602254425,6.594299516908213,1365.02,207.0
Unknown,2017,4,20.79699391171994,3.7560730593607303,3290.32,876.0
Bronx,2017,5,21.012812723223664,3.098688264212782,122909.47,39665.0
Brooklyn,2017,5,22.515474429523657,2.9048923164384397,1052610.97,362358.0
EWR,2017,5,2.0866666666666664,13.034,65.17,5.0
Manhattan,2017,5,17.699312633867013,2.47192354231489,829409.45,335532.0
Queens,2017,5,21.703545538420983,2.6484006184003266,817132.23,308538.0
Staten Island,2017,5,25.346278317152105,4.787766990291262,986.28,206.0
Unknown,2017,5,17.41120527306968,4.07187570621469,3603.61,885.0
Bronx,2017,6,22.50914720175576,3.1706155614777654,121352.14,38274.0
Brooklyn,2017,6,22.2841557766468,2.9466696485777493,975005.84,330884.0
EWR,2017,6,0.29,11.644,58.22,5.0
Manhattan,2017,6,17.623508171428202,2.4946061767051093,769620.93,308514.0
Queens,2017,6,21.52772903700496,2.7007851998798555,773294.22,286322.0
Staten Island,2017,6,19.63115942028985,5.123115942028986,706.99,138.0
Unknown,2017,6,13.413338192419824,3.668177842565597,2516.37,686.0
Bronx,2017,7,23.971889534043967,3.36088135886992,116343.63,34617.0
Brooklyn,2017,7,21.838040009488417,3.010344967185893,951795.82,316175.0
EWR,2017,7,22.23,10.154,50.77,5.0
Manhattan,2017,7,16.883227923922007,2.5270924971988697,717224.23,283814.0
Queens,2017,7,21.46128252024192,2.7990401585332694,751433.12,268461.0
Staten Island,2017,7,21.06172413793104,4.969310344827586,720.55,145.0
Unknown,2017,7,16.6050022737608,3.873178717598909,2839.04,733.0
Bronx,2017,8,16.077194098379834,2.895044159794116,58732.060000000005,17098.0
Brooklyn,2017,8,39.31232568986619,2.979127701312868,445776.81,146996.0
EWR,2017,8,0.1666666666666666,0.01,0.01,1.0
Manhattan,2017,8,30.572819004213198,2.472221421259316,227344.40000000002,91590.33333333333
Queens,2017,8,12.297870896619214,2.7348026463656563,241856.90333333335,84613.33333333333
Staten Island,2017,8,28.91650485436893,6.381941747572816,657.34,103.0
Unknown,2017,8,12.346983879355175,3.39811232449298,2178.19,641.0
Bronx,2017,9,174.27713814554795,1.9826013424198807,29452.732500000002,8512.0
Brooklyn,2017,9,31.272848031369218,2.8349439615023333,152118.36833333335,49759.166666666664
Manhattan,2017,9,207.7202144689007,2.139382029670719,114435.86333333334,46403.5
Queens,2017,9,15.624090682814321,3.584668297907546,259272.0,87082.33333333333
Staten Island,2017,9,36.91684782608696,5.5691304347826085,512.36,92.0
Unknown,2017,9,17.34736231884058,3.704730434782608,2130.22,575.0
Bronx,2017,10,118.49711725663717,3.925698451327434,26102.162,7233.0
Brooklyn,2017,10,65.91612741044608,2.8690828661626813,197442.712,64034.0
EWR,2017,10,6.948148148148148,5.058888888888889,45.53,9.0
Manhattan,2017,10,158.51075327623573,1.9916974018772358,120958.21333333333,49023.0
Queens,2017,10,53.99813911498412,3.1041708913442556,100910.77571428572,37723.71428571428
Staten Island,2017,10,30.84351851851852,5.765303030303031,1141.53,198.0
Unknown,2017,10,13.247538158542593,3.191447562776957,2160.61,677.0
Bronx,2017,11,17.657212452233757,2.9367314386891543,56206.515,16661.5
Brooklyn,2017,11,22.238223717193573,2.7785074695928635,148128.08833333335,49102.0
EWR,2017,11,0.6148148148148148,8.318888888888889,74.87,9.0
Manhattan,2017,11,56.43937489597389,2.062586638606123,135996.48799999998,55707.2
Queens,2017,11,126.97766864112668,3.1352168580321775,168011.48,64193.0
Staten Island,2017,11,39.22516556291391,4.292781456953643,648.21,151.0
Unknown,2017,11,15.466042345276872,3.9262214983713353,2410.7,614.0
Bronx,2017,12,183.02938099364923,3.0510735342286273,31291.607500000002,9163.5
Brooklyn,2017,12,19.16568138995488,3.81995720235434,297757.7733333334,99037.66666666667
EWR,2017,12,13.003333333333334,8.489999999999998,42.45,5.0
Manhattan,2017,12,100.62689796350418,2.721026138599891,115236.61166666665,47795.166666666664
Queens,2017,12,57.67771125028304,4.974945367728681,142564.948,54875.4
Staten Island,2017,12,13.251405622489958,4.593132530120482,381.23,83.0
Unknown,2017,12,20.84910118130457,3.4766563944530047,2256.35,649.0
Bronx,2018,1,14.972985642996193,3.9496143076096115,29914.02,8606.0
Brooklyn,2018,1,14.183653371222343,2.3670357186980144,260528.89,87202.33333333333
EWR,2018,1,17.42777777777778,9.18,27.54,3.0
Manhattan,2018,1,194.34281670458063,1.806404939506125,101610.84999999999,42931.5
Queens,2018,1,92.07377143539868,9.65881485745303,149891.51499999998,57310.25
Staten Island,2018,1,35.672051282051285,5.364461538461539,348.69,65.0
Unknown,2018,1,12.123407544836116,3.1529128014842303,1699.42,539.0
Bronx,2018,2,97.56728334375302,3.0892675976476447,24454.392,6967.2
Brooklyn,2018,2,132.32532050052708,2.8780990847285643,128112.71166666667,41978.0
EWR,2018,2,0.4916666666666667,0.32,0.64,2.0
Manhattan,2018,2,22.241335312036703,2.0423643977343966,89115.72142857143,36940.142857142855
Queens,2018,2,35.99938137812733,5.721786241771961,64297.911111111105,23947.0
Staten Island,2018,2,26.328651685393258,8.332921348314606,741.63,89.0
Unknown,2018,2,6.2510147601476005,6.773717712177122,963.65,271.5
Bronx,2018,3,188.03028999092763,11.53312957811641,46832.52250000001,10765.5
Brooklyn,2018,3,125.8967249137922,3.539878529181999,179307.484,53866.2
EWR,2018,3,6.25,2.265,4.53,2.0
Manhattan,2018,3,93.15617053329268,2.3230452904876517,97500.78857142858,39322.0
Queens,2018,3,11.895898251815376,2.918820435752753,97594.68142857145,34156.57142857143
Staten Island,2018,3,52.383859649122805,12.08042105263158,1147.64,95.0
Unknown,2018,3,15.569758539458189,4.191095406360424,2372.16,566.0
Bronx,2018,4,182.97317303418998,4.118325425650928,42209.812,8703.0
Brooklyn,2018,4,158.24563592339297,4.777761562536224,152062.035,43138.5
EWR,2018,4,13.416666666666664,5.453333333333333,16.36,3.0
Manhattan,2018,4,118.71968176552124,3.8505586458461076,93920.49285714285,37377.71428571428
Queens,2018,4,83.11043940354651,2.0091847845475126,114093.11,37618.666666666664
Staten Island,2018,4,36.09245014245014,12.13,1419.21,117.0
Unknown,2018,4,15.940770609318998,3.8636379928315407,2155.91,558.0
Bronx,2018,5,44.31979568075383,2.6547691491843963,80026.83,15716.333333333334
Brooklyn,2018,5,301.4866036940683,2.316728827261034,185513.75400000002,50226.4
Manhattan,2018,5,92.66954794594496,4.6436196897522395,133007.52,50639.0
Queens,2018,5,144.97930019364293,2.2154041978395416,182987.0825,58673.0
Staten Island,2018,5,67.55353535353535,13.185151515151514,1305.33,99.0
Unknown,2018,5,17.26618731563422,4.159314159292036,1880.01,452.0
Bronx,2018,6,376.4249230338651,3.72480010900467,78515.57333333333,15086.666666666666
Brooklyn,2018,6,189.96993087193317,3.8872991464666007,171208.574,45690.0
EWR,2018,6,0.1277777777777777,2.643333333333333,7.93,3.0
Manhattan,2018,6,220.01257072863706,2.5501417061560616,124665.56399999998,47135.6
Queens,2018,6,151.47712322506138,2.8298735064655953,119602.72333333333,36713.666666666664
Staten Island,2018,6,47.503900709219856,14.049680851063831,1320.67,94.0
Unknown,2018,6,21.64898785425101,4.640607287449392,2292.46,494.0
Bronx,2018,7,140.6223046049852,4.999354372623574,52939.8125,9863.25
Brooklyn,2018,7,67.16860003667806,4.0516000339916065,165090.95399999997,43274.4
Manhattan,2018,7,159.43392651419086,3.5401926619091255,112913.06600000002,43217.2
Queens,2018,7,194.95985844529227,2.285914973767595,110133.37333333334,33991.666666666664
Staten Island,2018,7,45.35864197530864,15.422814814814814,2082.08,135.0
Unknown,2018,7,18.88723628691983,3.918206751054852,1857.23,474.0
Bronx,2018,8,61.94665045648484,5.029326260494564,48824.848,8720.4
Brooklyn,2018,8,87.31893505109923,6.098233561132417,103810.69,25785.75
EWR,2018,8,0.2583333333333333,9.0,18.0,2.0
Manhattan,2018,8,35.00274076854498,3.06110676197605,112039.504,42178.4
Queens,2018,8,160.70803372645983,3.158748450581409,59078.085,17183.166666666668
Staten Island,2018,8,49.46099290780141,15.722340425531916,2955.8,188.0
Unknown,2018,8,19.51409844836811,3.725216693418941,2320.81,623.0
Bronx,2018,9,277.15519135926445,3.0547518689607465,51659.902,8963.4
Brooklyn,2018,9,47.474649982826584,3.0954731324869806,124550.31571428571,30815.0
EWR,2018,9,0.5666666666666667,1.905,3.81,2.0
Manhattan,2018,9,165.4178850227849,3.720777266519625,80348.30142857143,30116.0
Queens,2018,9,139.7259694188856,3.6239108568199474,67337.34,18373.272727272728
Staten Island,2018,9,49.2590395480226,16.664745762711863,3932.88,236.0
Unknown,2018,9,21.40536062378168,4.68608187134503,2403.96,513.0
Bronx,2018,10,159.13779412931407,4.920816941427238,103482.12333333334,17586.666666666668
Brooklyn,2018,10,32.557105383642835,6.597301136801177,251679.3225,59521.75
EWR,2018,10,0.1916666666666666,0.195,0.39,2.0
Manhattan,2018,10,96.34367820212746,3.08326177081398,67049.48222222223,24789.88888888889
Queens,2018,10,144.3607240311268,3.044000356082381,103292.43142857142,29769.85714285714
Staten Island,2018,10,48.93167388167388,14.292034632034632,3301.46,231.0
Unknown,2018,10,127.520305907173,2.689356540084388,1272.39,237.5
Bronx,2018,11,60.105954075193836,5.280636712153402,48721.755,8161.166666666667
Brooklyn,2018,11,190.65267555377272,4.124516917234223,178684.002,42345.0
EWR,2018,11,0.0916666666666666,0.0499999999999999,0.0999999999999999,2.0
Manhattan,2018,11,75.58292030792323,4.243512687552653,68419.20375,25641.5
Queens,2018,11,64.31067031639292,4.769959547446309,75910.17555555556,22067.555555555555
Staten Island,2018,11,48.299343832021,15.037165354330709,3819.44,254.0
Unknown,2018,11,18.02140562248996,6.003349397590362,2491.39,415.0
Bronx,2018,12,81.73054171841326,3.587954966760419,86589.955,13691.5
Brooklyn,2018,12,76.12539951387822,4.221037538162995,248680.3025,57118.75
EWR,2018,12,0.0666666666666666,0.1649999999999999,0.3299999999999999,2.0
Manhattan,2018,12,57.61070568043227,3.2758331464752994,192592.02000000002,71281.33333333333
Queens,2018,12,14.499776728618064,2.8697854406000545,125240.89166666666,35166.166666666664
Staten Island,2018,12,51.1143504531722,15.443383685800605,5111.76,331.0
Unknown,2018,12,30.934874759152216,5.393198458574181,2799.07,519.0
Bronx,2019,1,105.92714813935413,3.357585176526456,115616.36333333334,18252.333333333332
Brooklyn,2019,1,15.317946518156912,3.319934952530716,237936.645,53104.25
EWR,2019,1,48.05,12.753333333333336,38.260000000000005,3.0
Manhattan,2019,1,74.11283394492182,3.3741079987635465,138651.1825,51563.75
Queens,2019,1,100.95098953986357,3.287400292259761,139383.2,37323.6
Staten Island,2019,1,49.938148148148144,16.86580952380952,5312.73,315.0
Unknown,2019,1,39.11186961869619,5.216273062730627,2827.22,542.0
Bronx,2019,2,14.893607449257166,4.925819855249068,173364.53,27081.5
Brooklyn,2019,2,16.86633765495581,3.459907023327632,177765.51799999998,38319.0
EWR,2019,2,10.054166666666664,12.9875,51.95,4.0
Manhattan,2019,2,145.3112502139986,1.8627717646060684,72378.02142857143,26944.85714285714
Queens,2019,2,231.17602808600526,4.0893455426767495,129835.33799999999,33962.6
Staten Island,2019,2,47.779356060606055,17.131193181818183,6030.18,352.0
Unknown,2019,2,18.382604633781764,4.39201793721973,1489.365,223.5
Bronx,2019,3,27.86785540177404,6.2395230791182135,349837.58,56068.0
Brooklyn,2019,3,40.80852751855007,3.207636230735577,149003.35,32782.666666666664
EWR,2019,3,34.983333333333334,16.15,16.15,1.0
Manhattan,2019,3,28.57432587906122,2.718482648459033,133399.6725,49888.75
Queens,2019,3,45.24830279556247,1.66872843304807,138279.40000000002,35846.8
Staten Island,2019,3,52.68855165069223,18.71501597444089,5857.8,313.0
Unknown,2019,3,19.095007680491552,5.787050691244239,2511.58,434.0
Bronx,2019,4,85.73489319874919,3.5131722309083666,125324.335,21747.5
Brooklyn,2019,4,464.0851574752362,14.873940963729979,231454.82666666666,56562.0
Manhattan,2019,4,17.653332002625927,2.6476111495537697,122300.05,46970.25
Queens,2019,4,206.95154954907068,3.181581424192491,93049.17333333332,26131.333333333332
Staten Island,2019,4,48.20014947683109,15.894080717488787,3544.38,223.0
Unknown,2019,4,18.530713640469735,5.880108401084011,2169.76,369.0
Bronx,2019,5,27.172442467440128,5.4498584881119605,209503.46,38442.0
Brooklyn,2019,5,77.97910352188217,3.8538594413801577,153516.885,38665.0
EWR,2019,5,42.9,28.8,28.8,1.0
Manhattan,2019,5,15.011472882831928,2.928604244660508,239416.775,92825.0
Queens,2019,5,248.78562205789677,3.6041318902112174,105770.39200000002,31334.4
Staten Island,2019,5,61.36737726098191,16.960813953488373,4375.89,258.0
Unknown,2019,5,26.14121355397951,7.98224586288416,3376.49,423.0
Bronx,2019,6,12.920426299061498,1.9433508740367604,45219.57,8338.5
Brooklyn,2019,6,49.57470377262746,3.2005740409747747,186145.65666666665,46603.333333333336
EWR,2019,6,0.2333333333333333,26.2,52.4,2.0
Manhattan,2019,6,39.58700765265504,2.0680426731834363,113861.21750000001,43968.0
Queens,2019,6,142.10257448593936,1.8730355005352255,98858.35,29442.8
Staten Island,2019,6,57.11469622331691,16.458128078817733,3341.0,203.0
Unknown,2019,6,28.76819645732689,9.398888888888887,3891.14,414.0
Bronx,2019,7,19.016454257736996,3.469091951825655,85812.945,15693.5
Brooklyn,2019,7,249.77145932234941,4.20238310217506,128587.615,32231.0
EWR,2019,7,43.15833333333333,18.56,37.12,2.0
Manhattan,2019,7,9.597166035638319,2.12465401124926,138040.6366666667,54051.0
Queens,2019,7,214.90395581106532,4.581275035668712,56874.082500000004,16961.375
Staten Island,2019,7,52.73549107142857,19.01205357142857,4258.7,224.0
Unknown,2019,7,26.633418584825236,9.299181585677749,3635.98,391.0
Bronx,2019,8,14.372505294366794,2.9967755717916136,86311.35,15740.5
Brooklyn,2019,8,346.47825939590837,4.315207163304539,123221.60750000001,29781.5
EWR,2019,8,47.7,14.74,14.74,1.0
Manhattan,2019,8,12.425218342638146,2.251470324055042,135059.55333333332,50276.333333333336
Queens,2019,8,104.28359532827946,2.1685024113427365,69838.85428571429,19074.14285714286
Staten Island,2019,8,50.37957746478873,17.910657276995305,3814.97,213.0
Unknown,2019,8,21.669689336691857,7.574256926952141,3006.98,397.0
Bronx,2019,9,25.259492291505627,5.58318249162587,173346.65,31048.0
Brooklyn,2019,9,180.03466873579555,3.1689500823315533,163877.99666666667,40029.0
Manhattan,2019,9,11.668098435029172,2.647746599051202,84323.878,30566.2
Queens,2019,9,130.3248352428599,2.069902684932928,48757.78199999999,13087.6
Staten Island,2019,9,47.08541666666667,17.29173913043478,3181.68,184.0
Unknown,2019,9,22.24963144963145,8.117985257985257,3304.02,407.0
Bronx,2019,10,167.83559171443292,3.9909578026879515,65181.666666666664,11360.333333333334
Brooklyn,2019,10,22.624396100817656,5.737913338985832,269917.82,63985.5
EWR,2019,10,0.5666666666666667,0.0133333333333333,0.04,3.0
Manhattan,2019,10,12.049407769436815,2.0310016291323416,94533.196,33190.2
Queens,2019,10,300.95573912216975,2.753989517858692,78848.86333333333,22407.333333333332
Staten Island,2019,10,52.92982456140351,17.216008771929825,3925.25,228.0
Unknown,2019,10,34.37227722772277,7.516163366336634,3036.53,404.0
Bronx,2019,11,20.209793323317086,5.374323170508264,75847.545,13645.0
Brooklyn,2019,11,124.0081207226327,2.5040646011804806,113947.065,28440.25
EWR,2019,11,0.05,0.04,0.04,1.0
Manhattan,2019,11,14.845935726518867,4.772831056078803,106507.6925,38781.25
Queens,2019,11,108.09951252931837,2.9082303597191883,82851.424,24815.8
Staten Island,2019,11,53.59844771241831,16.361029411764708,3337.65,204.0
Unknown,2019,11,21.83771043771044,6.558964646464646,2597.35,396.0
Bronx,2019,12,15.574357743353392,3.556876840353348,87933.875,15623.0
Brooklyn,2019,12,155.73157627201428,3.5838053880934435,122127.0725,29858.5
EWR,2019,12,58.825,18.4225,73.69,4.0
Manhattan,2019,12,17.079860697770005,3.378483276631182,102163.646,30982.8
Queens,2019,12,57.088462811506716,1.9567281345335412,55622.34249999999,16557.25
Staten Island,2019,12,48.120357142857145,16.573071428571428,2320.23,140.0
Unknown,2019,12,23.795365853658534,6.68509756097561,2740.89,410.0
Bronx,2020,1,14.552891577806848,4.451143021365997,66753.88666666667,11213.0
Brooklyn,2020,1,18.011874468848987,3.3704488254461666,257180.65,61124.0
Manhattan,2020,1,10.855027714843573,2.2379102401613205,109771.5175,37947.5
