predicted_co2_emissions,date,year,month,borough,predicted_co2_emissions_adjusted,co2_reduction_coef,total_co2_reduction
57813473.05947311,2023-06-01,2023,6,Bronx,11562694.611894622,105.87038986931144,46250672.57718862
99012984.83176625,2023-07-01,2023,7,Bronx,19802596.96635325,105.87038986931144,79210281.99502313
119588144.87947357,2023-08-01,2023,8,Bronx,23917628.975894716,105.87038986931144,95670410.03318898
127576916.95226045,2023-09-01,2023,9,Bronx,25515383.39045209,105.87038986931144,102061427.6914185
137731316.85426077,2023-10-01,2023,10,Bronx,27546263.370852157,105.87038986931144,110184947.61301875
130887390.58377877,2023-11-01,2023,11,Bronx,26177478.116755754,105.87038986931144,104709806.59663315
152119450.06829792,2023-12-01,2023,12,Bronx,30423890.013659585,105.87038986931144,121695454.18424848
150797895.74330306,2024-01-01,2024,1,Bronx,30159579.148660615,105.87038986931144,120638210.72425258
145409378.2788346,2024-02-01,2024,2,Bronx,29081875.655766923,105.87038986931144,116327396.75267783
148034060.35961914,2024-03-01,2024,3,Bronx,29606812.07192383,105.87038986931144,118427142.41730545
152047256.469095,2024-04-01,2024,4,Bronx,30409451.293819,105.87038986931144,121637699.30488613
159556268.3581035,2024-05-01,2024,5,Bronx,31911253.671620704,105.87038986931144,127644908.81609295
101177982.10912327,2023-06-01,2023,6,Brooklyn,20235596.421824656,105.87038986931144,80942279.81690876
87374323.25164127,2023-07-01,2023,7,Brooklyn,17474864.650328256,105.87038986931144,69899352.73092316
65546910.91162737,2023-08-01,2023,8,Brooklyn,13109382.182325475,105.87038986931144,52437422.85891202
64757307.646338716,2023-09-01,2023,9,Brooklyn,12951461.529267743,105.87038986931144,51805740.2466811
26578594.890026733,2023-10-01,2023,10,Brooklyn,5315718.978005347,105.87038986931144,21262770.04163152
27299146.132274993,2023-11-01,2023,11,Brooklyn,5459829.226454999,105.87038986931144,21839211.035430126
111719297.67825168,2023-12-01,2023,12,Brooklyn,22343859.53565034,105.87038986931144,89375332.27221148
39336505.47338585,2024-01-01,2024,1,Brooklyn,7867301.09467717,105.87038986931144,31469098.50831881
21896873.28628322,2024-02-01,2024,2,Brooklyn,4379374.657256644,105.87038986931144,17517392.75863671
30589133.597416572,2024-03-01,2024,3,Brooklyn,6117826.719483315,105.87038986931144,24471201.00754339
9756210.850191219,2024-04-01,2024,4,Brooklyn,1951242.1700382438,105.87038986931144,7804862.809763106
24376084.89022871,2024-05-01,2024,5,Brooklyn,4875216.978045742,105.87038986931144,19500762.0417931
3010.580047265732,2023-06-01,2023,6,EWR,602.1160094531464,105.87038986931144,2302.593647943274
2505.3024226785506,2023-07-01,2023,7,EWR,501.06048453571015,105.87038986931144,1898.371548273529
2507.420282165628,2023-08-01,2023,8,EWR,501.48405643312566,105.87038986931144,1900.065835863191
2966.167798341539,2023-09-01,2023,9,EWR,593.2335596683077,105.87038986931144,2267.0638488039194
1322.246782989248,2023-10-01,2023,10,EWR,264.4493565978496,105.87038986931144,951.927036522087
510.4974006854882,2023-11-01,2023,11,EWR,102.09948013709764,105.87038986931144,302.52753067907906
2536.2027472258915,2023-12-01,2023,12,EWR,507.2405494451783,105.87038986931144,1923.091807911402
916.3167413086635,2024-01-01,2024,1,EWR,183.26334826173272,105.87038986931144,627.1830031776193
4283.494645344316,2024-02-01,2024,2,EWR,856.6989290688633,105.87038986931144,3320.9253264061413
1286.5065325356663,2024-03-01,2024,3,EWR,257.3013065071333,105.87038986931144,923.3348361592217
1403.9294814469429,2024-04-01,2024,4,EWR,280.7858962893886,105.87038986931144,1017.2731952882428
3215.448007894691,2024-05-01,2024,5,EWR,643.0896015789382,105.87038986931144,2466.488016446441
69166600.27177557,2023-06-01,2023,6,Manhattan,13833320.054355115,105.87038986931144,55333174.34703059
94718423.61410014,2023-07-01,2023,7,Manhattan,18943684.72282003,105.87038986931144,75774633.02089025
50617277.28012639,2023-08-01,2023,8,Manhattan,10123455.45602528,105.87038986931144,40493715.95371124
81366588.15441322,2023-09-01,2023,9,Manhattan,16273317.630882645,105.87038986931144,65093164.65314071
83136934.1750687,2023-10-01,2023,10,Manhattan,16627386.835013742,105.87038986931144,66509441.469665095
168843971.75445265,2023-11-01,2023,11,Manhattan,33768794.35089053,105.87038986931144,135075071.53317225
120593321.67974368,2023-12-01,2023,12,Manhattan,24118664.335948735,105.87038986931144,96474551.47340508
81388298.60780704,2024-01-01,2024,1,Manhattan,16277659.72156141,105.87038986931144,65110533.01585576
53367819.49892782,2024-02-01,2024,2,Manhattan,10673563.899785563,105.87038986931144,42694149.72875238
78075325.43055889,2024-03-01,2024,3,Manhattan,15615065.086111778,105.87038986931144,62460154.47405724
78023089.82233055,2024-04-01,2024,4,Manhattan,15604617.96446611,105.87038986931144,62418365.98747457
63834675.75251208,2024-05-01,2024,5,Manhattan,12766935.150502417,105.87038986931144,51067634.7316198
41830740.083844475,2023-06-01,2023,6,Queens,8366148.016768895,105.87038986931144,33464486.196685713
178966378.65411067,2023-07-01,2023,7,Queens,35793275.73082214,105.87038986931144,143172997.05289865
80398666.38953157,2023-08-01,2023,8,Queens,16079733.277906314,105.87038986931144,64318827.24123538
93875068.79381779,2023-09-01,2023,9,Queens,18775013.75876356,105.87038986931144,75099949.16466437
76766816.6147346,2023-10-01,2023,10,Queens,15353363.322946921,105.87038986931144,61413347.42139781
84270299.92933837,2023-11-01,2023,11,Queens,16854059.985867675,105.87038986931144,67416134.07308082
55447660.441476226,2023-12-01,2023,12,Queens,11089532.088295246,105.87038986931144,44358022.48279111
51206389.3043808,2024-01-01,2024,1,Queens,10241277.86087616,105.87038986931144,40965005.57311477
17915735.698924564,2024-02-01,2024,2,Queens,3583147.139784913,105.87038986931144,14332482.68874978
17861585.524973456,2024-03-01,2024,3,Queens,3572317.1049946914,105.87038986931144,14289162.549588894
20413252.699657906,2024-04-01,2024,4,Queens,4082650.5399315814,105.87038986931144,16330496.289336456
25797474.120424144,2024-05-01,2024,5,Queens,5159494.82408483,105.87038986931144,20637873.425949447
95474.48747852299,2023-06-01,2023,6,Staten Island,19094.897495704598,105.87038986931144,76273.71959294908
-2384.9858563717717,2023-07-01,2023,7,Staten Island,-476.99717127435434,105.87038986931144,-2967.8534175154377
31313.3410293705,2023-08-01,2023,8,Staten Island,6262.6682058741,105.87038986931144,24944.802433627086
-2922768.520614003,2023-09-01,2023,9,Staten Island,-584553.7041228006,105.87038986931144,-3507428.0951266726
8891.242784594651,2023-10-01,2023,10,Staten Island,1778.2485569189303,105.87038986931144,7007.12383780641
-1046224.8433995643,2023-11-01,2023,11,Staten Island,-209244.96867991285,105.87038986931144,-1255575.6824693463
50379.64477102726,2023-12-01,2023,12,Staten Island,10075.928954205454,105.87038986931144,40197.845426952495
-96641.00099760565,2024-01-01,2024,1,Staten Island,-19328.20019952113,105.87038986931144,-116075.07158699608
261920.57199199634,2024-02-01,2024,2,Staten Island,52384.11439839927,105.87038986931144,209430.58720372774
95583.77612934279,2024-03-01,2024,3,Staten Island,19116.755225868557,105.87038986931144,76361.15051360492
20080.85421725853,2024-04-01,2024,4,Staten Island,4016.170843451706,105.87038986931144,15958.812983937512
197312.09238407356,2024-05-01,2024,5,Staten Island,39462.41847681472,105.87038986931144,157743.80351738952
498848.84199620865,2023-06-01,2023,6,Unknown,99769.76839924173,105.87038986931144,398973.2032070976
482691.6223215616,2023-07-01,2023,7,Unknown,96538.32446431233,105.87038986931144,386047.42746737995
472438.1399982284,2023-08-01,2023,8,Unknown,94487.62799964569,105.87038986931144,377844.6416087134
1150572.401266987,2023-09-01,2023,9,Unknown,230114.4802533974,105.87038986931144,920352.0506237203
738756.0399132505,2023-10-01,2023,10,Unknown,147751.2079826501,105.87038986931144,590898.961540731
438322.1809673747,2023-11-01,2023,11,Unknown,87664.43619347495,105.87038986931144,350551.87438403047
1116421.353858002,2023-12-01,2023,12,Unknown,223284.27077160042,105.87038986931144,893031.2126965323
978140.1881399574,2024-01-01,2024,1,Unknown,195628.0376279915,105.87038986931144,782406.2801220965
1208101.1852528187,2024-02-01,2024,2,Unknown,241620.23705056377,105.87038986931144,966375.0778123856
627880.3281325812,2024-03-01,2024,3,Unknown,125576.06562651624,105.87038986931144,502198.39211619564
674759.0346250175,2024-04-01,2024,4,Unknown,134951.8069250035,105.87038986931144,539701.3573101447
663440.3149044329,2024-05-01,2024,5,Unknown,132688.06298088658,105.87038986931144,530646.381533677
