borough,year,month,average_trip_duration,average_trip_distance,total_miles,total_trips,co2_month,noise_month,cost_month
Bronx,2014,1,12.20979597124166,2.7517056804197164,212417.92,77195.0,20673753.06786517,5413190.955056179,2525322.8722880236
Brooklyn,2014,1,14.44056791980208,3.1775148465385548,616924.04,194153.0,60042652.07280899,13614706.438202245,7334279.465105072
EWR,2014,1,16.23095238095238,9.175714285714289,128.46,14.0,12502.477752808989,981.7303370786516,1527.1921322556948
Manhattan,2014,1,12.435306664360784,2.785084759197409,773003.06,277551.0,75233174.22157304,19462874.056179773,9189819.332411464
Queens,2014,1,12.481007803097397,2.7882414077934468,654857.53,234864.0,63734560.95348315,16469508.134831458,7785250.409188832
Staten Island,2014,1,11.49976076555024,3.4519138755980863,721.45,209.0,70215.72921348315,14655.831460674155,8576.932615723734
Unknown,2014,1,321.09615716753024,3.956411917098445,6108.7,1544.0,594534.3752808989,108270.83146067415,72623.06226304188
Bronx,2014,2,12.888192377980326,2.713891868386723,318293.38,117283.0,30978171.433258425,8224305.6516853925,3771530.9923468037
Brooklyn,2014,2,15.560832533209869,3.1963731826444683,842247.53,263501.0,81972450.61640449,18477637.53932584,9979983.443647318
EWR,2014,2,13.10701754385965,6.8500000000000005,130.15,19.0,12666.958426966292,1332.3483146067415,1542.1770903747245
Manhattan,2014,2,13.064907738187692,2.7287598707713334,878415.09,321910.0,85492488.87168539,22573486.629213482,10408541.126680382
Queens,2014,2,12.89825550809366,2.7720802086265066,778103.51,280693.0,75729579.81595506,19683202.393258426,9219926.293216752
Staten Island,2014,2,13.119729514717582,3.5787589498806684,1499.5,419.0,145940.1011235955,29381.78651685393,17767.918148420278
Unknown,2014,2,357.59074550128537,4.128622107969152,8030.17,1945.0,781543.062247191,136390.39325842695,95151.31929169728
Bronx,2014,3,13.628334989254643,2.762956726062268,380981.34,137889.0,37079329.96719101,9669272.460674156,4658833.535356356
Brooklyn,2014,3,17.00471710716648,3.2764372861304745,1185369.14,361786.0,115367050.45707864,25369735.123595502,14495296.544467302
EWR,2014,3,10.916666666666668,8.701428571428572,121.82,14.0,11856.23415730337,981.7303370786516,1489.6768993387216
Manhattan,2014,3,14.072933088325955,2.799076377868197,1172910.97,419035.0,114154548.56337078,29384240.842696626,14342951.707354886
Queens,2014,3,14.087717682295237,2.846473546817164,996630.09,350128.0,96997863.36606741,24552234.24719101,12187299.476759735
Staten Island,2014,3,19.23132854578097,3.8203052064631953,2127.91,557.0,207100.63393258426,39058.84269662921,26021.16541513593
Unknown,2014,3,372.147579500284,4.006482112436116,9407.22,2348.0,915565.6139325842,164650.202247191,115036.2692578986
Bronx,2014,4,15.082121671695088,2.822310627450348,349859.27,123962.0,34050348.277977526,8692661.146067414,4345748.260065026
Brooklyn,2014,4,17.79542084380261,3.33458861450217,1313861.26,394010.0,127872654.31595506,27629397.865168538,16320020.002933871
EWR,2014,4,8.284090909090908,5.990909090909091,131.8,22.0,12827.546067415731,1542.7191011235955,1637.142902277737
Manhattan,2014,4,14.469683819609411,2.805259271710622,1134831.17,404537.0,110448399.93865167,28367588.955056176,14096212.40704886
Queens,2014,4,15.11949546221967,2.9051574321668943,1057102.54,363871.0,102883395.5222472,25515942.820224717,13130712.597426157
Staten Island,2014,4,23.18991981672394,3.7037113402061856,1077.78,291.0,104895.84674157303,20405.966292134828,13387.555972814107
Unknown,2014,4,294.3263475036419,4.171458085021851,10499.56,2517.0,1021878.5249438201,176501.08988764044,130419.42436296839
Bronx,2014,5,15.730363959354792,2.894017736090386,339395.93,117275.0,33031994.895056177,8223744.662921348,4283470.896113153
Brooklyn,2014,5,18.545001674572543,3.4304478003997083,1567141.76,456833.0,152523392.41707864,32034772.505617972,19778687.738074947
EWR,2014,5,165.9604938271605,11.48148148148148,310.0,27.0,30171.011235955055,1893.3370786516853,3912.468772961058
Manhattan,2014,5,15.340772703299034,2.9046771573556533,1240982.65,427236.0,120779682.18314606,29959324.4494382,15662276.986811167
Queens,2014,5,15.939841637018132,3.053145317626944,1214281.69,397715.0,118180988.75033706,27889205.786516853,15325287.721623806
Staten Island,2014,5,21.849676375404528,7.243009708737864,746.03,103.0,72607.99842696628,7222.730337078651,9415.54541513593
Unknown,2014,5,300.74076730418943,4.228148907103825,12380.02,2928.0,1204895.8791011237,205321.88764044942,156246.58599559148
Bronx,2014,6,15.908487313334426,2.9570985825799165,306470.74,103639.0,29827523.032359548,7267539.314606741,3864920.2914041146
Brooklyn,2014,6,18.40611634963231,3.4639360604480336,1547676.24,446797.0,150628894.27955055,31331012.101123594,19517834.898365907
EWR,2014,6,109.68928571428572,10.94,153.16,14.0,14906.426067415729,981.7303370786516,1931.5096502571637
Manhattan,2014,6,14.826561406280794,2.905769995310812,1140200.9,392392.0,110971013.43595505,27515937.887640446,14379139.733493753
Queens,2014,6,15.603477407012376,3.02629972386398,1132111.49,374091.0,110183704.7907865,26232605.96629213,14277123.714429464
Staten Island,2014,6,25.5715,9.0597,905.97,100.0,88174.29370786517,7012.359550561797,11425.240257531226
Unknown,2014,6,314.75311942959,4.471386809269162,12542.24,2805.0,1220684.0773033707,196696.6853932584,158170.9166612785
Bronx,2014,7,15.344037970138432,2.961016116043883,283129.4,95619.0,27555807.44719101,6705148.078651684,3557601.0027112425
Brooklyn,2014,7,17.559913679321028,3.428073341244757,1458799.47,425545.0,141978887.74314606,29840745.4494382,18330228.00608707
EWR,2014,7,22.13205128205129,15.599230769230768,202.79,13.0,19736.707640449436,911.6067415730336,2548.11371528288
Manhattan,2014,7,14.259611390542894,2.8844632916975548,1085593.72,376359.0,105656323.62516853,26391646.280898873,13640792.18480676
Queens,2014,7,14.97102162818455,3.022563924839206,1077108.79,356356.0,104830520.66269663,24988963.999999996,13534176.639137767
Staten Island,2014,7,48.28333333333333,10.013333333333332,600.8,60.0,58473.36629213482,4207.4157303370785,7549.221954445262
Unknown,2014,7,265.4363012867201,4.248903860160233,11667.49,2746.0,1135548.2964044942,192559.39325842695,146605.31235231447
Bronx,2014,8,15.912869831870571,3.0062049275668814,284296.8,94570.0,27669425.635955054,6631588.426966292,3436555.0695958855
Brooklyn,2014,8,16.727381844662677,3.4309153046188965,1611281.34,469636.0,156819314.23685393,32932564.898876403,19477029.13828876
EWR,2014,8,2.33030303030303,5.499090909090909,120.98,22.0,11774.480449438202,1542.7191011235955,1462.3957509184424
Manhattan,2014,8,13.963546870981068,2.913446792258708,1121376.93,384897.0,109138954.69280897,26990361.53932584,13555107.105389051
Queens,2014,8,15.091579906113322,3.162033537318618,1183264.57,374210.0,115162221.4083146,26240950.6741573,14303199.531991553
Staten Island,2014,8,14.78523592085236,5.125799086757991,1122.55,219.0,109253.12471910112,15357.067415730335,13569.287073842763
Unknown,2014,8,106.40555014605648,4.341616358325219,8917.68,2054.0,867920.7208988764,144033.8651685393,107796.14266862601
Bronx,2014,9,15.911196603374814,2.9948505703035977,265454.57,88637.0,25835589.72292135,6215545.13483146,3115053.7914757533
Brooklyn,2014,9,16.70408859741621,3.3794227101159926,1592799.65,471323.0,155020568.18314606,33050863.40449438,18691170.352779206
EWR,2014,9,147.81410256410257,9.10923076923077,118.42,13.0,11525.32629213483,911.6067415730336,1389.633902277737
Manhattan,2014,9,13.853953147332986,2.8260307017000623,1140843.16,403691.0,111033521.93168537,28308264.393258423,13387555.584509918
Queens,2014,9,14.579053762758308,3.061982824059013,1157695.9,378087.0,112673729.05393258,26512819.85393258,13585318.959364437
Staten Island,2014,9,38.289550264550265,5.87047619047619,1479.36,252.0,143979.9586516854,17671.146067415728,17359.979814842027
Unknown,2014,9,32.20759623259623,3.9322113022113023,6401.64,1628.0,623045.0076404494,114161.21348314606,75121.90486554005
Bronx,2014,10,14.424028434992582,2.8282383515067515,261190.64,92351.0,25420599.14247191,6475984.168539325,2937770.989801617
Brooklyn,2014,10,16.556498053411563,3.300647168376246,1731496.4,524593.0,168519346.25617975,36786347.337078646,19475199.77310801
EWR,2014,10,9.79404761904762,7.933571428571429,111.07,14.0,10809.981348314606,981.7303370786516,1249.2722703894194
Manhattan,2014,10,13.999968712594107,2.791062594434548,1280123.65,458651.0,124589112.99213481,32162257.202247187,14398334.191182954
Queens,2014,10,14.17367598270921,2.905248436290289,1140763.23,392656.0,111025742.67707865,27534450.51685393,12830862.251903014
Staten Island,2014,10,16.948342541436464,5.412430939226519,979.65,181.0,95345.2617977528,12692.370786516853,11018.72314474651
Unknown,2014,10,29.208833522083808,4.180713476783692,7383.14,1766.0,718570.322247191,123838.26966292133,83042.69443056577
Bronx,2014,11,13.339954919463064,2.824930760180898,261727.01,92649.0,25472801.8047191,6496880.999999999,2754681.587873255
Brooklyn,2014,11,16.26710165445406,3.227377557631101,1828280.34,566491.0,177938924.77617976,39724385.74157303,19242684.161900807
EWR,2014,11,5.064102564102565,4.423076923076923,57.5,13.0,5596.23595505618,911.6067415730336,605.1885562086701
Manhattan,2014,11,13.261628510402304,2.7638175270108043,1240918.14,448987.0,120773403.6930337,31484582.775280897,13060686.21773475
Queens,2014,11,13.380307905169165,2.808806398163133,1164584.5,414619.0,113344167.85393257,29074575.044943817,12257273.254573843
Staten Island,2014,11,19.574186046511628,5.079162790697675,1092.02,215.0,106281.76674157302,15076.573033707864,11493.530559147686
Unknown,2014,11,13.802045328911,3.702587064676617,6697.9800000000005,1809.0,651886.5478651685,126853.58426966291,70496.36253416605
Bronx,2014,12,13.475367274062208,2.801221165398478,279785.97,99880.0,27230405.304943815,7003944.719101123,2686777.885973916
Brooklyn,2014,12,16.096206566676923,3.202549755154467,1914894.17,597928.0,186368688.77011234,41928861.21348314,18388682.284306023
EWR,2014,12,11.27543859649123,14.721052631578948,279.7,19.0,27222.03820224719,1332.3483146067415,2685.95231814842
Manhattan,2014,12,13.208827766283244,2.717468500416827,1258247.7,463022.0,122460017.7235955,32468767.438202243,12082922.15452241
Queens,2014,12,13.346717046155645,2.72998175386334,1246332.22,456535.0,121300333.59146066,32013875.6741573,11968498.08899559
Staten Island,2014,12,15.08542857142857,3.930257142857143,1375.59,350.0,133880.45595505615,24543.25842696629,13209.757416238059
Unknown,2014,12,17.70088816385717,3.48994562262099,6418.01,1839.0,624638.2316853933,128957.29213483144,61631.99441329904
Bronx,2015,1,13.067909907851648,2.769404386566141,242433.66,87540.0,23595060.25752809,6138619.550561797,1991197.9610168992
Brooklyn,2015,1,14.970981175960558,3.051936612169032,1722412.31,564367.0,167635229.54179776,39575443.2247191,14146813.935418075
EWR,2015,1,15.310256410256413,14.640769230769232,190.33,13.0,18524.02764044944,911.6067415730336,1563.251191770757
Manhattan,2015,1,12.495766998662177,2.61150850606706,1114625.78,426813.0,108481893.32988764,29929662.168539323,9154836.751764879
Queens,2015,1,12.636540039748065,2.695255396145822,1090360.18,404548.0,106120223.3613483,28368360.314606737,8955534.339538574
Staten Island,2015,1,28.600797872340426,5.324893617021277,1001.08,188.0,97430.95460674158,13183.235955056178,8222.242962527554
Unknown,2015,1,14.4267658315936,3.8592379958246346,7394.3,1916.0,719656.4786516854,134356.80898876404,60732.14042615724
Bronx,2015,2,13.853029792065378,2.7261761556685298,323354.48,118611.0,31470747.255730335,8317429.786516853,2546933.279444526
Brooklyn,2015,2,15.91079003790006,3.079322779243624,1743592.62,566226.0,169696621.0611236,39705802.98876404,13733578.299802354
EWR,2015,2,21.548717948717947,14.984615384615385,194.8,13.0,18959.07415730337,911.6067415730336,1534.3613078618666
Manhattan,2015,2,13.408125962166276,2.6090020576131687,1161465.1,445176.0,113040569.62022473,31217341.752808984,9148393.7878435
Queens,2015,2,13.346470687511736,2.682985350292733,1128707.79,420691.0,109852436.82,29500365.51685393,8890377.622475753
Staten Island,2015,2,16.64326797385621,4.397882352941177,1121.46,255.0,109147.03955056179,17881.516853932582,8833.289693607643
Unknown,2015,2,12.857761732851984,3.698731304796287,7171.84,1939.0,698005.3716853933,135969.65168539324,56489.70124320353
Bronx,2015,3,14.715358850719298,2.7855513043217828,372027.09,133556.0,36207850.04022472,9365426.921348313,3116417.0833071275
Brooklyn,2015,3,16.32959239456027,3.1179060060850365,1942979.25,623168.0,189102092.8483146,43698780.76404494,16276055.937784716
EWR,2015,3,27.23809523809524,12.534285714285716,87.74000000000001,7.0,8539.369438202248,490.8651685393258,734.9852799412198
Manhattan,2015,3,13.567983530135429,2.647097896515618,1276682.08,482295.0,124254159.2916854,33820259.49438202,10694580.988884645
Queens,2015,3,13.726124031348483,2.7006272774024533,1228823.22,455014.0,119596255.41168539,31907217.685393255,10293674.246067597
Staten Island,2015,3,26.7982905982906,5.873479853479854,1603.46,273.0,156058.09573033708,19143.741573033705,13431.952324761205
Unknown,2015,3,17.170886879263843,4.207163255592575,8839.25,2101.0,860287.4550561798,147329.67415730335,74045.1177994122
Bronx,2015,4,15.101412899940446,2.9383063325881875,340435.11,115861.0,33133133.96426966,8124589.898876403,2888508.1127865543
Brooklyn,2015,4,16.56509045723795,3.1977287203099887,1945939.44,608538.0,189390195.83460674,42672872.561797746,16510817.169919178
EWR,2015,4,3.4296296296296296,10.143333333333334,91.29,9.0,8884.876179775281,631.1123595505617,774.5731796473183
Manhattan,2015,4,13.57268321465278,2.681612653025664,1261942.78,470591.0,122819644.49842696,32999532.932584267,10707273.870495958
Queens,2015,4,13.701224661461278,2.80438884236732,1239119.21,441850.0,120598321.31483145,30984110.6741573,10513621.496897502
Staten Island,2015,4,26.571991701244816,6.825020746887967,1644.83,241.0,160084.4658426966,16899.786516853932,13955.977687362232
Unknown,2015,4,21.691868540051683,4.8575678294573645,10026.02,2064.0,975790.8453932584,144735.1011235955,85068.31186994858
Bronx,2015,5,15.447515207240938,2.971851541985239,358764.89,120721.0,34917095.24921348,8465390.573033707,3276293.1690495964
Brooklyn,2015,5,16.957831729970337,3.2953306756246903,2174809.5,659967.0,211665167.29213482,46279258.955056176,19860676.748034537
EWR,2015,5,22.83,12.425,124.25,10.0,12092.73595505618,701.2359550561797,1134.6690760470242
Manhattan,2015,5,14.118459232079749,2.764412578264849,1365166.45,493836.0,132865975.16741572,34629555.91011236,12466898.627540411
Queens,2015,5,14.14800146275624,2.9096468498351813,1406994.65,483562.0,136936939.98089886,33909106.089887634,12848879.835159808
Staten Island,2015,5,26.376148148148147,5.7340888888888895,1290.17,225.0,125566.88247191011,15777.808988764044,11782.020135562088
Unknown,2015,5,22.025345548055288,5.136562198649951,10653.23,2074.0,1036834.5871910112,145436.33707865168,97286.8462053637
Bronx,2015,6,15.313227935696796,2.9769123752982507,316904.23,106454.0,30842971.238876402,7464937.235955056,2983125.9278886844
Brooklyn,2015,6,16.509327461345347,3.180607520198881,1903746.27,598548.0,185283710.0083146,41972337.84269662,17920602.884216383
EWR,2015,6,11.35,8.62375,137.98,16.0,13429.019775280898,1121.9775280898875,1298.852071271124
Manhattan,2015,6,13.749523850295867,2.69750409445569,1228696.93,455494.0,119583964.13101122,31940877.011235952,11566136.777032696
Queens,2015,6,14.050589707354412,2.8138377053524115,1274330.82,452880.0,124025320.93078652,31757573.932584267,11995703.906664953
Staten Island,2015,6,38.84896907216495,6.467628865979382,1254.72,194.0,122116.68134831461,13603.977528089887,11811.100673034533
Unknown,2015,6,20.96402784940691,4.502686952037132,8730.71,1939.0,849723.7080898875,135969.65168539324,82185.10484974281
Bronx,2015,7,14.489622937613124,3.051655036042728,291680.24,95581.0,28388025.155955054,6702483.382022471,2749498.814874357
Brooklyn,2015,7,15.937318321781866,3.255802818058139,1823581.67,560102.0,177481622.75887638,39276366.089887634,17189836.515807863
EWR,2015,7,19.00925925925926,11.957777777777778,107.62,9.0,10474.207191011235,631.1123595505617,1014.4707178545189
Manhattan,2015,7,13.008089664999046,2.721445310597398,1173359.31,431153.0,114198183.63168539,30233998.573033705,11060571.097537475
Queens,2015,7,13.451541137069952,2.876915537491852,1240143.35,431067.0,120697996.60337079,30227967.943820223,11690105.133962162
Staten Island,2015,7,16.591256830601093,5.688360655737705,1040.97,183.0,101313.2824719101,12832.617977528089,9812.614599191773
Unknown,2015,7,18.27910241202056,4.598303677342823,7752.74,1686.0,754541.9537078651,118228.3820224719,73080.53998457018
Bronx,2015,8,14.939164566119205,3.167694672710215,280242.78,88469.0,27274864.72314607,6203764.370786516,2463006.6401528292
Brooklyn,2015,8,15.60116176015939,3.269720208855759,1903696.5,582220.0,185278866.1011236,40827359.77528089,16731268.225128582
EWR,2015,8,14.803703703703702,12.76,114.84,9.0,11176.8997752809,631.1123595505617,1009.3094371785453
Manhattan,2015,8,12.783351272734278,2.7572997950814737,1145070.76,415287.0,111444976.66426966,29121417.60674157,10063834.241598824
Queens,2015,8,13.451940378802716,2.973826771021852,1260334.55,423809.0,122663122.15842697,29719010.887640446,11076868.297781045
Staten Island,2015,8,19.74972222222222,6.396888888888889,1151.44,180.0,112064.86831460675,12622.247191011234,10119.812420279208
Unknown,2015,8,21.040522676428715,5.724240390482001,9382.03,1639.0,913113.9759550563,114932.57303370786,82457.0830624541
Bronx,2015,9,20.321540048748208,3.0777140954659234,249593.38,81097.0,24291886.04,5686813.224719101,1992877.5173563557
Brooklyn,2015,9,22.412212717838457,3.213822648910911,1805673.4,561846.0,175738685.28988764,39398661.640449435,14417393.292035269
EWR,2015,9,8.505128205128205,8.974615384615385,116.67,13.0,11355.00606741573,911.6067415730336,931.5512292432035
Manhattan,2015,9,17.982344737959966,2.705310256125327,1144229.91,422957.0,111363140.22943819,29659265.58426966,9136099.933121968
Queens,2015,9,20.037304157588693,3.0234065145009863,1229504.54,406662.0,119662565.45483147,28516601.595505614,9816974.934405584
Staten Island,2015,9,19.382456140350875,6.719078947368421,510.65,76.0,49699.441573033706,5329.393258426966,4077.2832365907416
Unknown,2015,9,19.676673164392465,4.33929174788824,6678.17,1539.0,649958.5229213483,107920.21348314606,53321.82628434974
Bronx,2015,10,21.797724350836468,2.983808533533231,246787.82,82709.0,24018832.548764046,5799852.460674156,1867191.9315841296
Brooklyn,2015,10,24.396363874069227,3.1225371759611256,1942558.48,622109.0,189061141.05348313,43624519.87640449,14697360.34981925
EWR,2015,10,22.642592592592592,12.983333333333333,116.85,9.0,11372.524719101122,631.1123595505617,884.0848677443056
Manhattan,2015,10,20.00058171634212,2.662576508500468,1241005.61,466092.0,120781916.78449439,32684046.87640449,9389424.737584865
Queens,2015,10,21.91348250334414,2.8180544459443326,1227510.7,435588.0,119468513.2966292,30544996.71910112,9287322.50632623
Staten Island,2015,10,12.715503875968992,4.0689534883720935,349.93,86.0,34057.23213483146,6030.629213483146,2647.5636950771495
Unknown,2015,10,17.420858838805415,4.315303283249861,7754.6,1797.0,754722.9797752809,126012.1011235955,58671.15545922117
Bronx,2015,11,21.666911944730085,2.931873105327119,219541.59,74881.0,21367070.253707863,5250924.955056179,1639512.7203835417
Brooklyn,2015,11,25.3074096849952,3.1434477431988057,1817217.71,578097.0,176862244.98898876,40538240.191011235,13570784.247537106
EWR,2015,11,12.193939393939392,5.756363636363637,63.32,11.0,6162.672359550562,771.3595505617977,472.86687435709047
Manhattan,2015,11,20.02528646746033,2.65549870549796,1174407.58,442255.0,114300207.39280899,31012510.730337076,8770348.098166054
Queens,2015,11,22.46138945960732,2.773373436265272,1140619.16,411275.0,111011720.94292134,28840081.741573032,8518019.8518795
Staten Island,2015,11,35.40441919191919,4.731212121212121,624.52,132.0,60781.93528089887,9256.314606741573,4663.847447465099
Unknown,2015,11,19.187135539795115,4.704338061465721,7959.74,1692.0,774688.4031460674,118649.1235955056,59442.472749448934
Bronx,2015,12,21.88119967793881,2.973121144555927,240020.07,80730.0,23360155.57685393,5661077.865168539,1744572.0348747247
Brooklyn,2015,12,23.43847725567816,3.118250790810885,1885790.23,604759.0,183536123.2838202,42407875.49438202,13706757.517810801
EWR,2015,12,15.50897435897436,7.716153846153846,100.31,13.0,9762.755280898877,911.6067415730336,729.0974493019838
Manhattan,2015,12,19.26633260877353,2.636460192713897,1201985.93,455909.0,116984293.54674156,31969978.303370785,8736565.403846804
Queens,2015,12,21.77254996302939,2.746469344513366,1215845.5,442694.0,118333187.8764045,31043294.98876404,8837302.888997061
Staten Island,2015,12,28.42871376811594,7.342010869565217,1350.93,184.0,131480.4006741573,12902.741573033707,9819.156785819252
Unknown,2015,12,17.487313296903462,5.172420765027323,9465.53,1830.0,921240.6838202247,128326.17977528089,68799.6588504776
Bronx,2016,1,21.575626244112023,2.9536606456571866,199821.05,67652.0,19447752.079775278,4744001.483146067,1376599.6605124907
Brooklyn,2016,1,23.625829595138395,3.0111307817711053,1695585.81,563106.0,165024317.82269663,39487017.37078651,11681165.975335415
EWR,2016,1,2.6583333333333337,6.6425,26.57,4.0,2585.947640449438,280.4943820224719,183.04504445260838
Manhattan,2016,1,19.064625305495543,2.5463026346363966,1030065.99,404534.0,100252040.50988764,28367378.58426966,7096291.86784607
Queens,2016,1,21.318949486915287,2.705958944614741,1047836.6,387233.0,101981580.10337079,27154170.258426964,7218716.485738427
Staten Island,2016,1,36.72900976290098,7.480251046025105,1787.78,239.0,173997.19505617977,16759.539325842696,12316.306720793535
Unknown,2016,1,19.30317170663886,4.648138686131387,8915.13,1918.0,867672.5399999999,134497.05617977527,61417.77821418074
Bronx,2016,2,21.71016286040158,2.908969390732341,219342.11,75402.0,21347655.69460674,5287459.348314607,1394184.2212990448
Brooklyn,2016,2,23.42272205095184,2.995260087691208,1730388.71,577709.0,168411539.39348313,40511032.23595505,10998711.721137399
EWR,2016,2,27.716666666666665,28.4825,113.93,4.0,11088.333258426966,280.4943820224719,724.1628537839824
Manhattan,2016,2,18.842591990070435,2.5310313748350595,1120193.99,442584.0,109023824.06044944,31035581.393258423,7120186.751426891
Queens,2016,2,21.0308792471148,2.6597275035389973,1046530.96,393473.0,101854507.59011236,27591741.49438202,6651969.1614753865
Staten Island,2016,2,45.182767295597486,9.093509433962264,2409.78,265.0,234533.86921348315,18582.752808988764,15317.06452902278
Unknown,2016,2,17.33356871678056,4.281157175398633,9397.14,2195.0,914584.5694382022,153921.29213483146,59730.1827421014
Bronx,2016,3,21.93901740549041,2.916396723120078,248485.75,85203.0,24184085.016853932,5974740.707865168,1624112.7210966202
Brooklyn,2016,3,23.76700991897178,3.075094165968147,1834293.67,596500.0,178524177.1858427,41828724.719101116,11989016.205854887
EWR,2016,3,112.52435897435898,4.586153846153847,59.620000000000005,13.0,5802.566741573034,911.6067415730336,389.67868552534907
Manhattan,2016,3,18.562936088630856,2.575096852378981,1187812.35,461269.0,115604837.9292135,32345840.775280897,7763588.648084131
Queens,2016,3,21.34824829038202,2.730756165330115,1122362.63,411008.0,109234888.77595504,28821358.741573032,7335806.681334681
Staten Island,2016,3,63.14608843537415,7.674540816326531,1504.21,196.0,146398.5058426966,13744.224719101123,9831.576242101397
