borough,year,month,average_trip_duration,average_trip_distance,total_miles,total_trips,co2_month,noise_month,cost_month
Unknown,2016,3,20.42129679869777,4.97517091698318,9169.24,1843.0,892404.0098876404,129237.78651685391,59930.51644526084
Bronx,2016,4,23.26382734149244,3.04932190209077,239188.81,78440.0,23279252.496853933,5500494.831460673,1709593.6715922116
Brooklyn,2016,4,24.078913835271663,3.1073157725463143,1864659.8,600087.0,181479586.3775281,42080258.05617977,13327590.842365908
EWR,2016,4,4.666666666666667,5.6075,44.86,8.0,4366.0373033707865,560.9887640449438,320.63528434974285
Manhattan,2016,4,18.918489301300987,2.59088898515593,1124388.82,433978.0,109432089.42516854,30432097.730337076,8036529.848871418
Queens,2016,4,21.92723586479629,2.787989598335342,1140212.47,408973.0,110972139.49595505,28678657.2247191,8149628.834988244
Staten Island,2016,4,27.24182242990654,5.828598130841121,1247.32,214.0,121396.47011235954,15006.449438202246,8915.17616752388
Unknown,2016,4,18.366769483857706,4.526212214682295,7336.99,1621.0,714078.7346067416,113670.34831460673,52440.87995811903
Bronx,2016,5,24.59010699226439,3.144909958544941,235934.29,75021.0,22962503.595280897,5260742.258426966,1808217.0405084498
Brooklyn,2016,5,26.37963664375731,3.1718284502545973,1923549.02,606448.0,187211029.33977526,42526314.247191004,14742215.369445996
EWR,2016,5,1.2351851851851852,7.25,65.25,9.0,6350.511235955056,631.1123595505617,500.08060249816316
Manhattan,2016,5,20.71635346510607,2.656437815848225,1137518.55,428212.0,110709951.46179776,30027765.07865168,8718022.403629685
Queens,2016,5,23.17267449458399,2.852528769075617,1156863.01,405557.0,112592667.33280899,28439115.02247191,8866279.709557679
Staten Island,2016,5,30.50027322404372,6.001844262295082,1464.45,244.0,142528.83033707866,17110.157303370786,11223.64809698751
Unknown,2016,5,18.477096705177576,4.4886713735558414,6993.35,1558.0,680633.6820224719,109252.5617977528,53597.527685525354
Bronx,2016,6,24.639894822127864,3.15659679815151,210384.02,66649.0,20475802.036404494,4673667.516853932,1640601.1758008816
Brooklyn,2016,6,25.90861050419005,3.139082833199657,1702497.27,542355.0,165696981.49146068,38031882.640449435,13276288.869087068
EWR,2016,6,4.661111111111111,6.88,61.92,9.0,6026.41617977528,631.1123595505617,482.85998530492293
Manhattan,2016,6,20.58827919910072,2.618902025913436,1032868.77,394390.0,100524823.43528089,27656044.83146067,8054441.200001838
Queens,2016,6,23.398617475799583,2.863423084199573,1089738.65,380572.0,106059732.43033707,26687076.988764044,8497919.711324392
Staten Island,2016,6,41.85179677819083,7.037434944237918,1893.07,269.0,184244.63303370785,18863.247191011233,14762.399101763409
Unknown,2016,6,22.013970773494584,4.868715041572185,6441.31,1323.0,626905.9238202247,92773.51685393257,50230.14941770757
Bronx,2016,7,24.194088096498568,3.246856225558004,190126.16,58557.0,18504188.740674157,4106227.3820224716,1455275.3603908892
Brooklyn,2016,7,24.530474603365523,3.162610822912261,1630205.7,515462.0,158661143.5213483,36146048.78651685,12478020.844573842
EWR,2016,7,8.868518518518519,14.284444444444444,128.56,9.0,12512.210337078652,631.1123595505617,984.0318677443057
Manhattan,2016,7,19.757923838389832,2.6458916306900764,981210.39,370843.0,95497128.0694382,26004844.528089885,7510440.982590375
Queens,2016,7,22.628386010925382,2.8944541169221707,1061659.72,366791.0,103326926.9060674,25720703.71910112,8126221.197732549
Staten Island,2016,7,36.02181818181818,9.498945454545456,2612.21,275.0,254235.53955056178,19283.98876404494,19994.53862196914
Unknown,2016,7,22.577805486284287,5.179866999168745,6231.38,1203.0,606474.3096629214,84358.68539325842,47696.612476855254
Bronx,2016,8,22.61229227945798,3.262420431405084,173025.73,53036.0,16839874.980449438,3719075.0112359547,1284217.054808964
Brooklyn,2016,8,23.568161893261887,3.1698479302667826,1512074.52,477018.0,147163926.87910113,33450217.280898873,11222792.625848642
EWR,2016,8,26.697222222222223,18.118333333333336,108.71,6.0,10580.29235955056,420.7415730337078,806.8582402645113
Manhattan,2016,8,19.04472300756548,2.615604882591184,932546.84,356532.0,90760907.05707864,25001305.752808988,6921470.906877296
Queens,2016,8,22.39188347276271,2.904859374954248,992041.43,341511.0,96551268.1647191,23947979.2247191,7363046.660650258
Staten Island,2016,8,36.986626746506985,6.911497005988024,1154.22,167.0,112335.43415730337,11710.6404494382,8566.754834680383
Unknown,2016,8,19.136131386861315,5.056815693430657,5542.27,1096.0,539406.0982022472,76855.4606741573,41135.37134827334
Bronx,2016,9,22.8923559139577,3.1618696215505406,163503.44,51711.0,15913110.081797753,3626161.247191011,1211937.7136193975
Brooklyn,2016,9,24.77381249753656,3.0459162281738994,1236447.05,405936.0,120338251.09101124,28465691.865168538,9164925.281012123
EWR,2016,9,13.950000000000005,10.48,31.44,3.0,3059.9244943820227,210.3707865168539,233.0429360764144
Manhattan,2016,9,20.3239058537278,2.5795648191711185,926597.74,359207.0,90181905.88629213,25188886.370786514,6868227.032168259
Queens,2016,9,22.95939928592832,2.924909511983301,959852.93,328165.0,93418495.27707866,23012109.71910112,7114724.714018737
Staten Island,2016,9,21.51885521885522,6.241666666666666,1235.85,198.0,120280.1426966292,13884.471910112357,9160.49976304188
Unknown,2016,9,20.19072375127421,4.207186544342508,4127.25,981.0,401688.0842696629,68791.24719101124,30592.444590374722
Bronx,2016,10,21.57421350375261,3.078939605552734,145498.37,47256.0,14160751.471235953,3313760.6292134826,1098459.2407556945
Brooklyn,2016,10,23.828001174843028,3.02092365215507,1366239.91,452259.0,132970450.56651685,31714027.17977528,10314609.395477958
EWR,2016,10,6.641666666666667,1.2,2.4,2.0,233.58202247191008,140.24719101123594,18.119118295371052
Manhattan,2016,10,19.3983415670568,2.596179630235687,999534.35,385002.0,97280522.91797753,26997724.51685393,7546117.136640338
Queens,2016,10,21.342889357098112,2.7194299299584306,955118.18,351220.0,92957681.74337079,24628809.213483144,7210791.370616459
Staten Island,2016,10,49.70777153558053,7.935337078651686,1412.49,178.0,137471.7795505618,12481.999999999998,10663.78058376194
Unknown,2016,10,20.927571251548947,4.539330855018587,4884.32,1076.0,475370.55999999994,75452.98876404493,36874.82161351947
Bronx,2016,11,22.166915382908225,2.9973280988130493,130554.62,43557.0,12706338.409438202,3054373.4494382017,996311.131304923
Brooklyn,2016,11,22.3684008179053,2.9065108888566145,1180743.89,406241.0,114916894.10314605,28487079.56179775,9010698.210659074
EWR,2016,11,0.2733333333333333,5.518,27.59,5.0,2685.22,350.61797752808985,210.549608376194
Manhattan,2016,11,17.98320154712763,2.519773104547316,910756.87,361444.0,88640179.86449438,25345752.85393258,6950326.288670831
Queens,2016,11,20.315791167439748,2.591076739274875,830644.79,320579.0,80843204.1683146,22480152.123595502,6338961.045096988
Staten Island,2016,11,17.649891774891778,6.3100000000000005,971.74,154.0,94575.41438202247,10799.033707865168,7415.711360764145
Unknown,2016,11,18.91355311355312,4.152737262737263,4156.89,1001.0,404572.82224719104,70193.71910112358,31722.782224099934
Bronx,2016,12,21.530601972453425,2.9252517101891264,138121.61,47217.0,13442802.087865166,3311025.8089887635,1073928.5005003675
Brooklyn,2016,12,22.443614174999297,2.842164976712368,1213138.33,426836.0,118069710.27483146,29931275.011235952,9432440.20712197
EWR,2016,12,6.147619047619047,8.02142857142857,56.15,7.0,5464.8460674157295,490.8651685393258,436.5796583394563
Manhattan,2016,12,17.839917511521143,2.474906962412021,935695.5,378073.0,91067353.04494381,26511838.123595502,7275255.951910361
Queens,2016,12,21.74739938187908,2.563925921133322,911439.77,355486.0,88706643.6824719,24927956.47191011,7086661.859013226
Staten Island,2016,12,28.278063725490195,8.342941176470587,1134.64,136.0,110429.79415730337,9536.808988764044,8822.09694636297
Unknown,2016,12,17.068466424682395,4.491996370235935,4950.18,1102.0,481780.44,77276.202247191,38488.831578251295
Bronx,2017,1,20.854523692662724,2.9125060060447936,112746.02,38711.0,10973101.407191012,2714554.505617977,913122.6431689934
Brooklyn,2017,1,21.43533031045816,2.794395803476568,1070474.35,383079.0,104184818.19887641,26862876.842696626,8669701.759020941
EWR,2017,1,33.77222222222222,15.703333333333331,47.11,3.0,4585.020449438202,210.3707865168539,381.54080933137396
Manhattan,2017,1,16.653313607404197,2.39618395923308,801727.21,334585.0,78028776.3260674,23462303.202247187,6493136.246367744
Queens,2017,1,20.196401130718105,2.536623696257729,758559.56,299043.0,73827448.41258428,20969970.370786514,6143524.27188391
Staten Island,2017,1,41.46650793650794,6.039142857142857,634.11,105.0,61715.29011235955,7362.977528089887,5135.615423585599
Unknown,2017,1,17.92789661319073,4.008417112299465,3747.87,935.0,364764.6060674157,65565.5617977528,30353.75404518736
Bronx,2017,2,20.984863030739795,2.8622610866599745,111207.43,38853.0,10823356.838876404,2724512.056179775,876299.8405841293
Brooklyn,2017,2,22.01373960026112,2.838203730711002,1021710.77,359985.0,99438861.6824719,25243442.528089885,8050945.740532696
EWR,2017,2,4.45,1.89,9.45,5.0,919.7292134831459,350.61797752808985,74.46475018368847
Manhattan,2017,2,17.28445513164033,2.439586629062436,796668.97,326559.0,77536478.85550562,22899491.2247191,6277646.119592211
Queens,2017,2,20.683785977564387,2.542775515537646,719989.43,283151.0,70073578.00741573,19855566.191011235,5673421.485698016
Staten Island,2017,2,37.84009900990099,7.913267326732673,799.24,101.0,77786.70651685393,7082.483146067415,6297.905495958855
Unknown,2017,2,19.21288047512992,3.797917594654789,3410.53,898.0,331932.7062921348,62970.98876404494,26874.525337986775
Bronx,2017,3,21.360651379195748,2.849013559322034,142878.03,50150.0,13905724.67258427,3516698.314606741,1105772.0218181484
Brooklyn,2017,3,21.48095292818007,2.7747511226111303,1122766.97,404637.0,109274241.507191,28374601.314606737,8689399.640011389
EWR,2017,3,17.633333333333333,18.212,91.06,5.0,8862.491235955056,350.61797752808985,704.7381623806025
Manhattan,2017,3,17.545360336820064,2.417197427396677,874196.37,361657.0,85081898.39258426,25360689.17977528,6765644.007836517
Queens,2017,3,21.005841644065963,2.4939561536153985,814740.56,326686.0,79295311.58112359,22908396.92134831,6305499.286968406
Staten Island,2017,3,20.76982142857143,5.0494642857142855,1413.85,280.0,137604.1426966292,19634.606741573032,10942.170556576046
Unknown,2017,3,17.74020292747838,3.156816367265469,3163.13,1002.0,307854.2928089888,70263.8426966292,24480.325319250554
Bronx,2017,4,22.0943700741771,3.0733049374130736,123743.55,40264.0,12043445.282022472,2823456.449438202,990862.1565595152
Brooklyn,2017,4,21.92867307492736,2.894561124948111,1115679.64,385440.0,108584461.1424719,27028438.65168539,8933675.60668773
EWR,2017,4,4.183333333333334,5.968,29.84,5.0,2904.2031460674157,350.61797752808985,238.94034680382072
Manhattan,2017,4,17.37092325659289,2.4545936076307684,828108.7,337371.0,80596377.0719101,23657667.53932584,6630984.583420279
Queens,2017,4,21.78704370019306,2.653640301398788,806836.68,304049.0,78526059.79955056,21321009.089887638,6460651.344947834
Staten Island,2017,4,39.747906602254425,6.594299516908213,1365.02,207.0,132851.7217977528,14515.58426966292,10930.239684790595
Unknown,2017,4,20.79699391171994,3.7560730593607294,3290.32,876.0,320233.166741573,61428.26966292134,26346.85663188832
Bronx,2017,5,21.012812723223664,3.098688264212782,122909.47,39665.0,11962267.743146067,2781452.4157303367,986192.715092579
Brooklyn,2017,5,22.515474429523657,2.90489231643844,1052610.97,362358.0,102446249.68696629,25409845.820224717,8445868.9020507
EWR,2017,5,2.0866666666666664,13.034,65.17,5.0,6342.725168539326,350.61797752808985,522.906650257164
Manhattan,2017,5,17.699312633867013,2.47192354231489,829409.45,335532.0,80722973.66179775,23528710.24719101,6654959.600907421
Queens,2017,5,21.703545538420983,2.6484006184003266,817132.23,308538.0,79528082.87932584,21635793.91011236,6556450.471174872
Staten Island,2017,5,25.346278317152105,4.787766990291262,986.28,206.0,95990.53213483146,14445.460674157302,7913.64693901543
Unknown,2017,5,17.41120527306968,4.07187570621469,3603.61,885.0,350724.38,62059.3820224719,28914.402853049232
Bronx,2017,6,22.50914720175576,3.1706155614777654,121352.14,38274.0,11810699.288539326,2683910.4943820224,960206.6095958854
Brooklyn,2017,6,22.2841557766468,2.9466696485777493,975005.84,330884.0,94893265.01213482,23202775.775280897,7714796.393063923
EWR,2017,6,0.29,11.644,58.22,5.0,5666.310561797753,350.61797752808985,460.66949301983834
Manhattan,2017,6,17.623508171428202,2.4946061767051093,769620.93,308514.0,74904005.56921348,21634110.943820223,6089675.088295371
Queens,2017,6,21.52772903700496,2.7007851998798555,773294.22,286322.0,75261511.61393258,20077928.11235955,6118740.231579721
Staten Island,2017,6,19.63115942028985,5.123115942028986,706.99,138.0,68808.39752808989,9677.05617977528,5594.1038280675975
Unknown,2017,6,13.413338192419824,3.668177842565597,2516.37,686.0,244907.83078651683,48104.78651685393,19910.939404849374
Bronx,2017,7,23.971889534043967,3.36088135886992,116343.63,34617.0,11323241.832134832,2427468.505617977,901556.2775863337
Brooklyn,2017,7,21.838040009488417,3.010344967185893,951795.82,316175.0,92634330.2566292,22171327.80898876,7375543.435437178
EWR,2017,7,22.23,10.154,50.77,5.0,4941.233033707866,350.61797752808985,393.4208706833211
Manhattan,2017,7,16.883227923922007,2.5270924971988697,717224.23,283814.0,69804452.587191,19902058.13483146,5557829.053412931
Queens,2017,7,21.46128252024192,2.7990401585332694,751433.12,268461.0,73133861.6341573,18825450.573033705,5822916.5320205735
Staten Island,2017,7,21.06172413793104,4.969310344827586,720.55,145.0,70128.13595505618,10167.921348314605,5583.600716385011
Unknown,2017,7,16.6050022737608,3.873178717598909,2839.04,733.0,276311.9604494382,51400.595505617974,21999.952505510653
Bronx,2017,8,16.077194098379834,2.895044159794116,58732.060000000005,17098.0,5716147.232808989,1198973.235955056,467601.70400073484
Brooklyn,2017,8,39.31232568986619,2.979127701312868,445776.81,146996.0,43385603.68786517,10307888.044943819,3549100.711945261
EWR,2017,8,0.1666666666666666,0.01,0.01,1.0,0.9732584269662922,70.12359550561797,0.07961609110947833
Manhattan,2017,8,30.5728190042132,2.472221421259316,227344.4,91590.33333333331,22126485.31235955,6422643.486891383,1810027.2463629683
Queens,2017,8,12.297870896619214,2.7348026463656563,241856.90333333332,84613.33333333333,23538926.928913854,5933391.161048688,1925570.125124296
Staten Island,2017,8,28.91650485436893,6.381941747572816,657.34,103.0,63976.16943820225,7222.730337078651,5233.484132990448
Unknown,2017,8,12.346983879355175,3.39811232449298,2178.19,641.0,211994.1773033708,44949.22471910112,17341.89734937546
Bronx,2017,9,174.27713814554795,1.9826013424198807,29452.7325,8512.0,2866512.010280899,596892.0449438202,265499.82849825494
Brooklyn,2017,9,31.272848031369215,2.8349439615023333,152118.36833333335,49759.16666666666,14805048.387677902,3489291.6760299616,1371261.586813189
Manhattan,2017,9,207.7202144689007,2.139382029670719,114435.86333333334,46403.5,11137566.833632959,3253980.2640449433,1031574.9850731081
Queens,2017,9,15.62409068281432,3.584668297907546,259272.0,87082.33333333333,25233865.88764045,6106526.3183520585,2337191.3466568696
Staten Island,2017,9,36.91684782608696,5.5691304347826085,512.36,92.0,49865.86876404494,6451.3707865168535,4618.637409257899
Unknown,2017,9,17.34736231884058,3.704730434782608,2130.22,575.0,207325.45662921344,40321.06741573034,19202.73593166789
Bronx,2017,10,118.49711725663715,3.925698451327434,26102.162,7233.0,2540414.9128539325,507203.9662921348,221641.10982902275
Brooklyn,2017,10,65.91612741044608,2.8690828661626813,197442.712,64034.0,19216278.329707865,4490294.314606741,1676543.9512379132
EWR,2017,10,6.948148148148148,5.058888888888889,45.53,9.0,4431.245617977528,631.1123595505617,386.60857788390894
Manhattan,2017,10,158.51075327623573,1.991697401877236,120958.21333333332,49023.0,11772360.043745317,3437669.02247191,1027091.6503443544
Queens,2017,10,53.99813911498412,3.104170891344256,100910.77571428572,37723.71428571428,9821226.283563403,2645322.4815409305,856862.9802781043
Staten Island,2017,10,30.84351851851852,5.765303030303031,1141.53,198.0,111100.36921348314,13884.471910112357,9693.06588868479
Unknown,2017,10,13.247538158542593,3.191447562776957,2160.61,677.0,210283.18898876404,47473.674157303365,18346.37292909625
Bronx,2017,11,17.657212452233757,2.9367314386891543,56206.515,16661.5,5470346.43741573,1168364.2865168538,479655.08337068337
Brooklyn,2017,11,22.238223717193573,2.7785074695928635,148128.08833333335,49102.0,14416691.024082398,3443208.7865168536,1264095.2843111686
EWR,2017,11,0.6148148148148148,8.318888888888889,74.87,9.0,7286.7858426966295,631.1123595505617,638.9255069801617
Manhattan,2017,11,56.43937489597389,2.062586638606123,135996.48799999998,55707.2,13235972.79838202,3906389.159550561,1160566.6494313003
Queens,2017,11,126.97766864112668,3.135216858032177,168011.48,64193.0,16351858.873707866,4501443.9662921345,1433776.1458192507
Staten Island,2017,11,39.22516556291391,4.292781456953643,648.21,151.0,63087.58449438203,10588.662921348314,5531.6936407053645
Unknown,2017,11,15.466042345276872,3.9262214983713353,2410.7,614.0,234623.40898876401,43055.88764044944,20572.428471711977
Bronx,2017,12,183.02938099364923,3.0510735342286277,31291.6075,9163.5,3045482.0692696627,642577.5674157303,261920.64117560617
Brooklyn,2017,12,19.16568138995488,3.81995720235434,297757.7733333334,99037.66666666669,28979526.20913858,6944877.277153559,2492326.6376291947
EWR,2017,12,13.003333333333334,8.489999999999998,42.45,5.0,4131.482022471911,350.61797752808985,355.31991182953715
Manhattan,2017,12,100.62689796350418,2.721026138599891,115236.61166666663,47795.16666666666,11215500.339962544,3351568.9344569277,964566.847984325
Queens,2017,12,57.67771125028304,4.974945367728681,142564.948,54875.4,13875253.703101123,3848060.3528089887,1193313.657322557
Staten Island,2017,12,13.251405622489958,4.593132530120482,381.23,83.0,37103.53101123596,5820.258426966291,3191.0155473916243
Unknown,2017,12,20.84910118130457,3.4766563944530047,2256.35,649.0,219601.1651685393,45510.213483146064,18886.3623806025
Bronx,2018,1,14.972985642996193,3.949614307609612,29914.02,8606.0,2911407.2049438204,603483.6629213482,256845.16055400443
Brooklyn,2018,1,14.183653371222343,2.3670357186980144,260528.89,87202.33333333333,25356193.766067415,6114941.149812733,2236930.528929464
EWR,2018,1,17.42777777777778,9.18,27.54,3.0,2680.3537078651684,210.3707865168539,236.46155620867012
Manhattan,2018,1,194.34281670458063,1.806404939506125,101610.85,42931.5,9889361.603370788,3010511.140449438,872442.2555804558
Queens,2018,1,92.07377143539868,9.65881485745303,149891.51499999998,57310.25,14588318.010449436,4018800.789325842,1286985.5083288024
Staten Island,2018,1,35.672051282051285,5.364461538461539,348.69,65.0,33936.54808988764,4558.033707865168,2993.8917950036744
Unknown,2018,1,12.123407544836116,3.1529128014842303,1699.42,539.0,165397.48359550562,37796.61797752808,14591.41241293167
Bronx,2018,2,97.56728334375302,3.0892675976476447,24454.392,6967.2,2380044.3090337077,488565.1146067415,214125.96245642912
Brooklyn,2018,2,132.32532050052708,2.8780990847285643,128112.71166666668,41978.0,12468677.623108616,2943648.292134831,1121772.2235142055
EWR,2018,2,0.4916666666666667,0.32,0.64,2.0,62.2885393258427,140.24719101123594,5.603926524614255
Manhattan,2018,2,22.241335312036703,2.0423643977343966,89115.72142857143,36940.142857142855,8673262.685553772,2590375.6356340284,780309.3048026662
Queens,2018,2,35.99938137812733,5.721786241771961,64297.91111111111,23947.0,6257848.382521847,1679249.7415730336,563001.2024263206
Staten Island,2018,2,26.328651685393258,8.332921348314606,741.63,89.0,72179.76471910112,6240.999999999999,6493.812544452609
Unknown,2018,2,6.2510147601476005,6.773717712177122,963.65,271.5,93788.04831460674,19038.556179775278,8437.849680382073
Bronx,2018,3,188.03028999092763,11.53312957811641,46832.52250000001,10765.5,4558014.717921348,754915.5674157302,403181.22061287664
Brooklyn,2018,3,125.8967249137922,3.539878529181999,179307.484,53866.2,17451251.98211236,3777291.6202247185,1543658.2615028657
EWR,2018,3,6.25,2.265,4.53,2.0,440.88606741573034,140.24719101123594,38.99877332843498
Manhattan,2018,3,93.15617053329268,2.323045290487652,97500.78857142858,39322.0,9489346.411300162,2757400.02247191,839384.3604505091
Queens,2018,3,11.895898251815376,2.918820435752753,97594.68142857144,34156.57142857143,9498484.612744784,2395181.5987158907,840192.6841266402
Staten Island,2018,3,52.383859649122805,12.08042105263158,1147.64,95.0,111695.03011235956,6661.741573033707,9880.033603232918
Unknown,2018,3,15.569758539458189,4.191095406360424,2372.16,566.0,230872.47101123593,39689.95505617977,20421.927182953714
Bronx,2018,4,182.97317303419,4.118325425650928,42209.812,8703.0,4108105.5229662918,610285.6516853932,386156.2014645114
Brooklyn,2018,4,158.24563592339297,4.777761562536224,152062.035,43138.5,14799565.698539326,3025026.7247191006,1391138.5775080826
EWR,2018,4,13.416666666666664,5.453333333333333,16.36,3.0,1592.2507865168539,210.3707865168539,149.6693578251286
Manhattan,2018,4,118.71968176552124,3.850558645846108,93920.49285714285,37377.71428571428,9140891.113804173,2621059.7174959867,859231.0423317938
Queens,2018,4,83.11043940354651,2.0091847845475126,114093.11,37618.66666666666,11104208.076629212,2637956.1647940064,1043780.1042770023
Staten Island,2018,4,36.09245014245014,12.13,1419.21,117.0,138125.80921348315,8204.460674157302,12983.633821454814
Unknown,2018,4,15.940770609318998,3.8636379928315407,2155.91,558.0,209825.75752808986,39128.96629213483,19723.329170462894
Bronx,2018,5,44.31979568075383,2.6547691491843963,80026.83,15716.333333333334,7788678.668089887,1102085.8014981272,778177.1317185893
Brooklyn,2018,5,301.4866036940683,2.316728827261034,185513.754,50226.4,18055282.43986517,3522055.7573033706,1803927.0202514324
Manhattan,2018,5,92.66954794594496,4.64361968975224,133007.52,50639.0,12945068.968988763,3550988.7528089886,1293358.8699015428
Queens,2018,5,144.97930019364293,2.2154041978395416,182987.0825,58673.0,17809372.00691011,4114361.719101123,1779357.785400257
Staten Island,2018,5,67.55353535353535,13.185151515151514,1305.33,99.0,127042.342247191,6942.235955056179,12692.967537839822
Unknown,2018,5,17.26618731563422,4.159314159292036,1880.01,452.0,182973.55752808988,31695.865168539323,18281.128833945626
Bronx,2018,6,376.4249230338651,3.72480010900467,78515.57333333333,15086.666666666666,7641594.339475655,1057931.3108614231,766819.0874964487
Brooklyn,2018,6,189.9699308719332,3.8872991464666007,171208.574,45690.0,16663018.7414382,3203947.0786516853,1672101.4304879499
EWR,2018,6,0.1277777777777777,2.643333333333333,7.93,3.0,771.7939325842696,210.3707865168539,77.44801579720793
Manhattan,2018,6,220.01257072863703,2.5501417061560616,124665.56399999998,47135.6,12133181.07155056,3305317.7483146065,1217541.0554905215
Queens,2018,6,151.47712322506138,2.8298735064655958,119602.72333333331,36713.66666666666,11640435.837228462,2574494.310861422,1168095.032296228
Staten Island,2018,6,47.503900709219856,14.049680851063831,1320.67,94.0,128535.32067415731,6591.617977528089,12898.268729243204
Unknown,2018,6,21.64898785425101,4.640607287449392,2292.46,494.0,223115.6013483146,34641.056179775274,22389.215421748715
Bronx,2018,7,140.6223046049852,4.999354372623574,52939.8125,9863.25,5152411.863764045,691646.5533707865,506302.5969530676
Brooklyn,2018,7,67.16860003667806,4.051600033991607,165090.95399999997,43274.4,16067616.219640445,3034556.5213483144,1578886.9434257895
