borough,year,month,average_trip_duration,average_trip_distance,total_miles,total_trips,co2_month,noise_month,cost_month
Manhattan,2018,7,159.43392651419086,3.540192661909125,112913.06600000002,43217.2,10989359.299910113,3030545.4516853928,1079871.1942119766
Queens,2018,7,194.95985844529227,2.285914973767595,110133.37333333334,33991.666666666664,10718823.368689138,2383617.883895131,1053286.9365540044
Staten Island,2018,7,45.35864197530864,15.422814814814814,2082.08,135.0,202640.19056179773,9466.685393258425,19912.471565025717
Unknown,2018,7,18.88723628691983,3.918206751054852,1857.23,474.0,180756.47483146065,33238.58426966292,17762.064649155036
Bronx,2018,8,61.94665045648484,5.029326260494564,48824.848,8720.4,4751919.476134831,611505.802247191,464553.5409081558
Brooklyn,2018,8,87.31893505109923,6.098233561132417,103810.69,25785.75,10103462.88516854,1808189.5028089886,987727.0610984571
EWR,2018,8,0.2583333333333333,9.0,18.0,2.0,1751.8651685393259,140.24719101123594,171.2645113886848
Manhattan,2018,8,35.00274076854498,3.06110676197605,112039.504,42178.4,10904339.14211236,2957701.060674157,1066021.7171550333
Queens,2018,8,160.70803372645983,3.158748450581409,59078.085,17183.166666666668,5749824.407528089,1204945.4288389513,562109.9645168993
Staten Island,2018,8,49.46099290780141,15.722340425531916,2955.8,188.0,287675.7258426966,13183.235955056178,28123.535709037475
Unknown,2018,8,19.51409844836811,3.725216693418941,2320.81,623.0,225874.78898876402,43686.99999999999,22081.799481998532
Bronx,2018,9,277.15519135926445,3.0547518689607465,51659.902,8963.4,5027843.4957752805,628545.8359550561,491021.48512659816
Brooklyn,2018,9,47.47464998282658,3.0954731324869806,124550.31571428572,30815.0,12121964.435024077,2160858.5955056176,1183836.5662214234
EWR,2018,9,0.5666666666666667,1.905,3.81,2.0,370.8114606741573,140.24719101123594,36.21361609110948
Manhattan,2018,9,165.4178850227849,3.720777266519625,80348.30142857143,30116.0,7819966.145778491,2111842.2022471908,763701.4544637871
Queens,2018,9,139.7259694188856,3.6239108568199474,67337.34,18373.272727272728,6553663.360449438,1288399.944841675,640033.7478626011
Staten Island,2018,9,49.2590395480226,16.664745762711863,3932.88,236.0,382770.8602247191,16549.16853932584,37381.57649669361
Unknown,2018,9,21.40536062378168,4.68608187134503,2403.96,513.0,233967.43280898876,35973.40449438202,22849.36602057311
Bronx,2018,10,159.13779412931407,4.920816941427238,103482.12333333334,17586.666666666668,10071484.857453184,1233240.2996254682,983924.1478378644
Brooklyn,2018,10,32.557105383642835,6.597301136801177,251679.3225,59521.75,24494902.151629213,4173879.1207865165,2393006.2018688465
EWR,2018,10,0.1916666666666666,0.195,0.39,2.0,37.95707865168539,140.24719101123594,3.708180749448935
Manhattan,2018,10,96.34367820212746,3.08326177081398,67049.48222222223,24789.88888888889,6525647.359650438,1738356.141073658,637516.9211204181
Queens,2018,10,144.3607240311268,3.044000356082381,103292.43142857142,29769.85714285714,10053022.932969501,2087569.420545746,982120.527659494
Staten Island,2018,10,48.93167388167388,14.292034632034632,3301.46,231.0,321317.37662921345,16198.55056179775,31390.795941219694
Unknown,2018,10,127.520305907173,2.689356540084388,1272.39,237.5,123836.42898876405,16654.35393258427,12098.082317413668
Bronx,2018,11,60.10595407519384,5.280636712153402,48721.755,8161.166666666667,4741885.863033707,572290.3501872659,445571.3680167156
Brooklyn,2018,11,190.65267555377272,4.124516917234223,178684.002,42345.0,17390571.07105618,2969383.651685393,1634105.2413617193
EWR,2018,11,0.0916666666666666,0.0499999999999999,0.0999999999999999,2.0,9.73258426966291,140.24719101123594,0.9145224099926514
Manhattan,2018,11,75.58292030792323,4.243512687552653,68419.20375,25641.5,6658956.661601123,1798074.1741573033,625708.9510322833
Queens,2018,11,64.31067031639292,4.769959547446309,75910.17555555556,22067.555555555555,7388021.805193508,1547456.3395755303,694215.56692032
Staten Island,2018,11,48.299343832021,15.037165354330709,3819.44,254.0,371730.2166292135,17811.393258426964,34929.634736223365
Unknown,2018,11,18.02140562248996,6.003349397590362,2491.39,415.0,242476.63123595502,29101.29213483146,22784.31987031594
Bronx,2018,12,81.73054171841326,3.587954966760419,86589.955,13691.5,8427440.339438202,960097.2078651685,737525.6472070169
Brooklyn,2018,12,76.12539951387822,4.221037538162995,248680.3025,57118.75,24203020.002865165,4005372.1207865165,2118122.1430239715
EWR,2018,12,0.0666666666666666,0.1649999999999999,0.3299999999999999,2.0,32.11752808988763,140.24719101123594,2.8107586333578247
Manhattan,2018,12,57.61070568043227,3.2758331464752994,192592.02,71281.33333333333,18744180.643146064,4998503.38576779,1640392.9785782513
Queens,2018,12,14.499776728618064,2.8697854406000545,125240.89166666666,35166.166666666664,12189175.32153558,2465978.046816479,1066733.0833379256
Staten Island,2018,12,51.1143504531722,15.443383685800605,5111.76,331.0,497506.34966292133,23210.910112359546,43539.16227773696
Unknown,2018,12,30.934874759152216,5.393198458574181,2799.07,519.0,272421.84651685396,36394.14606741573,23840.939902645117
Bronx,2019,1,105.92714813935412,3.357585176526456,115616.36333333334,18252.33333333333,11252459.99093633,1279919.239700374,923894.5219255451
Brooklyn,2019,1,15.317946518156912,3.319934952530716,237936.645,53104.25,23157384.483033706,3723860.946629213,1901360.2966135195
EWR,2019,1,48.05,12.753333333333336,38.260000000000005,3.0,3723.686741573034,210.3707865168539,305.7370374724468
Manhattan,2019,1,74.11283394492182,3.3741079987635465,138651.1825,51563.75,13494343.177696628,3615835.547752809,1107966.591207568
Queens,2019,1,100.95098953986356,3.287400292259761,139383.2,37323.6,13565587.39775281,2617265.029213483,1113816.1694048496
Staten Island,2019,1,49.938148148148144,16.86580952380952,5312.73,315.0,517065.9242696629,22088.93258426966,42454.21670389419
Unknown,2019,1,39.11186961869619,5.216273062730627,2827.22,542.0,275161.568988764,38006.98876404494,22592.41680822924
Bronx,2019,2,14.893607449257166,4.925819855249068,173364.53,27081.5,16872848.975955054,1899052.1516853932,1359287.462221161
Brooklyn,2019,2,16.86633765495581,3.459907023327632,177765.51799999998,38319.0,17301178.841752805,2687066.056179775,1393793.9890740633
EWR,2019,2,10.054166666666664,12.9875,51.95,4.0,5056.077528089888,280.4943820224719,407.3208265980897
Manhattan,2019,2,145.3112502139986,1.8627717646060684,72378.02142857143,26944.85714285714,7044251.928250401,1889470.2632423753,567489.4228261783
Queens,2019,2,231.1760280860053,4.0893455426767495,129835.338,33962.6,12636333.682651686,2381579.624719101,1017991.0913532698
Staten Island,2019,2,47.779356060606055,17.131193181818183,6030.18,352.0,586892.3501123595,24683.505617977527,47280.42160029391
Unknown,2019,2,18.382604633781764,4.39201793721973,1489.365,223.5,144953.70370786518,15672.623595505616,11677.562712343864
Bronx,2019,3,27.86785540177404,6.2395230791182135,349837.58,56068.0,34048237.280449435,3931689.7528089886,2922531.833361499
Brooklyn,2019,3,40.80852751855007,3.207636230735577,149003.35,32782.666666666664,14501876.603370786,2298838.4569288385,1244769.1687454078
EWR,2019,3,34.983333333333334,16.15,16.15,1.0,1571.8123595505615,70.12359550561797,134.91657788390887
Manhattan,2019,3,28.57432587906122,2.718482648459033,133399.6725,49888.75,12983235.541516852,3498378.5252808984,1114416.551364346
Queens,2019,3,45.24830279556247,1.66872843304807,138279.40000000002,35846.8,13458159.132584272,2513706.5033707866,1155181.6371418077
Staten Island,2019,3,52.68855165069223,18.71501597444089,5857.8,313.0,570115.3213483146,21948.685393258424,48935.87182218957
Unknown,2019,3,19.095007680491552,5.787050691244239,2511.58,434.0,244441.63999999998,30433.6404494382,20981.65812270389
Bronx,2019,4,85.73489319874919,3.5131722309083666,125324.335,21747.5,12197296.514269663,1525012.8932584268,1135874.9463328435
Brooklyn,2019,4,464.0851574752362,14.87394096372998,231454.82666666663,56562.0,22526536.051535577,3966330.8089887635,2097786.825028655
Manhattan,2019,4,17.653332002625927,2.6476111495537697,122300.05,46970.25,11902955.428089887,3293722.8117977525,1108464.3914548126
Queens,2019,4,206.95154954907068,3.181581424192491,93049.17333333332,26131.33333333333,9056089.206891384,1832423.0486891381,843349.5758530492
Staten Island,2019,4,48.20014947683109,15.894080717488787,3544.38,223.0,344959.77033707866,15637.561797752807,32124.426930198388
Unknown,2019,4,18.53071364046973,5.880108401084011,2169.76,369.0,211173.7204494382,25875.606741573032,19665.582295371052
Bronx,2019,5,27.172442467440128,5.4498584881119605,209503.46,38442.0,20390100.79235955,2695691.258426966,1984456.4879566494
Brooklyn,2019,5,77.97910352188217,3.8538594413801577,153516.885,38665.0,14941160.200786518,2711328.8202247187,1454141.0363778472
EWR,2019,5,42.9,28.8,28.8,1.0,2802.984269662921,70.12359550561797,272.7990595150625
Manhattan,2019,5,15.011472882831928,2.928604244660508,239416.775,92825.0,23301439.382584266,6509222.752808988,2267801.0781989344
Queens,2019,5,248.7856220578968,3.6041318902112174,105770.39200000002,31334.4,10294192.53375281,2197280.7910112357,1001877.2035465101
Staten Island,2019,5,61.36737726098191,16.960813953488373,4375.89,258.0,425887.1817977528,18091.887640449437,41449.25960213078
Unknown,2019,5,26.14121355397951,7.98224586288416,3376.49,423.0,328619.7346067415,29662.2808988764,31982.753349375456
Bronx,2019,6,12.920426299061498,1.9433508740367604,45219.57,8338.5,4401032.756629214,584725.6011235955,412508.13470609847
Brooklyn,2019,6,49.57470377262746,3.2005740409747747,186145.65666666665,46603.333333333336,18116782.899400745,3267993.2958801496,1698083.3213409258
EWR,2019,6,0.2333333333333333,26.2,52.4,2.0,5099.87415730337,140.24719101123594,478.0104335047759
Manhattan,2019,6,39.58700765265504,2.0680426731834363,113861.2175,43968.0,11081638.943651685,3083194.247191011,1038680.342300698
Queens,2019,6,142.10257448593936,1.8730355005352253,98858.35,29442.8,9621472.221348315,2064634.9977528087,901819.136241734
Staten Island,2019,6,57.11469622331691,16.458128078817733,3341.0,203.0,325165.6404494382,14235.089887640448,30477.7263041881
Unknown,2019,6,28.76819645732689,9.398888888888887,3891.14,414.0,378708.47955056175,29031.16853932584,35496.288515797205
Bronx,2019,7,19.016454257737,3.469091951825655,85812.945,15693.5,8351817.186404495,1100484.6460674156,785339.7700916607
Brooklyn,2019,7,249.7714593223494,4.20238310217506,128587.615,32231.0,12514897.990224719,2260153.6067415727,1176803.4298407421
EWR,2019,7,43.15833333333333,18.56,37.12,2.0,3612.7352808988758,140.24719101123594,339.7134577516532
Manhattan,2019,7,9.59716603563832,2.12465401124926,138040.6366666667,54051.0,13434921.289962549,3790250.460674157,1263315.2476366644
Queens,2019,7,214.9039558110653,4.581275035668712,56874.0825,16961.375,5535318.006910112,1189392.599719101,520498.14715861494
Staten Island,2019,7,52.73549107142857,19.01205357142857,4258.7,224.0,414481.5662921348,15707.685393258425,38974.614831006606
Unknown,2019,7,26.63341858482524,9.299181585677749,3635.98,391.0,353874.81752808986,27418.325842696628,33275.62872079353
Bronx,2019,8,14.372505294366794,2.9967755717916136,86311.35,15740.5,8400324.873033708,1103780.4550561798,776072.8476304188
Brooklyn,2019,8,346.4782593959084,4.315207163304539,123221.6075,29781.5,11992646.788370786,2088385.8595505615,1107953.2856585232
EWR,2019,8,47.7,14.74,14.74,1.0,1434.5829213483146,70.12359550561797,132.53545187362235
Manhattan,2019,8,12.425218342638146,2.251470324055042,135059.55333333332,50276.333333333336,13144784.842397,3525557.2621722845,1214394.7714303208
Queens,2019,8,104.28359532827946,2.1685024113427365,69838.85428571429,19074.14285714286,6797125.346324238,1337547.478330658,627959.5733441797
Staten Island,2019,8,50.37957746478873,17.910657276995305,3814.97,213.0,371295.1701123595,14936.325842696628,34302.494764878764
Unknown,2019,8,21.669689336691857,7.574256926952141,3006.98,397.0,292656.8624719101,27839.067415730333,27037.41201322557
Bronx,2019,9,25.259492291505627,5.58318249162587,173346.65,31048.0,16871108.78988764,2177197.393258427,1504810.6782421013
Brooklyn,2019,9,180.03466873579555,3.1689500823315533,163877.99666666667,40029.0,15949564.125018727,2806977.4044943815,1422613.931754225
Manhattan,2019,9,11.668098435029172,2.647746599051202,84323.878,30566.2,8206892.485797752,2143411.84494382,732009.9468041882
Queens,2019,9,130.3248352428599,2.069902684932928,48757.78199999999,13087.6,4745392.221168539,917749.5685393257,423263.04546987504
Staten Island,2019,9,47.08541666666667,17.29173913043478,3181.68,184.0,309659.6871910112,12902.741573033707,27619.951344599558
Unknown,2019,9,22.24963144963145,8.117985257985257,3304.02,407.0,321566.53078651684,28540.303370786514,28681.97670462895
Bronx,2019,10,167.83559171443292,3.990957802687952,65181.66666666666,11360.333333333334,6343860.636704119,796627.4194756554,554542.2484692626
Brooklyn,2019,10,22.624396100817656,5.737913338985832,269917.82,63985.5,26269979.29033708,4486893.320224718,2296364.0308581926
EWR,2019,10,0.5666666666666667,0.0133333333333333,0.04,3.0,3.8930337078651687,210.3707865168539,0.34030565760470244
Manhattan,2019,10,12.049407769436815,2.0310016291323416,94533.196,33190.2,9200522.963505616,2327416.1595505616,804254.5357563556
Queens,2019,10,300.95573912216975,2.753989517858692,78848.86333333333,22407.33333333333,7674032.069588014,1571282.7790262168,670817.8572008327
Staten Island,2019,10,52.92982456140351,17.216008771929825,3925.25,228.0,382028.2640449438,15988.179775280898,33394.61956282145
Unknown,2019,10,34.37227722772277,7.516163366336634,3036.53,404.0,295532.8411235955,28329.93258426966,25833.708462160175
Bronx,2019,11,20.209793323317086,5.374323170508264,75847.545,13645.0,7381926.233595505,956836.4606741572,644787.7264144012
Brooklyn,2019,11,124.0081207226327,2.504064601180481,113947.065,28440.25,11089994.123932583,1994332.5870786514,968675.6370683322
EWR,2019,11,0.05,0.04,0.04,1.0,3.8930337078651687,70.12359550561797,0.34004408523144747
Manhattan,2019,11,14.845935726518867,4.772831056078803,106507.6925,38781.25,10365950.926235955,2719480.688202247,905432.77165687
Queens,2019,11,108.09951252931836,2.9082303597191883,82851.424,24815.8,8063584.65941573,1740173.1213483145,704328.4171050698
Staten Island,2019,11,53.59844771241831,16.361029411764708,3337.65,204.0,324839.5988764045,14305.213483146066,28373.703526818517
Unknown,2019,11,21.83771043771044,6.558964646464646,2597.35,396.0,252789.27752808988,27768.943820224715,22080.337619397502
Bronx,2019,12,15.574357743353392,3.556876840353348,87933.875,15623.0,8558238.485955056,1095540.9325842694,746384.7985121235
Brooklyn,2019,12,155.73157627201428,3.5838053880934435,122127.0725,29858.5,11886120.24713483,2093785.3764044943,1036617.462846804
EWR,2019,12,58.825,18.4225,73.69,4.0,7171.941348314606,280.4943820224719,625.4824526083763
Manhattan,2019,12,17.079860697770005,3.378483276631182,102163.646,30982.8,9943162.939910112,2172625.3348314604,867167.4293322557
Queens,2019,12,57.08846281150672,1.9567281345335408,55622.34249999999,16557.25,5413491.356573032,1161053.9016853932,472123.75093938276
Staten Island,2019,12,48.120357142857145,16.573071428571428,2320.23,140.0,225818.34,9817.303370786516,19694.16679353417
Unknown,2019,12,23.79536585365853,6.68509756097561,2740.89,410.0,266759.428988764,28750.67415730337,23264.73876414401
Bronx,2020,1,14.552891577806848,4.451143021365997,66753.88666666667,11213.0,6496878.273108615,786295.8764044943,574465.9972040167
Brooklyn,2020,1,18.011874468848987,3.370448825446166,257180.65,61124.0,25030323.486516852,4286234.6516853925,2213227.5129022775
Manhattan,2020,1,10.855027714843573,2.2379102401613205,109771.5175,37947.5,10683605.444775281,2661015.140449438,944664.1598581926
Queens,2020,1,362.3511821082491,3.566901138174936,91813.888,24478.2,8935864.020853933,1716499.3955056178,790125.6295453344
Staten Island,2020,1,50.8960970464135,18.87405063291139,2982.1,158.0,290235.39550561795,11079.528089887639,25663.150653930934
Unknown,2020,1,21.316585563665857,7.202871046228711,2960.38,411.0,288121.4782022472,28820.797752808987,25476.23417487142
Bronx,2020,2,25.51519917317295,9.482635137659232,90288.18,13385.0,8787373.204044944,938604.3258426966,746884.2575532696
Brooklyn,2020,2,18.145557878341982,4.917620289746868,270305.2133333333,35718.0,26307682.6729588,2504674.584269663,2236025.895895175
EWR,2020,2,12.57222222222222,4.666666666666667,14.0,3.0,1362.5617977528088,210.3707865168539,115.81116825863336
Manhattan,2020,2,11.973925080371965,2.793895129331585,140132.12333333335,48031.333333333336,13638476.992284646,3368129.790262172,1159204.6366997308
Queens,2020,2,14.55990487681688,3.5762637571630784,179941.96999999997,35642.333333333336,17513003.866741568,2499368.565543071,1488520.697461425
Staten Island,2020,2,44.58757861635221,18.629056603773584,1974.68,106.0,192187.39505617978,7433.101123595505,16334.999838354152
Unknown,2020,2,24.61323024054983,7.019113402061856,3404.27,485.0,331323.44651685393,34009.94382022472,28160.89184055841
Bronx,2020,3,19.27299007868628,4.441595392861216,41975.90666666667,5847.0,4085340.4892883897,410012.6629213483,326235.4512510409
Brooklyn,2020,3,250.8674439263676,8.468845738288381,344706.15,28849.0,33548816.531460676,2022995.6067415727,2679045.5602847175
Manhattan,2020,3,136.5695545371901,2.4261923141902084,78784.59,16575.2,7667776.613258426,1162312.620224719,612311.4022141808
Queens,2020,3,14.125847391417292,3.9682030165064073,184213.845,28445.0,17928767.701011237,1994665.674157303,1431704.3185630052
Staten Island,2020,3,111.81777777777778,20.357666666666667,2442.92,120.0,237759.24764044944,8414.831460674157,18986.298852314474
Unknown,2020,3,26.199753694581283,8.249433497536947,3349.27,406.0,325970.5251685393,28470.179775280896,26030.42308265981
Bronx,2020,4,15.21536729940203,12.447778473091365,54537.375,2399.0,5307895.980337079,168226.5056179775,379461.51822189573
Brooklyn,2020,4,15.04159193810717,5.505056705789267,35565.51500000001,3792.0,3461443.718314607,265908.67415730335,247458.63397795745
EWR,2020,4,47.0,18.73,18.73,1.0,1822.9130337078652,70.12359550561797,130.32006465833948
Manhattan,2020,4,12.181474453150509,7.223197845249755,117998.16,16336.0,11484270.358651685,1145539.0561797752,821010.5627744306
Queens,2020,4,24.838961726923586,6.901855383392928,34743.94,5034.0,3381483.2391011235,353002.1797752809,241742.25879794272
Staten Island,2020,4,131.7731182795699,23.413870967741936,725.83,31.0,70642.01640449438,2173.831460674157,5050.198213078619
Unknown,2020,4,25.81139240506329,11.08746835443038,875.91,79.0,85248.67887640449,5539.7640449438195,6094.4286083761945
Bronx,2020,5,22.217995130160777,85.69209259856054,797707.6900000001,9309.0,77637573.15483147,652780.5505617977,5427723.863233285
Brooklyn,2020,5,22.3356472818003,38.79253706635958,538983.51,13894.0,52457024.310337074,974297.235955056,3667325.382203894
Manhattan,2020,5,14.226059004266595,16.518772880171245,378131.23,22891.0,36801940.60966292,1605199.2247191009,2572862.1225962527
Queens,2020,5,22.127073515551366,52.619614750235634,446635.29,8488.0,43469155.97730336,595209.0786516854,3038974.115562454
Staten Island,2020,5,40.18458049886621,20.01619047619048,2942.38,147.0,286369.61303370784,10308.168539325841,20020.398876561354
Unknown,2020,5,28.92647849462365,14.171572580645162,3514.55,248.0,342056.5404494382,17390.651685393255,23913.530159808965
Bronx,2020,6,25.12406142686268,218.1397488135201,1884509.29,8639.0,183411454.7188764,605797.7415730336,13241481.679452242
Brooklyn,2020,6,23.9719474649548,19.38793397091576,295976.2,15266.0,28806133.083146065,1070506.808988764,2079673.1810506983
Manhattan,2020,6,14.859446893174166,7.661649586776861,170474.81,13613.0,16591604.541797752,954592.5056179775,1197839.1857240999
Queens,2020,6,24.931780118854675,42.14221926371845,364024.49,8638.0,35428990.25146067,605727.617977528,2557813.665756429
Staten Island,2020,6,45.08326639892905,22.01068273092369,5480.66,249.0,533409.8530337078,17460.775280898873,38509.79104555474
Unknown,2020,6,31.86937229437229,14.081948051948052,2168.62,154.0,211062.76898876403,10799.033707865168,15237.78213886848
Bronx,2020,7,25.52357046841072,400.46387136800746,3872886.1,9671.0,376931903.3505618,678165.2921348314,27820611.234066863
Brooklyn,2020,7,24.79649766968237,81.53060862413348,1387814.02,17022.0,135070169.00269663,1193643.842696629,9969266.670560617
EWR,2020,7,33.266666666666666,27.2,54.4,2.0,5294.525842696628,140.24719101123594,390.7786627479794
Manhattan,2020,7,14.820965011897036,3.9012757138221934,25662.6625,7706.5,2497640.253651685,540407.488764045,184345.97305703527
Queens,2020,7,24.337644544997488,25.266496040723982,268026.99,10608.0,26085952.66719101,743871.1011235954,1925353.4693486406
Staten Island,2020,7,48.61458333333333,20.917410714285715,2342.75,112.0,228010.11797752808,7853.842696629213,16828.98367927994
Unknown,2020,7,32.76293532338309,12.259925373134328,1642.83,134.0,159889.81415730336,9396.561797752807,11801.156443423952
Bronx,2020,8,26.83661828603125,171.87462142923178,1859167.78,10817.0,180945070.90292135,758526.9325842696,13300494.49430419
Brooklyn,2020,8,25.32237747586585,74.00349369047044,1530614.26,20683.0,148968322.6979775,1450366.3258426965,10950021.163788391
EWR,2020,8,56.13333333333333,16.14,16.14,1.0,1570.8391011235956,70.12359550561797,115.46563115356356
Manhattan,2020,8,10.397553514324873,8.711961756836129,241091.755,15323.5,23464458.22258427,1074538.915730337,1724771.478128582
Queens,2020,8,19.0999622148942,18.81156979939544,259594.675,7279.0,25265270.50393258,510429.6516853932,1857141.449379133
Staten Island,2020,8,45.70959915611815,112.36746835443036,17754.059999999998,158.0,1727928.8507865164,11079.528089887639,127012.62350918443
Unknown,2020,8,29.16707566462168,12.306748466257668,2006.0,163.0,195235.6404494382,11430.14606741573,14350.932843497429
Bronx,2020,9,24.608079916552995,40.64979539436733,506618.4,12463.0,49307062.70561798,873950.3707865168,3634289.0703306394
Brooklyn,2020,9,19.66745826396076,4.547853800116997,76178.315,11112.0,7414118.702584269,779213.3932584269,546474.4620422483
Manhattan,2020,9,15.26718692270054,4.322588897876037,80035.84,16691.0,7789555.573932583,1170432.9325842694,574146.889545922
Queens,2020,9,12.69550342539742,7.443488469338683,104855.13666666666,5315.0,10205114.537153557,372706.9101123595,752191.1504905707
Staten Island,2020,9,61.37926829268292,24.437642276422764,3005.83,123.0,292544.93775280897,8625.20224719101,21562.689227773695
Unknown,2020,9,82.48950131233595,10.48267716535433,1331.3,127.0,129569.89438202247,8905.696629213482,9550.243416605437
Bronx,2020,10,19.739291045736493,44.897729132885495,542555.74,6476.0,52804694.60539325,454120.404494382,3837096.908162381
Brooklyn,2020,10,26.379959456452195,23.484212008678963,435688.3,11983.5,42403730.95056179,840326.106741573,3081302.261869949
EWR,2020,10,84.48333333333333,37.12,37.12,1.0,3612.7352808988758,70.12359550561797,262.5224041146216
Manhattan,2020,10,12.103126798477676,2.142011835143414,58188.16,17956.5,5663211.706966292,1259174.342696629,411521.97344305663
Queens,2020,10,12.632949982740138,13.699445958467326,249234.06,9174.5,24256914.918202247,643348.9269662921,1762648.8313159442
Staten Island,2020,10,46.500136612021855,21.594590163934427,2634.54,122.0,256408.8256179775,8555.078651685393,18632.15987435709
Unknown,2020,10,70.69633569739952,11.849219858156028,1670.74,141.0,162606.17842696627,9887.426966292134,11815.912754592213
Bronx,2020,11,24.99748872052439,102.12926364178088,1199712.46,11747.0,116763026.16314606,823741.8764044943,8421919.764664952
Brooklyn,2020,11,24.601930845749536,34.19409017853265,787182.15,23021.0,76613166.10449438,1614315.2921348312,5525978.206041514
