borough,year,month,average_trip_duration,average_trip_distance,total_miles,total_trips,co2_month,noise_month,cost_month
Manhattan,2020,11,11.588550718123887,9.689776023251634,297522.51,16687.5,28956629.006966293,1170187.4999999998,2088592.7177931669
Queens,2020,11,22.69772256127095,31.216385934321423,435832.38,8603.0,42417753.65797753,603273.2921348314,3059520.891533431
Staten Island,2020,11,55.87355555555556,18.865466666666663,1414.91,75.0,137707.30808988764,5259.269662921348,9932.595427259368
Unknown,2020,11,35.46231481481481,561.9133333333334,101144.4,180.0,9843963.964044943,12622.247191011234,710028.4858633358
Bronx,2020,12,21.776871710626388,41.61795838276901,456007.97,10957.0,44381359.95662921,768344.2359550562,3289120.822262307
Brooklyn,2020,12,15.157933369693664,11.089836681513802,211730.4533333333,7334.666666666667,20606844.795205988,514333.19850187266,1527181.734928239
Manhattan,2020,12,17.454130242189418,5.632234781773351,96569.94,15615.0,9398750.789662922,1094979.9438202246,696545.2828787656
Queens,2020,12,23.95983975145123,50.96554758400785,831146.15,16308.0,80891999.45280899,1143575.5955056178,5994939.317196915
Staten Island,2020,12,43.06586879432624,19.410797872340424,3649.23,188.0,355164.3849438202,13183.235955056178,26321.378501836884
Unknown,2020,12,33.216043613707164,13.178691588785046,2820.24,214.0,274482.2346067415,15006.449438202246,20341.99118883174
Bronx,2021,1,14.07440028377219,59.37862353989308,589792.36,5051.5,57402038.4530337,354229.3426966292,4537566.00492726
Brooklyn,2021,1,22.805564305753805,42.06491558793129,854632.89,20317.0,83177866.21550561,1424701.0898876402,6575115.941408156
Manhattan,2021,1,16.13894979022872,9.922227974015428,293261.37,29556.0,28541909.965617977,2072572.9887640448,2256205.59593277
Queens,2021,1,23.422604524313925,53.12350646504493,727207.68,13689.0,70776100.27146068,959921.8988764044,5594770.415964733
Staten Island,2021,1,43.91948529411765,21.19338235294118,2882.3,136.0,280522.27640449436,9536.808988764044,22174.967637766353
Unknown,2021,1,29.46348195329087,440.4542675159236,69151.32,157.0,6730210.49258427,11009.40449438202,532015.5025878032
Bronx,2021,2,23.218609736448386,40.7665116814363,354220.22,8689.0,34474781.41168539,609303.9213483145,2929031.643564291
Brooklyn,2021,2,23.99925750106506,11.6179782119165,190895.0,16431.0,18579016.741573032,1152200.7977528088,1578502.4796105805
Manhattan,2021,2,17.659585948262666,7.246457599877544,189364.43,26132.0,18430052.726516854,1832469.7977528088,1565846.262631521
Queens,2021,2,124.6005094614265,33.313225072780206,210436.5,5496.5,20480909.69662921,385434.3426966292,1740090.2959772227
Staten Island,2021,2,53.31484848484848,23.15536363636364,2547.09,110.0,247897.6806741573,7713.595505617976,21061.77679243204
Unknown,2021,2,33.87561521252797,12.761879194630872,1901.52,149.0,185067.03640449437,10448.415730337078,15723.586448199854
Bronx,2021,3,22.937655701053977,63.7455621207282,798349.4199999999,12524.0,77700030.06786516,878227.9101123594,7298474.029040411
Brooklyn,2021,3,24.10242424242424,15.660049628942485,337630.67,21560.0,32860189.477977525,1511864.7191011235,3086604.204462895
Manhattan,2021,3,17.45403378656778,6.893749072929543,223081.72,32360.0,21711616.389213484,2269199.5505617973,2039402.9218104337
Queens,2021,3,23.610806091086896,21.75636141380274,311464.07,14316.0,30313503.08247191,1003889.3932584269,2847390.339275533
Staten Island,2021,3,54.88382352941176,22.36470588235294,3802.0,170.0,370032.8539325842,11921.011235955055,34757.71080088171
Unknown,2021,3,32.71798561151079,11.340647482014388,1576.35,139.0,153419.59213483144,9747.179775280898,14410.919889786923
Bronx,2021,4,24.872161144388,172.44428918037758,2274367.73,13189.0,221354755.92426965,924860.1011235954,20911148.532389417
Brooklyn,2021,4,14.855553516071138,26.57654766275086,538336.0366666667,7265.0,52394008.42254682,509447.92134831456,4949606.290392849
Manhattan,2021,4,12.58383380921215,3.9459272444818434,69206.15000000001,11037.666666666666,6735546.868539327,774000.8726591759,636299.9540117561
Queens,2021,4,16.767592407370365,43.40906647996266,640208.65,7499.0,62308846.36292135,525856.8426966291,5886250.492953711
Staten Island,2021,4,56.82803921568628,22.124235294117646,3761.12,170.0,366054.17348314606,11921.011235955055,34580.74872005878
Unknown,2021,4,28.98862433862434,10.431851851851851,1971.62,189.0,191889.57797752807,13253.359550561796,18127.60448787656
Bronx,2021,5,30.016759020081658,134.50073327222734,1535363.3,6001.0,149430527.01797754,420811.69662921346,14809317.943240266
Brooklyn,2021,5,26.01670036263278,251.0369635120824,5215041.88,20774.0,507558345.6692135,1456747.5730337077,50301588.74335048
Manhattan,2021,5,12.215264221425064,22.46202107839048,791754.5399999999,17981.0,77058177.81438202,1260892.3707865167,7636853.581080087
Queens,2021,5,19.82747769721428,57.542401161888286,832966.65,5011.666666666667,81069181.1494382,351436.0861423221,8034364.21592579
Staten Island,2021,5,75.17853881278538,20.27650684931507,2960.37,146.0,288120.5049438202,10238.044943820223,28554.193368846438
Unknown,2021,5,34.43479853479853,11.045714285714284,2010.32,182.0,195656.08808988763,12762.49438202247,19390.503894195444
Bronx,2021,6,26.4245362392296,397.755445514445,3923857.47,9865.0,381892734.8892135,691769.2696629213,39181778.23257972
Brooklyn,2021,6,27.404663461538465,260.02353792735045,4867640.63,18720.0,473747226.2591011,1312713.7078651683,48605948.90072667
EWR,2021,6,0.1,0.06,0.06,1.0,5.839550561797752,70.12359550561797,0.5991315209404849
Manhattan,2021,6,18.55974594947197,43.11746456338922,1536100.37,18907.5,149502262.97685394,1325861.8820224719,15338769.183255695
Queens,2021,6,26.97307943305802,322.6208981339859,5273238.58,16345.0,513222388.5388764,1146170.1685393257,52656057.511957385
Staten Island,2021,6,67.47513812154696,20.88198895027624,3779.64,181.0,367856.64808988763,12692.370786516853,37741.69103012491
Unknown,2021,6,37.71068627450981,12.022058823529411,2043.75,170.0,198909.69101123593,11921.011235955055,20407.917432035265
Bronx,2021,7,47.94330312185298,182.4754458797792,1711366.185,4800.0,166560156.11764044,336593.25842696626,17458198.466230713
Brooklyn,2021,7,37.08902523534388,150.15135212484478,2726401.01,9261.0,265349275.82719097,649414.617977528,27812896.122586332
Manhattan,2021,7,48.283842756295705,21.42040675259496,550139.1,7015.2,53542751.50786516,491931.0471910112,5612146.410286553
Queens,2021,7,51.52834790139774,143.8848775982218,2316619.8400000003,8325.0,225466978.13573036,583778.9325842696,23632586.22965467
Staten Island,2021,7,52.41362799263352,21.71121546961326,3929.73,181.0,382464.2838202247,12692.370786516853,40088.44329169729
Unknown,2021,7,40.58501683501683,11.81439393939394,2339.25,198.0,227669.4775280899,13884.471910112357,23863.443791329904
Bronx,2021,8,14.355267964815209,264.3828942328155,2482415.16,4699.5,241603147.36988765,329545.83707865165,25559300.33639824
Brooklyn,2021,8,15.27573443431018,169.29803578174753,3133680.905,9265.0,304988134.82146066,649695.1123595505,32264825.279801797
EWR,2021,8,0.0333333333333333,0.02,0.02,1.0,1.9465168539325843,70.12359550561797,0.20592285084496692
Manhattan,2021,8,18.385018161497623,36.41293936853869,1216013.2366666666,11930.666666666666,118349512.98883894,836621.2434456927,12520245.617980773
Queens,2021,8,24.523185279701867,179.5426449143274,2859838.31,8230.0,278336173.49685395,577117.1910112359,29445302.887542613
Staten Island,2021,8,66.54496527777778,822.9835937500001,158012.85,192.0,15378733.783146067,13463.73033707865,1626922.8271069068
Unknown,2021,8,34.26637426900585,568.247894736842,97170.38999999998,171.0,9457190.09191011,11991.134831460673,1000480.1863258632
Bronx,2021,9,28.530317443540145,557.9011711235598,5278302.98,9461.0,513715285.53662926,663439.3370786516,55640526.96066422
Brooklyn,2021,9,156.72143085258983,108.58777991588312,2180027.69,6843.333333333333,212173032.03123593,479879.13857677893,22980471.170383543
EWR,2021,9,39.7,21.64,21.64,1.0,2106.131235955056,70.12359550561797,228.1151741366642
Manhattan,2021,9,16.59701074990286,38.45387074213185,1446873.755,19303.5,140818207.4810112,1353630.8258426965,15252026.736395296
Queens,2021,9,18.564186866269203,107.43368292789069,2451025.54,11490.0,238548126.15146068,805720.1123595504,25837158.86647465
Staten Island,2021,9,57.44017467248908,21.080786026200872,4827.5,229.0,469840.5056179775,16058.303370786516,50888.44746509919
Unknown,2021,9,38.59926253687316,199.6732300884956,45126.15,226.0,4391940.576404494,15847.932584269662,475691.29229977954
Bronx,2021,10,555.0291263812154,227.32438437253356,2285967.635,5068.5,222483726.45359546,355421.44382022467,25038987.89034717
Brooklyn,2021,10,156.53359027040756,72.55474827877107,1746212.93,8167.0,169951644.94,572699.404494382,19126869.400422484
EWR,2021,10,0.0333333333333333,0.04,0.04,1.0,3.8930337078651687,70.12359550561797,0.43813372520205734
Manhattan,2021,10,25.130741764065228,78.31076683551521,3571205.9,45603.0,347570623.66067415,3197846.3258426962,39116643.610764146
Queens,2021,10,23.85660634797755,102.96150261273466,2567524.7,12918.0,249886505.0719101,905856.606741573,28122979.033982366
Staten Island,2021,10,58.491960784313726,263.5249411764706,67198.86,255.0,6540185.677752809,17881.516853932582,736052.171528288
Unknown,2021,10,51.83929663608563,13.077385321100916,2850.87,218.0,277463.3251685393,15286.943820224718,31226.55732916973
Bronx,2021,11,31.225607779578606,580.7167466234469,5374533.49,9255.0,523081001.0155056,648993.8764044943,61399602.54413447
Brooklyn,2021,11,29.01272040650069,262.8421966778509,6345273.47,24141.0,617559087.6083145,1692853.7191011235,72489504.40382145
EWR,2021,11,4.775,0.42,0.84,2.0,81.75370786516854,140.24719101123594,9.5963056576047
Manhattan,2021,11,15.919264029794665,49.363872035453,2212445.7,22622.5,215328142.1730337,1586371.0393258426,25275363.31911095
Queens,2021,11,13.950217826212851,62.88377536918583,1566636.815,6332.5,152474248.2194382,444057.6685393258,17897530.632376563
Staten Island,2021,11,61.386339869281045,22.10027450980392,5635.57,255.0,548486.5993258427,17881.516853932582,64381.72889860396
Unknown,2021,11,40.72949735449736,14.070238095238096,3545.7,252.0,345088.24044943816,17671.146067415728,40506.69163115356
Bronx,2021,12,32.01746801438783,716.0205108591723,5241986.16,7321.0,510180720.4260674,513374.8426966292,58976966.18346217
Brooklyn,2021,12,17.83210980559372,136.68630620173403,2859921.725,10554.0,278344291.93202245,740084.4269662921,32176641.01247337
EWR,2021,12,33.855555555555554,14.226666666666668,42.68,3.0,4153.866966292135,210.3707865168539,480.1876311535636
Manhattan,2021,12,10.619547292365894,32.01361312513732,1359814.03,14666.333333333334,132345046.38044943,1028456.0262172284,15299106.791824764
Queens,2021,12,12.8397290066786,53.037711039898376,1207275.2733333332,7698.333333333333,117499083.34397002,539834.8127340823,13582911.285196915
Staten Island,2021,12,63.15761078998073,22.929219653179192,7933.51,346.0,772135.5462921348,24262.76404494382,89258.98251249082
Unknown,2021,12,44.2130303030303,341.7255,75179.61,220.0,7316918.896853932,15427.191011235953,845836.8987101397
Bronx,2022,1,22.98876857749469,375.9594097664544,885384.41,2355.0,86170783.81370786,165141.06741573033,9897667.43215687
Brooklyn,2022,1,506.6264260342667,133.47245194316758,1241611.35,4786.5,120840870.94044945,335646.58988764044,13879910.334417708
Manhattan,2022,1,15.254714395189811,16.832765857109173,468812.175,16964.5,45627539.998314604,1189611.735955056,5240827.536477773
Queens,2022,1,359.5056485409436,22.12668762051678,269437.27,6483.5,26223209.356629215,454646.3314606741,3012025.5813949304
Staten Island,2022,1,32.833333333333336,16.7,100.2,6.0,9752.049438202246,420.7415730337078,1120.1307200587803
Unknown,2022,1,8.160677083333333,223.7325,14318.88,64.0,1393597.06247191,4487.91011235955,160070.03358119028
Bronx,2022,2,446.9375351782364,220.4772209193246,469205.035,1066.5,45665775.4288764,74786.81460674157,5601139.414690117
Brooklyn,2022,2,24.48106792987884,218.1206844547564,2256240.36,10344.0,219590494.36314604,725358.4719101123,26933890.01976635
Manhattan,2022,2,11.723267432244644,30.229807028312745,1155500.265,19551.0,112460037.02730335,1370986.415730337,13793795.026040962
Queens,2022,2,17.607423982051646,42.97233294250323,583494.4299999999,6991.0,56789087.10853932,490234.0561797752,6965470.11718479
Staten Island,2022,2,28.98333333333333,12.686666666666667,38.06,3.0,3704.221573033708,210.3707865168539,454.34159955914777
Unknown,2022,2,11.739285714285714,4.322619047619048,363.1,84.0,35339.01348314607,5890.382022471909,4334.509584864071
Bronx,2022,3,15.612623512805,57.028086307723335,92207.93333333336,551.6666666666666,8974214.814981276,38684.85018726591,1294891.3870805784
Brooklyn,2022,3,24.31706516223396,81.20012425002238,889316.475,5584.5,86553475.35337079,391605.21910112357,12488819.586742286
EWR,2022,3,0.075,0.02,0.04,2.0,3.8930337078651687,140.24719101123594,0.5617266715650258
Manhattan,2022,3,12.774772965008658,24.03770030635748,1042299.24,22361.0,101442651.87505618,1568033.7191011235,14637182.071498897
Queens,2022,3,20.00396608321609,34.84647044540774,544864.1,8245.5,53029357.68764044,578204.106741573,7651617.433706832
Staten Island,2022,3,27.31111111111112,11.183333333333332,67.1,6.0,6530.56404494382,420.7415730337078,942.2964915503305
Unknown,2022,3,17.670281124497993,5.879397590361446,487.99,83.0,47494.03797752809,5820.258426966291,6852.924961425423
Bronx,2022,4,24.263883474117392,288.05746588693955,443320.44,1539.0,43146535.40764045,107920.21348314606,5957464.502116092
Brooklyn,2022,4,19.128758627121805,148.1603763290431,1573834.18,5361.5,153174737.83325842,375967.65730337077,21149625.448280677
Manhattan,2022,4,11.751177456267628,18.71917170346479,767040.4966666666,14538.0,74652862.72052433,1019456.8314606741,10307705.484044818
Queens,2022,4,13.347897791474065,36.766775038520805,583481.41,8113.5,56787819.92606742,568947.7921348314,7840986.9567928
Staten Island,2022,4,11.0,5.446,27.23,5.0,2650.1826966292133,350.61797752808985,365.92438280675975
Unknown,2022,4,17.37451923076923,7.402980769230769,769.91,104.0,74932.1395505618,7292.8539325842685,10346.266675238796
Bronx,2022,5,23.54977477477477,554.843314028314,862226.51,1554.0,83916921.6811236,108972.06741573033,13058455.337783983
Brooklyn,2022,5,21.367692796855128,106.70511012833852,1204177.28,5767.0,117197568.53213483,404402.77528089884,18237313.568164587
EWR,2022,5,56.016666666666666,16.66,16.66,1.0,1621.4485393258426,70.12359550561797,252.3163732549596
Manhattan,2022,5,18.14220027515723,52.33034198113208,2059386.26,21200.5,200431503.19235954,1486655.2865168538,31189488.13050992
Queens,2022,5,17.665751325911074,49.45541782195111,805520.2200000001,8379.5,78397934.22067416,587600.6685393258,12199636.28414989
Staten Island,2022,5,14.318055555555556,5.602499999999999,67.22999999999999,12.0,6543.216404494381,841.4831460674156,1018.2010668626009
Unknown,2022,5,22.40580357142857,8.207678571428572,919.26,112.0,89467.75415730337,7853.842696629213,13922.229848640705
Bronx,2022,6,25.88431140090892,672.3836633076467,1134311.24,1687.0,110397797.31325842,118298.50561797751,18002544.509457752
Brooklyn,2022,6,20.22603641199669,105.02523754929835,1116363.395,5452.0,108651008.17404494,382313.8426966292,17717695.988992285
EWR,2022,6,0.0666666666666666,0.01,0.01,1.0,0.9732584269662922,70.12359550561797,0.15870903747244672
Manhattan,2022,6,16.32512041435735,22.04797596661388,794029.4866666667,13473.0,77279588.91580524,944775.2022471909,12601965.555360764
Queens,2022,6,23.691582897168388,41.46377769324514,612931.6766666666,5259.0,59654091.94704119,368779.9887640449,9727779.64401396
Staten Island,2022,6,25.0,9.08,54.48,6.0,5302.311910112359,420.7415730337078,864.6468361498897
Unknown,2022,6,19.70359477124183,9.512156862745098,970.24,102.0,94429.42561797753,7152.606741573033,15398.585651726671
Bronx,2022,7,19.28159298780488,330.96708079268296,434228.81000000006,1312.0,42261684.8564045,92002.15730337078,6522461.301596621
Brooklyn,2022,7,23.467886221294364,155.8004258872651,1492568.08,9580.0,145265446.1680899,671784.0449438201,22419556.965366643
Manhattan,2022,7,15.086003701594532,39.23159624145786,1308894.585,17561.0,127389268.48617977,1231440.4606741571,19660635.31927296
Queens,2022,7,23.179937581004083,38.94614206587924,505286.415,6816.5,49177426.143033706,477997.4887640449,7589802.915333945
Staten Island,2022,7,15.384722222222225,5.946666666666666,71.36,12.0,6945.17213483146,841.4831460674156,1071.8838265980896
Unknown,2022,7,10.89622641509434,4.740943396226415,502.54,106.0,48910.128988764045,7433.101123595505,7548.549582659809
Bronx,2022,8,19.77776944236059,188.16545386346587,250824.55,1333.0,24411710.697752807,93474.75280898875,3423957.831236223
Brooklyn,2022,8,23.928033293133065,74.78053393268281,655306.05,4561.0,63778213.54044944,319833.71910112357,8945457.220012859
EWR,2022,8,46.900000000000006,19.69,39.38,2.0,3832.6916853932585,140.24719101123594,537.5688280675975
Manhattan,2022,8,34.1786098268268,17.206182939840783,530978.245,18277.0,51677905.14820225,1281648.9550561795,7248282.196395113
Queens,2022,8,17.73035126105778,34.03590273856578,466654.405,7089.5,45417533.2147191,497141.2303370786,6370209.791986591
Staten Island,2022,8,36.80555555555556,10.553333333333336,94.98,9.0,9244.008539325843,631.1123595505617,1296.5537656135195
Unknown,2022,8,16.116531165311653,5.282113821138212,649.7,123.0,63232.6,8625.20224719101,8868.93010653931
Bronx,2022,9,22.61843039772728,721.0389630681818,1015222.86,1408.0,98807420.37438202,98734.02247191011,12245370.485601028
Brooklyn,2022,9,19.63200270142007,120.24508542328331,1086225.825,4566.0,105717843.77696629,320184.33707865165,13101790.929089824
EWR,2022,9,23.166666666666664,13.16,26.32,2.0,2561.6161797752807,140.24719101123594,317.46541954445263
Manhattan,2022,9,19.10850981623451,33.41465642743139,1204429.94,19112.0,117222158.87955055,1340202.1573033708,14527540.12971124
Queens,2022,9,30.82715843838641,27.75762727439532,366946.52,5280.0,35713379.2835955,370252.5842696629,4426019.411936811
Staten Island,2022,9,20.616666666666667,9.93,69.51,7.0,6765.1193258426965,490.8651685393258,838.4126638501102
Unknown,2022,9,14.816794871794873,5.237384615384616,680.86,130.0,66265.27325842697,9116.067415730337,8212.367232182218
Bronx,2022,10,19.406374695863747,740.4022481751824,1014351.08,1370.0,98722573.65123595,96069.32584269662,11926413.557954447
Brooklyn,2022,10,17.143873253394112,88.74923743930233,886992.9049999999,5046.5,86327331.94505617,353878.7247191011,10428977.122991182
EWR,2022,10,23.74791666666667,14.49625,115.97,8.0,11286.87797752809,560.9887640449438,1363.5379382806761
Manhattan,2022,10,12.493839682220884,15.409856982660507,558210.1233333334,13279.0,54328270.655205995,931171.224719101,6563254.985749206
Queens,2022,10,21.013797427909576,48.887416486939856,644614.2066666667,4638.666666666667,62737620.87805243,325279.98501872655,7579166.390831253
Staten Island,2022,10,25.60833333333333,10.06,20.12,2.0,1958.1959550561799,140.24719101123594,236.56448493754598
Unknown,2022,10,28.867409766454355,4.823375796178344,757.27,157.0,73701.9408988764,11009.40449438202,8903.736953710508
Bronx,2022,11,24.03063973063973,13.15425160697888,14324.98,1089.0,1394190.7501123594,76364.59550561797,176109.89372520207
Brooklyn,2022,11,22.5627974386943,149.99499151617988,1221191.175,4126.0,118853460.20056179,289329.9550561797,15013204.070609849
EWR,2022,11,19.23333333333333,8.66,25.98,3.0,2528.525393258427,210.3707865168539,319.395562086701
Manhattan,2022,11,16.649472546208216,18.659355130008,626029.37,18140.5,60928835.98808988,1272077.0842696629,7696343.437795739
Queens,2022,11,20.75854465408805,57.0578679245283,740599.57,6627.5,72079477.25101122,464744.1292134831,9104858.19635562
Staten Island,2022,11,46.8,20.436,102.18,5.0,9944.754606741573,350.61797752808985,1256.1908596620135
Unknown,2022,11,16.38927392739274,6.453960396039604,651.85,101.0,63441.85056179775,7082.483146067415,8013.779720793535
Bronx,2022,12,22.69147118447727,55.24390964378801,63585.74,1151.0,6188535.728988764,80712.25842696629,710821.7637891256
Brooklyn,2022,12,18.82026831785345,49.49696542827658,460348.465,4846.5,44803802.290224716,339854.00561797747,5146212.15148108
Manhattan,2022,12,17.042264528392725,32.13986901411958,1290640.72,40157.0,125612695.69258426,2815953.2247191006,14428007.175955914
Queens,2022,12,18.52956124353649,20.150368907742003,323155.74,8674.5,31451404.717752807,608287.1292134831,3612541.6341050696
Staten Island,2022,12,226.17962962962963,38.830000000000005,349.47,9.0,34012.46224719101,631.1123595505617,3906.707412564291
Unknown,2022,12,70.94488188976378,12.663700787401574,1608.29,127.0,156528.1795505618,8905.696629213482,17978.992372887584
Bronx,2023,1,19.263214550853743,146.13269487750557,131227.16,898.0,12771793.931685394,62970.98876404494,1445528.3938853785
Brooklyn,2023,1,453.8937047048224,10.75637090139852,58685.08,4255.0,5711574.864719101,298375.89887640445,646443.5368214549
Manhattan,2023,1,16.48685088014062,5.777829761935535,223526.9,38687.0,21754943.907865167,2712871.5393258426,2462253.094155033
Queens,2023,1,24.954387943885425,4.951155765852101,26988.48,5566.333333333333,2626676.5591011234,390331.3071161048,297290.69918001466
Staten Island,2023,1,13.38148148148148,3.641111111111112,32.77,9.0,3189.3678651685395,631.1123595505617,360.9768394562822
Unknown,2023,1,25.35617283950617,7.361851851851852,397.54,54.0,38690.91550561798,3786.6741573033705,4379.088579720794
Bronx,2023,2,18.038205681409565,7.406990291262136,6866.28,927.0,668266.4871910112,65004.57303370786,76174.08653783983
Brooklyn,2023,2,540.0369963259044,16.191171269379844,121167.985,4128.5,11792776.247977527,289505.2640449438,1344230.1471838723
EWR,2023,2,38.025,7.04,14.08,2.0,1370.3478651685393,140.24719101123594,156.20265099191772
Manhattan,2023,2,14.387355582633813,6.997957487137828,218460.01,18466.0,21261804.568764046,1294902.3146067415,2423581.867735856
Queens,2023,2,11.896643118964528,5.66561132642904,65794.75,5252.666666666667,6403529.488764045,368335.872659176,729922.8956925055
Staten Island,2023,2,65.0,18.83,18.83,1.0,1832.6456179775278,70.12359550561797,208.89885782512857
Unknown,2023,2,28.875735294117646,60.30617647058824,4100.82,68.0,399115.762247191,4768.404494382022,45494.24398016165
Bronx,2023,4,26.625225225225226,22.8141325196164,26167.81,1147.0,2546804.159775281,80431.76404494382,300571.2333273329
Brooklyn,2023,4,24.493731915964272,11.23678072713549,62894.07,3975.0,6121218.363370786,278741.2921348314,722419.9575308596
EWR,2023,4,42.60416666666666,21.07,84.28,4.0,8202.622022471909,280.4943820224719,968.0650977222631
Manhattan,2023,4,14.749276338606837,6.63498846143585,159963.00499999998,18742.5,15568534.261910109,1314291.4887640448,1837382.5589377296
Queens,2023,4,19.38803131991052,23.351178651326304,365329.19,15645.0,35555971.27842697,1097083.6516853932,4196279.520860764
Staten Island,2023,4,13.473333333333334,3.33,16.65,5.0,1620.4752808988762,350.61797752808985,191.24684239529756
Unknown,2023,4,19.22930107526882,7.5159677419354844,465.99,62.0,45352.869438202244,4347.662921348314,5352.499464731815
Bronx,2023,6,23.64266211604096,101.2686604095563,118686.87,1172.0,11551299.63977528,82184.85393258426,1392765.5658438648
Brooklyn,2023,6,28.1945664696919,22.77368770208496,157623.605,4485.0,15340850.185505617,314504.3258426966,1849679.9975277372
Manhattan,2023,6,15.18682192095804,9.430989526142412,292875.18,17759.5,28504323.698426966,1245359.9943820224,3436828.907817046
Queens,2023,6,18.035896031166303,11.74184055677299,150003.76666666666,5478.333333333333,14599242.99850187,384160.4307116104,1760262.7903171685
Staten Island,2023,6,33.05238095238095,16.675714285714285,116.73,7.0,11360.845617977528,490.8651685393258,1369.8021061719323
Unknown,2023,6,18.47777777777777,6.020864197530864,487.69,81.0,47464.8402247191,5680.011235955056,5722.940025349008
